pdf_id,filename,page,pages,density,edge_frac,dist_left_px,dist_right_px,dist_top_px,dist_bottom_px,text_chars,cyrillic_chars,latin_chars,replacement_chars,flags,sample
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,96,144,0.009001,0.0,45,44,45,27,645,295,205,0,,31.3. Глосарний diff Кожен новий batch має віддавати список нових термінів у форматі: EN term | UK term | domain | first file | note Якщо термін уже є у seed gl
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,97,144,0.008714,0.0,44,55,65,28,94,64,11,0,,Частина IV Сесія 05: використання швидких code-agent токенів і розширення практичного ядра 86
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,98,144,0.025835,0.0,45,43,60,28,2234,1323,472,0,,32. Сесія 05: що робити зі Spark/Codex і новим auxiliary local run- виходом 32.1. Delta-аудит нового auxiliary local run zip Останній завантажений auxiliary local run-пакет є тим самим змістовним наб
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,99,144,0.00547,0.0,45,45,45,28,410,231,102,0,,"32.4. Публічна межа Усі Spark-batches отримують ту саму межу, що і основна книжка: навчальна при- кладна математика, симуляційний рівень, джерельно прозорі форм"
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,100,144,0.022742,0.0,44,45,60,28,1625,968,282,0,,"33. Цифрова модуляція: практичне ядро для SDR/DSP Основа: вже наявна українська доріжка PySDR content-ukraine, з нормалізацією у TeX і додаванням формульної рам"
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,101,144,0.019286,0.0,45,45,46,28,1631,867,366,0,,"33.3.2. PSK Phase-shift keying тримає амплітуду сталою і змінює фазу: sk = ej2πk/M, k = 0, 1, . . . , M −1. Для BPSK маємо дві точки {+1, −1}. Для QPSK - чотири"
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,102,144,0.00712,0.0,45,45,45,27,560,341,77,0,,"33.6. Практичні перевірки для перекладача 1. Не перекладати I/Q як “я/питання”. Це in-phase/quadrature, тобто синфазна і квадратурна компоненти. 2. Symbol у цьо"
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,103,144,0.020309,0.0,45,45,60,27,1392,782,263,0,,"34. Інформація, канали і кодування: мінімальне при- кладне ядро Цей розділ закриває прогалину між DSP/SDR і practical communication systems. Він не є інструкціє"
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,104,144,0.016763,0.0,45,45,45,27,1370,564,480,0,,"34.4. Coding rate Код перетворює k інформаційних bits на n transmitted bits. Швидкість коду: R = k n. Нижча R додає redundancy і потенційно зменшує error rate,"
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,105,144,0.018691,0.0,45,45,60,27,1313,706,264,0,,"35. Гаусівський байєсівський фільтр як міст до Kalman filter Основа: source-backed material з Labbe, Kalman and Bayesian Filters in Python, staged як notebook M"
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,106,144,0.008436,0.0,45,45,47,27,1114,378,390,0,,"σ2 = ¯σ2σ2 z ¯σ2 + σ2z . Еквівалентна форма через Kalman gain: K = ¯σ2 ¯σ2 + σ2z , µ = ¯µ + K(µz −¯µ), σ2 = (1 −K)¯σ2. 35.4. Скалярний алгоритм # scalar Gaussia"
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,107,144,0.001457,0.0,52,46,46,28,148,55,53,0,,"4. Якщо measurement noise дуже великий, K →0 і measurement майже ігно- рується. 5. Якщо prior variance дуже великий, K →1 і measurement домінує. 96"
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,108,144,0.013655,0.0,44,54,60,28,1044,349,341,0,,36. State-space моделі і дискретизація для фільтрів та керування Основа: Labbe Kalman math material + стандартна state-space нотація з control/estim. corpus. Ме
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,109,144,0.016338,0.0,45,45,45,28,1284,539,366,0,,"36.4. Constant acceleration input Якщо acceleration a є входом, то pk = pk−1 + vk−1∆t + 1 2a∆t2, vk = vk−1 + a∆t. Тому B =  1 2∆t2 ∆t  . 36.5. Process noise c"
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,110,144,0.018107,0.0,45,44,60,28,1736,293,1052,0,,37. Сесія 05: оновлена черга і transfer 37.1. Стан після цієї сесії Поточний інтегрований reference має такі робочі доріжки: 1. ESKF/quaternion/Lie-state-estimat
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,111,144,0.006908,0.0,45,101,46,28,523,95,300,0,,"3. glossary extraction з batch output; 4. invariant checks: labels, refs, citations, math delimiter balance; 5. section splitting і release-card generation; 6."
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,112,144,0.007219,0.0,45,88,65,31,83,51,14,0,,Частина V Сесія 06: інтеграція фактичного auxiliary local run payload і заповнення прогалин 101
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,113,144,0.014716,0.0,45,45,60,27,1875,820,569,0,,"38. Сесія 06: аудит auxiliary local run-пакета і інтеграційне ріше- ння Фактичний архів ukrainian_output.zip містить раніше інтегровані модулі: Zuazua, роз- діл 1; три Maxwe"
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,114,144,0.018008,0.0,45,44,60,28,1459,757,170,0,,39. Хвильове рівняння: boundary та interior controllability як практичний міст Bridge-розділ. Це не повний source-preserved переклад розділів 2–3 Zuazua; відпов
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,115,144,0.00837,0.0,45,44,45,27,652,308,100,0,,"39.3. Внутрішнє локалізоване керування Для internal control керування діє в підобласті ω ⊂Ω:      ytt −∆y = χωu, (x, t) ∈Q, y = 0, (x, t) ∈Σ, y(0) = y0, yt"
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,116,144,0.017979,0.0,45,44,60,28,1115,548,159,0,,"40. РЧ та антени: від Максвелла до решіток і вимірю- ваних величин Bridge-розділ. Фактичний ZIP має лише три Maxwell-модулі. Заявлені Lecture 1, polarization, r"
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,117,144,0.010812,0.0,45,44,45,28,686,426,62,0,,40.4. Решітки і множник решітки Для лінійної решітки з N однакових елементів на відстані d і фазовим кроком β множник решітки AF(θ) = N−1 X n=0 wnejn(kd cos θ+β
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,118,144,0.019498,0.0,44,44,60,31,1378,622,319,0,,41. Event-based sensor fusion та одометрія: стислий TeX-рівень Bridge-розділ. Заявлений повний переклад sensor_fusion_2410.15480 у фактичному ZIP відсутній. Eve
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,119,144,0.016607,0.0,45,44,60,28,1290,638,250,0,,"42. Робастне фільтрування, gating та outlier rejection Bridge-розділ. Заявлений roth_robust_filter_1703.02428 у фактичному ZIP відсутній. Класичний Kalman updat"
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,120,144,0.017131,0.0,45,44,60,29,1176,490,278,0,,"43. Autonomous robots: сенсори, бачення, локаліза- ція, карти, SLAM і планування Bridge-розділ. Заявлені 6 розділів autonomous_robots_correll у фактичному ZIP в"
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,121,144,0.005295,0.0,45,44,45,27,507,240,110,0,,"43.5. Планування шляху У дискретному графі G = (V, E) базова задача: min π=(v0,...,vN) N−1 X i=0 c(vi, vi+1). (43.10) Dijkstra гарантує оптимальність для невід’"
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,122,144,0.018041,0.0,45,45,60,27,1978,436,1041,0,,"44. Сесія 06: черга, missing payloads і наступні дії Сесія 06 додає не новий повний auxiliary local run-пакет, а інтеграційний шар навколо фа- ктичного архіву і корисні brid"
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,123,144,0.005347,0.0,45,83,65,27,64,26,20,0,,Частина VI Сесія 07: повний auxiliary local run payload і Spark- доріжка 112
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,124,144,0.024755,0.0,45,43,60,27,2310,1339,438,0,,45. Сесія 07: фактичний повний payload і що з ним ро- бити Джерела сесії: останній файл ukrainian_output.zip з auxiliary local run та codex 5.3 Spark.zip. Попередня сесія 06
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,125,144,0.006606,0.0,45,45,45,27,457,365,15,0,,"45.2. Практична політика інтеграції Матеріал з керованості хвильового рівняння, антен, SDR, сенсорного злиття, SLAM і робастного фільтрування є нормальною прикл"
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,126,144,0.019436,0.0,45,44,60,27,1500,827,182,0,,46. Zuazua 1–3: лінійна керованість хвильового рівня- ння Source-preserved модуль: paper_modules/session07_auxiliary local run_actual_full/zuazua_wave_c h01_03_ua/. У модулі
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,127,144,0.013066,0.0,45,44,46,27,993,664,81,0,,"де Γ0 ⊂Γ — частина межі, на якій доступне спостереження або граничне керува- ння, а ϕ — розв’язок спряженої задачі. Для внутрішнього керування аналогічна форма"
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,128,144,0.020728,0.0,45,44,60,27,1589,1041,134,0,,"47. Антени, Максвелл, поляризація, масиви auxiliary local run payload: antenna_peeterjoot/. Raw TeX збережено як source-preserved модуль. Повний Joot build потребує оригінал"
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,129,144,0.009841,0.0,45,44,45,27,681,461,60,0,,"47.4. Масиви і ваги Чебишова Для лінійного масиву з N елементів, відстанню d і комплексними вагами wn фактор масиву має форму AF(θ) = N−1 X n=0 wnejnkd cos θ. ("
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,130,144,0.025604,0.0,45,44,60,27,1829,1012,361,0,,48. Два огляди сенсорного злиття: embodied AI і event odometry Source-preserved модулі: sensor_fusion_2506.19769/ і sensor_fusion_2410.15480/. Другий модуль у ц
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,131,144,0.006592,0.0,45,45,45,27,424,223,109,0,,48.4. Практичний міст до ESKF і factor graphs Event/Vision/IMU odometry природно зводиться до вже наявних модулів: • кватерніони та SE(3) для орієнтації й пози;
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,132,144,0.021332,0.0,45,44,60,27,1573,808,345,0,,49. Roth et al.: робастне фільтрування зі Student’s t- розподілом Source-preserved модуль: paper_modules/session07_auxiliary local run_actual_full/roth_student_ t_robust_fil
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,133,144,0.004008,0.0,45,46,45,27,304,199,45,0,,49.4. Публічна межа У source-пакеті є приклад валідації на tracking-сценарії. Для публічної бібліо- теки його слід подавати як статистичну перевірку фільтра на
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,134,144,0.022063,0.0,45,44,60,27,1577,585,593,0,,50. Correll: автономні роботи як навчальний perception-navigation stack Source-preserved модуль: paper_modules/session07_auxiliary local run_actual_full/autonomous_ro bots_c
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,135,144,0.009482,0.0,45,45,45,27,641,301,213,0,,"50.4. Планування шляхів Планування не слід подавати як тактичний рецепт. У публічному корпусі це ма- тематичний модуль про графи, евристики, конфігураційні прос"
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,136,144,0.02219,0.0,45,44,60,27,1512,664,494,0,,51. Spark: micro Lie fragments і приватна OCR- доріжка Spark output: codex 5.3 Spark.zip. Корисні частини: частковий переклад P0_arxiv_1812.01537 і скомпільован
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,137,144,0.006983,0.0,45,47,45,27,512,48,349,0,,51.4. Наступний prompt для Spark Найкращий короткий prompt: Take one untranslated or partially translated TeX fragment from P0_arxiv_1812.01537. Translate only
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,138,144,0.023341,0.0,45,45,60,27,1706,390,956,0,,"52. Черга після сесії 07 Після інтеграції повного auxiliary local run payload порядок роботи змінився. Тепер не тре- ба витрачати глибокі токени на те, що вже зроблено як so"
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,139,144,0.006785,0.0,45,46,60,27,2985,1554,920,0,,A. Початковий словник термінів Цей словник не є остаточним. Його задача - запобігти роз’їзду термінів у пер- ших batch-перекладах. English Українською Примітка
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,140,144,0.001584,0.0,56,63,49,27,1440,809,371,0,,constraint обмеження Optimization. objective function цільова функція Optimization. sparse matrix розріджена матриця Not «рідка». quaternion product добуток ква
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,141,144,0.005781,0.0,45,59,60,27,2615,1295,886,0,,B. Додаток до словника: session 04 English Українською Примітка Software-defined Radio програмно-визначене радіо SDR зберігати як латинську абревіату- ру. trans
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,142,144,0.003673,0.0,45,65,60,27,1327,494,647,0,,C. Термінологічні додатки сесії 05 English Ukrainian Domain symbol rate символьна швидкість DSP/comm. bit rate бітова швидкість communications spectral efficien
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,143,144,0.003489,0.0,45,99,60,27,1005,379,490,0,,D. Додатки до термінології: сесія 06 English Українською Примітка boundary controllability гранична керованість PDE/control internal controllability внутрішня к
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,144,144,0.003037,0.0,45,57,60,27,1113,704,241,0,,E. Термінологічні додатки сесії 07 English Український термін Коментар observability inequality нерівність спостережуваності Центральна для HUM і керованості хв
delta_format_checked,ukrainian_applied_math_core_session07_delta_format_checked.pdf,1,19,0.003338,0.0,73,73,204,277,130,63,38,0,,Українське ядро прикладної математики Сесія 07: форматно перевірена дельта TeX-first machine-readable translation lane 2026-06-01
delta_format_checked,ukrainian_applied_math_core_session07_delta_format_checked.pdf,2,19,0.020809,0.0,45,45,91,27,2780,860,131,0,,Зміст 1 Сесія 07: фактичний повний payload і що з ним робити 1 1.1 Що змінилося відносно сесії 06 . . . . . . . . . . . . . . . . . . . . . . . . 1 1.2 Практичн
delta_format_checked,ukrainian_applied_math_core_session07_delta_format_checked.pdf,3,19,0.001801,0.0,45,45,47,27,379,36,54,0,,7.4 Наступний prompt для Spark . . . . . . . . . . . . . . . . . . . . . . . . . 14 8 Черга після сесії 07 15 8.1 P0: найближче . . . . . . . . . . . . . . . .
delta_format_checked,ukrainian_applied_math_core_session07_delta_format_checked.pdf,4,19,0.027636,0.0,45,45,90,27,1793,1078,300,0,,Розділ 1 Сесія 07: фактичний повний payload і що з ним робити Джерела сесії: останній файл ukrainian_output.zip з auxiliary local run та codex 5.3 Spark.zip. Попередня сесія
delta_format_checked,ukrainian_applied_math_core_session07_delta_format_checked.pdf,5,19,0.012118,0.0,45,45,46,27,965,637,146,0,,"• autonomous_robots_correll/: шість розділів: сенсори, бачення, локалізація, картографування, SLAM, планування шляхів. • codex 5.3 Spark.zip: часткові переклади"
delta_format_checked,ukrainian_applied_math_core_session07_delta_format_checked.pdf,6,19,0.022223,0.0,45,44,90,27,1300,779,108,0,,Розділ 2 Zuazua 1–3: лінійна керованість хвильового рівняння Джерело / статус. Джерельно збережений модуль: paper_modules/session07_auxiliary local run _actual_full/zuazua_w
delta_format_checked,ukrainian_applied_math_core_session07_delta_format_checked.pdf,7,19,0.015957,0.0,45,44,45,27,1203,776,115,0,,2.3. HUM: головний шаблон Hilbert Uniqueness Method зводить керованість до нерівності спостережувано- сті для спряженої однорідної хвильової системи. Типовий ви
delta_format_checked,ukrainian_applied_math_core_session07_delta_format_checked.pdf,8,19,0.01938,0.0,45,44,90,29,1126,679,124,0,,"Розділ 3 Антени, Максвелл, поляризація, масиви Джерело / статус. пакет auxiliary local run: antenna_peeterjoot/. сирий TeX збережено як source- preserved модуль. Повний Joot"
delta_format_checked,ukrainian_applied_math_core_session07_delta_format_checked.pdf,9,19,0.016598,0.0,45,44,44,29,1152,852,60,0,,3.3. Взаємність і дуальність Теорема взаємності дозволяє переносити інтуїцію між передаванням і прийма- нням для лінійних пасивних середовищ. У навчальному корп
delta_format_checked,ukrainian_applied_math_core_session07_delta_format_checked.pdf,10,19,0.028697,0.0,45,44,90,31,1479,1022,88,0,,Розділ 4 Два огляди сенсорного злиття: втілений ШІ та подієва одометрія Джерельно збережені модулі: sensor_fusion_2506.19769/ і sensor_fusion_2410.15480/. Други
delta_format_checked,ukrainian_applied_math_core_session07_delta_format_checked.pdf,11,19,0.012019,0.0,45,44,44,27,839,604,54,0,,"4.3. Подієві камери Подієва камера не повертає стандартний кадр I(x, y, t), а події ek = (xk, yk, tk, pk), (4.3) коли лог-інтенсивність у пікселі змінюється на"
delta_format_checked,ukrainian_applied_math_core_session07_delta_format_checked.pdf,12,19,0.026349,0.0,45,43,90,27,1330,874,117,0,,Розділ 5 Roth та співавт.: робастне фільтрування з t-розподілом Стьюдента Джерело / статус. Джерельно збережений модуль: paper_modules/session07_auxiliary local run _actual_
delta_format_checked,ukrainian_applied_math_core_session07_delta_format_checked.pdf,13,19,0.00968,0.0,45,44,44,27,683,510,29,0,,"5.3. Зв’язок з відсіканням за порогом Навіть якщо повний t-фільтр не впроваджується, ідея відразу дає практичний контроль: NISk = νT k S−1 k νk. (5.6) Занадто в"
delta_format_checked,ukrainian_applied_math_core_session07_delta_format_checked.pdf,14,19,0.02542,0.0,45,44,90,27,1253,529,440,0,,Розділ 6 Correll: автономні роботи як навчальний сприйняття-навігація stack Джерело / статус. Джерельно збережений модуль: paper_modules/session07_auxiliary local run_a ctua
delta_format_checked,ukrainian_applied_math_core_session07_delta_format_checked.pdf,15,19,0.014325,0.0,45,44,44,27,992,470,287,0,,"6.3. SLAM як одночасна оцінка стану і карти У SLAM стан включає позу робота і карту: X = (x0, x1, . . . , xT , m1, . . . , mN). (6.3) Фільтровий підхід підтриму"
delta_format_checked,ukrainian_applied_math_core_session07_delta_format_checked.pdf,16,19,0.02343,0.0,45,44,90,27,1224,559,371,0,,Розділ 7 Spark: micro Lie fragments і приватна OCR-доріжка Джерело / статус. вихід Spark: codex 5.3 Spark.zip. Корисні частини: частковий пе- реклад P0_arxiv_18
delta_format_checked,ukrainian_applied_math_core_session07_delta_format_checked.pdf,17,19,0.011255,0.0,45,45,44,27,817,177,466,0,,"7.3. Blackman OCR/LaTeX Spark також узяв working OCR gap з Blackman chapter 4 і зробив компільова- ний OCR/LaTeX draft. Це варто зберігати, але не зливати у pu"
delta_format_checked,ukrainian_applied_math_core_session07_delta_format_checked.pdf,18,19,0.023751,0.0,45,45,90,27,1486,401,767,0,,"Розділ 8 Черга після сесії 07 Після інтеграції повного пакет auxiliary local run порядок роботи змінився. Тепер не треба витрачати глибокі токени на те, що вже зроблено як s"
delta_format_checked,ukrainian_applied_math_core_session07_delta_format_checked.pdf,19,19,0.002306,0.0,45,45,46,27,220,0,182,0,,"source-review/staged: scan OCR drafts, copyrighted local chunks, anything requiring source repair from non-open PDFs, and any material that would read as operational"
zuazua_ch01_03_format_checked,arxiv_2402_17894_zuazua_wave_ch01_03_ua_format_checked.pdf,1,34,0.004253,0.0,64,64,193,277,163,84,42,0,,"Точна керованість і стабілізація хвильового рівняння Розділи 1–3, український TeX, format-checked Enrique Zuazua; український переклад auxiliary local run; QA build 2026-06-"
zuazua_ch01_03_format_checked,arxiv_2402_17894_zuazua_wave_ch01_03_ua_format_checked.pdf,2,34,0.000321,0.0,38,193,53,38,8,5,0,0,blank_or_low_content,Зміст 1
zuazua_ch01_03_format_checked,arxiv_2402_17894_zuazua_wave_ch01_03_ua_format_checked.pdf,3,34,0.02012,0.0,37,37,53,40,2883,1836,146,0,,1. Постановка та формулювання задач керованості і стабілізації Анотація. У цьому розділі ми вводимо задачі керованості та стабілізації для хвильового рівняння.
zuazua_ch01_03_format_checked,arxiv_2402_17894_zuazua_wave_ch01_03_ua_format_checked.pdf,4,34,0.016338,0.0,37,37,39,41,2943,1847,101,0,,"Отже, керування h = y′′ −∆y = a′′(t)y0 + b′′(t)y1 −a(t)∆y0 −b(t)∆y1 відповідає на питання. Ми показали такий результат: “Для довільного T > 0, для кожної пари п"
zuazua_ch01_03_format_checked,arxiv_2402_17894_zuazua_wave_ch01_03_ua_format_checked.pdf,5,34,0.01665,0.0,37,37,38,41,2667,1725,122,0,,1.1.2. Граничне керування Нехай Γ0 ⊂Γ — непорожня відкрита підмножина Γ. Розглянемо таке хвильове рівняння з неоднорідними граничними умовами:         
zuazua_ch01_03_format_checked,arxiv_2402_17894_zuazua_wave_ch01_03_ua_format_checked.pdf,6,34,0.005658,0.0,37,37,39,38,1684,628,210,0,,"У найпростішому випадку, коли ∃a0, a1 > 0 : a0 ≤a(x) ≤a1 ∀x ∈Ω, (1.14) тобто коли член демпфування обмежений та ефективний усюди в області Ω, доведення екс- пон"
zuazua_ch01_03_format_checked,arxiv_2402_17894_zuazua_wave_ch01_03_ua_format_checked.pdf,7,34,0.014867,0.0,37,37,38,38,2333,1618,50,0,,1.2.1. Локалізована внутрішня дисипація Нехай ω ⊂Ω— непорожня відкрита підмножина і нехай a ∈L∞(Ω) задовольняє a(x) ≥0 ∀x ∈Ω; a(x) ≥a0 > 0 ∀x ∈ω. (1.22) Цей вип
zuazua_ch01_03_format_checked,arxiv_2402_17894_zuazua_wave_ch01_03_ua_format_checked.pdf,8,34,0.009289,0.0,37,37,38,41,1429,1117,42,0,,"1.2.3. План книги Як побачимо у наступних розділах, обидві задачі — точної керованості (завдяки застосуван- ню методу HUM) та стабілізації — розв’язуються через"
zuazua_ch01_03_format_checked,arxiv_2402_17894_zuazua_wave_ch01_03_ua_format_checked.pdf,9,34,0.017074,0.0,37,37,53,38,2723,1798,92,0,,"2. Гранична керованість лінійного хвильового рівняння Анотація. У цьому розділі ми доводимо точну граничну керованість хвильового рівняння, розглядаючи спочатку"
zuazua_ch01_03_format_checked,arxiv_2402_17894_zuazua_wave_ch01_03_ua_format_checked.pdf,10,34,0.008695,0.0,37,37,39,39,1715,883,45,0,,"яка має єдиний розв’язок в енергетичному просторі. Узявши з розв’язку ϕ системи (??) його нормальну похідну на керованій частині межі, розв’язуємо обернене (зво"
zuazua_ch01_03_format_checked,arxiv_2402_17894_zuazua_wave_ch01_03_ua_format_checked.pdf,11,34,0.015513,0.0,37,37,40,38,2702,1514,124,0,,"має єдиний розв’язок {ϕ0, ϕ1} ∈F. Але розв’язування (??) еквівалентне тому, що y = y(x, t) — розв’язок (??), де ϕ — розв’язок (??) з {ϕ0, ϕ1}, що задовольняє (?"
zuazua_ch01_03_format_checked,arxiv_2402_17894_zuazua_wave_ch01_03_ua_format_checked.pdf,12,34,0.012943,0.0,37,37,40,38,2454,1205,191,0,,"і, нарешті, Z Ω θ′ q · ∇θ T 0 = Z Ω θ′(x, T) q(x) · ∇θ(x, T) dx − Z Ω θ′(x, 0) q(x) · ∇θ(x, 0) dx. □ З тотожності (??) легко одержується така оцінка. Теоре"
zuazua_ch01_03_format_checked,arxiv_2402_17894_zuazua_wave_ch01_03_ua_format_checked.pdf,13,34,0.00663,0.0,37,37,40,38,1910,732,183,0,,"Missing figure: fig01-chap02-sec2_3.eps Рис. 2.1: Розглянута геометрична конфігурація. радіус найменшої кулі з центром у x0, що містить Ω. Далі розбиваємо межу"
zuazua_ch01_03_format_checked,arxiv_2402_17894_zuazua_wave_ch01_03_ua_format_checked.pdf,14,34,0.007384,0.0,37,37,42,38,1571,595,130,0,,"з X(t) = Z Ω ϕ′(x, t)  m(x) · ∇ϕ(x, t) + n −1 2 ϕ(x, t)  dx. (2.30) Отже, достатньо довести, що ∥X(·)∥L∞(0,T ) ≤R(x0)E0. (2.31) Для зручності, у решті доведен"
zuazua_ch01_03_format_checked,arxiv_2402_17894_zuazua_wave_ch01_03_ua_format_checked.pdf,15,34,0.012967,0.0,37,35,39,38,2117,1017,129,0,,"Доведення. Висновок є безпосереднім наслідком застосування методу HUM, розвиненого в розділі ??, та теорем ?? і ??. Дійсно, за теоремою ?? з f = 0 і θ = ϕ, та з"
zuazua_ch01_03_format_checked,arxiv_2402_17894_zuazua_wave_ch01_03_ua_format_checked.pdf,16,34,0.007054,0.0,37,37,39,38,1916,765,168,0,,"Далі з (??) випливає, що відображення f → R Σ v dθ dν dΣ лінійне й неперервне в L1(0, T; L2(Ω)). Отже, виводиться існування єдиного розв’язку y ∈L∞(0, T; L2(Ω))"
zuazua_ch01_03_format_checked,arxiv_2402_17894_zuazua_wave_ch01_03_ua_format_checked.pdf,17,34,0.003032,0.0,38,37,39,38,1359,260,210,0,,"Доведення (??) зводиться до доведення нерівностей −1 2 Z Q (div h)|∇θ|2 + Z Q ∂hj ∂xk ∂θ ∂xk ∂θ ∂xj ≤C ∥g∥2 L1(0,T ;H1 0(Ω)) (2.53) та Z Q (θ′′ −g"
zuazua_ch01_03_format_checked,arxiv_2402_17894_zuazua_wave_ch01_03_ua_format_checked.pdf,18,34,0.019828,0.0,37,37,39,38,3322,2223,138,0,,"Нарешті, поєднуючи (??) і (??), легко випливає Z Q (ψ′′ −g)h · ∇ψ′′ ≤C ∥g∥2 L1(0,T ;H1 0(Ω)) , що завершує доведення основного результату. Слід зробит"
zuazua_ch01_03_format_checked,arxiv_2402_17894_zuazua_wave_ch01_03_ua_format_checked.pdf,19,34,0.018781,0.0,37,35,39,38,2761,1838,100,0,,"той, що його одержуємо методом множників. Мікролокальні засоби також дозволяють показати, що хвилі можна керувати, діючи на трьох розділених частинах межі, які"
zuazua_ch01_03_format_checked,arxiv_2402_17894_zuazua_wave_ch01_03_ua_format_checked.pdf,20,34,0.014118,0.0,37,37,39,38,2801,1676,128,0,,"У [?] було показано, що умова (??) точна, оскільки якщо a = 1 2 div a · (x −x0), то можуть існувати промені геометричної оптики, “захоплені” всередині Ω, які ні"
zuazua_ch01_03_format_checked,arxiv_2402_17894_zuazua_wave_ch01_03_ua_format_checked.pdf,21,34,0.00183,0.0,37,37,39,38,1291,179,271,0,,"Обчислюємо похідну F: F ′(x) =dF(x) dx = Z T −αx αx  ϕ′(x, t)ϕ′ x(x, t) + ax(x) 2 |ϕx(x, t)|2 + a(x)ϕx(x, t)ϕxx(x, t)  dt −α 2 X t=αx, T −αx  |ϕ′(x, t)|2 + a"
zuazua_ch01_03_format_checked,arxiv_2402_17894_zuazua_wave_ch01_03_ua_format_checked.pdf,22,34,0.011133,0.0,37,37,40,38,2119,1087,126,0,,"дає Z 1 0  |ϕ1(x)|2 + a(x)|ϕ0 x(x)|2 dx ≤2e∥ax∥L∞(0,1)/a0 (T −2α) F(0) = a(0)e∥ax∥L∞(0,1)/a0 (T −2α) Z T 0 |ϕx(0, t)|2dt. □ (2.75) Слід зробити кілька зауваже"
zuazua_ch01_03_format_checked,arxiv_2402_17894_zuazua_wave_ch01_03_ua_format_checked.pdf,23,34,0.023619,0.0,44,37,39,40,3684,2605,162,0,,"задовольняє (??). Отже, керування v = ( w в Γ(x0) × (0, ε) u в Γ(x0) × (ε, T) (2.80) належить множині допустимих керувань Uad, де w — довільний елемент нескінче"
zuazua_ch01_03_format_checked,arxiv_2402_17894_zuazua_wave_ch01_03_ua_format_checked.pdf,24,34,0.010831,0.0,44,37,39,41,1534,1036,121,0,,"7. Перфоровані області. Задачу точної керованості лінійного хвильового рівняння у перфорованих областях вивчали D. Cioranescu, P. Donato і E. Zuazua у [?] і [?]"
zuazua_ch01_03_format_checked,arxiv_2402_17894_zuazua_wave_ch01_03_ua_format_checked.pdf,25,34,0.01192,0.0,37,37,53,41,1712,956,66,0,,3. Внутрішня керованість лінійного хвильового рівняння Анотація. У цьому розділі результати попереднього розділу адаптовано для керуючих підобластей у внутрішні
