path,bytes,sha256
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/tasarim_belgeleri/03_PEDAGOJIK_YAKLASIM.md",7584,D538D0E6B2CA538B94BCC2757456304BD1409C7140F0DE67693B17BD9817462F
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/tasarim_belgeleri/04_TERMINOLOJI_SOZLUGU.md",16739,9B0894E6D2471074C8A39E382724C5522A6E67E1569218C0129A83AAC24BC3C5
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/tasarim_belgeleri/05_BOLUM_YAZIM_SABLONU.md",16185,F63DB84E4BD5AB74AA92F52B2BADC3A7ADB3E641CA07A33188B85C7B49BD901B
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/tasarim_belgeleri/06_YAZIM_SIRASI.md",2431,05B5470956159FBB8A2D2DB5F151F54944D135FED550FBA68BD7A51798D65992
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/tasarim_belgeleri/07_MAARIF_MODELI_UYUMU.md",7547,F0231984EFE50113D52E320C456B0F759E6C9D2258403D97DAA4DE0F7E3FB93F
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/TR-EXP-001_ankara_acikders_bolum_9_polynomial_rings.pdf",154321,D56F52306558E79CBD4483D925426B690783CF7585124C08BADCE206BF69A568
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/TR-EXP-002_hacettepe_sonlu_cisim_2.pdf",137808,EE56AC4EAA508FCBD1D977FB980014E86853D984D4CD3458E640B602A8C57F69
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/TR-NOETH-001_bulentsarac_moduller.pdf",382060,753EF6ADAFC119B4F7325F2F14C5925F59C983FC1C80EBD15CAC395FA75E3B0B
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/TR-NOETH-002_marmara_asalimsi_idealler_thesis.pdf",732977,9EB96E717BCBF891B01C2E0585CBD52FAB0E573B7BF097A30E3AA530A274738A
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tt/current-probe/TT-CUR-055-001_source-archive_lexical_context.txt",2927241,7C66FAEDCD40D15F31743A8C27140B70187E22532401522FA653CE330B0B0E5B
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tt/current-probe/TT-CUR-055-002_dictionary_polynomial_context.html",1049108,DA63051D4DD6ACBD90C57DCC9FD8061BC6A9F254A2F3035186104272F0CA427A
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tt/current-probe/TT-CUR-055-003_low-authority_Noetherian_trap.html",5835,D1B1ED7A3B1248AF351D4B2F69CCCF8B1D51A707DB93EDB593842276FAA1EACE
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tt/pdf-witnesses/TT-PDF-001_Algebra_7_work_program_edu_tatar_test_storage.pdf",964595,FF04E65278A2B678F8A46C36783E6F1C0514E5E60EB7C047A38C41E97F6B31C8
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tt/pdf-witnesses/TT-PDF-002_Algebra_7_educational_minimum_edu_tatar.pdf",254188,8C6065A51152E3DE7C530C071B19E90FF0B4E3F72C9AC25A5B3501C7CD3A8D78
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tt/pdf-witnesses/TT-PDF-003_Fenni_Tatarstan_2014_issue_2.pdf",3543962,8A39A0992B2C3B760876BE0072C3CD4B579BEA824876633B296AD731356FBE2A
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tt/prior-retry/tatar_kpfu_methodical_sources_dictionary_lead.html",111360,41B5A97C751407766D9A2DB961617A5AC0C2CD42B867CF8A464240CA706BABD4
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tt/wikitext-20260629T101500Z/Algebra__Алгебра.wiki",5174,00085B481C14140D7F448D1FBDB1EBEF3376C8E29F5085F10F2620B19477DF91
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tt/wikitext-20260629T101500Z/Equation__Тигезләмә.wiki",2275,897B16236CBD260260AAF2A88CEECCDAC2F37168EED6666CEC2FF4143EC4CBCB
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tt/wikitext-20260629T101500Z/Function (mathematics)__Функция (математика).wiki",2548,B5B74AE3290388954B75337149384C06A23AFC3C8F9D0874CB0E8CC9856F5F5D
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tt/wikitext-20260629T101500Z/Mathematics__Математика.wiki",4893,1CDF367B350C76B67D1ADC82FF0DDA51F705E95B74CA34CC3C029B046D1542D7
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tt/wikitext-20260629T101500Z/Probability__Ихтималлык.wiki",2742,08279A8F8ECBB587C5F8BFCD1EC00863D39EB214AE9B56F40B2CFCEF91D88928
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tt/wikitext-20260629T101500Z/Statistics__Статистика.wiki",800,6DF2EECED2616A674AEEA023F768DE8057F72922D0714FFE858CD7AE9BE1F42D
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/current-source-gate/UG-CUR-052-001.html",84366,E6A3C01FF060B55E3BF324E9A59D32F620DA956246CEEF3C38B4D5A1A87799AD
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/current-source-gate/UG-CUR-052-002.html",84391,368A3A3E19E1B955B582EA18E8F7DDCA8B47DF264DD50B7E1A275A35C2F79A5A
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/current-source-gate/UG-CUR-052-003.html",84420,4D355530FE4B26572610BA33CF73B988B94F7B8E1423A5572F2DD77D82CDC5DB
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/current-source-gate/UG-CUR-052-004.html",84428,1C53E86D7A30407A581AFF74D0D74BBA8F3AA1BEB4495C2B2F1BF2A7EC36B977
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/current-source-gate/UG-CUR-052-005.html",37138,B411227AF3E2D3DDE76D2F6DB4D08732D5A476B500757D11D700043CF30A68C1
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/current-source-gate/UG-CUR-052-006.html",36795,A98C51B94D00AAADB85C645AC260D1AFBD223D67ADC2370079645C204D79B679
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/current-source-gate/UG-CUR-052-007.html",36939,55AED73A8427B687572E9CCF4A870DDCDEE28F88FBF6081B064645ABFDC14641
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/current-source-gate/UG-CUR-052-008.html",36909,EBED267B9168A03B8CE4AF6950E46320C55409AC8A82AA0A5755DE0CF9C838E1
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/current-source-gate/UG-CUR-052-009.html",171,03EB2E84ADA8149081E7B83D12D1E8D8F5B3A472A625948362D1FCF368BAE101
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/neouyghur-uyghur-latex-master.zip",7145,243E29097A1A50B72EFF1CF9B43F26D12707250248BD48D033A03337AD6EA9A7
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/neouyghur-uyghur-latex/README.md",854,9752FF953C4482A8824AA91FDA2E08BA7E84C6172790DD99F51DC8BD106520FF
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/neouyghur-uyghur-latex/uighur.tex",3337,8D3D1B964A2207D9218A029733503C77FB68224BA5BB50BFC5B8A052C43AB251
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/neouyghur-uyghur-latex/Uyghur_Latex_Example.tex",12873,DCB06996785162FEFB7AE60D4002B4586EFAB369E43B7CD33D938263B0ED42EB
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex-master.zip",447560,99288401FCBE14BA7243661C67FCD5CFD643D96ECDAE2E9AC66535B30B2F0720
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex/diagmac.sty",41503,C96E638252391E082D869F9DD45B5B1F766F7AD42DB781D71914DDF5227F10C3
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex/diagram.log",0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex/diagram.tex",3013,D3CE974CD5E82F0674C49AF1A5624F8E8CC3C34ED16714D5C06F94F0BB911E86
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex/lamp",73442,802B0484EA8C38DD6A075E43C58CFB4B91C56222C023877C63A452917E515D23
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex/lamp.jpg",113776,DACFBB6F204E152A744E2F1922BD4CC44B16FCC67171113D74D0792D1FF7F441
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex/README.md",201,452E8A842EAD4B8022CB84D18E4FA6E361732C983300C6471A460DE7B664E794
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex/sample.pdf",14755,77647611E0594966B701898F592B6CCAAA5EB08859B5603367DF027F628EA0B6
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex/sample.tex",660,A5DE7EF8DD4E854686290571C4CD1542E013C1AF441705815C2199BD1088C7E8
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex/Uyghur_Latex_Example.pdf",197885,1709F8A1CEA0197E31DDB04AE0B422200605B86D7299ED68AE4407FA0B5D5F0A
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex/Uyghur_Latex_Example.tex",12704,8AEAAD70A1905307F10DC9990E4D7F8E670575FB2E9506008A9168B04090F316
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex/Uyghur_Latex.pdf",39929,E83DE22B1B0CA81C6A806C26637323B1EA72BA3A8AAD8CA8F4777FA670D7F6B1
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex/Uyghur_Latex.tex",2909,1A988A6078312CE6B9225881E44292C99ABE64952C6EBFFDDBAD7C451F5DC5AE
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/prior-retry/uyghur_ewlat_math_terms_category.html",36767,0C6831088BA4835FDE9F67949461BA7BED7131D7EF15A27E3856BB91BBB2F53F
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/prior-retry/uyghur_tarim_algebra_math_dictionary.html",46188,D0B5FF3114C7D059C33202C69449FD1A1427A7CFAEAE151B2D85619E00E78BB8
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/wikitext-20260629T101500Z/Function (mathematics)__فۇنكسىيە.wiki",6124,E14E73997BD2D6003FBFFAD46D3B4FC0695F3E0B9FACEAB1790E6142F9997DEE
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/external-leads/uzbek_uzsmart_algebra_encyclopedia.txt",17841,5E330052AD1EF9ACA3547D0730446500BB6C7296B4A0CCA208E055211F35B893
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/prompt-a3-source-captures/ilmiybaza_chiziqli_fazo_yevklid.html",182720,E3F2A979C9AC84AF5A1038B328599189F221067D6AC3F010C8271EAFFE15A74B
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/prompt-a3-source-captures/ilmiybaza_qism_fazolarning_yigindisi_va_kesishmasi.html",95058,A37DD3F16AF737D1921202D61FC85BE8DB0E353ECB25117D2CC337DAE1D22504
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/prompt-a3-source-captures/scribd_lecture1_linear_algebra.html",1181199,7C4B0778118CF263FCD4A1850724A61DCA06707F5E6B547FC40AC977EDAD240D
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/prompt-a3-source-captures/studylib_3_mavzu_gauss.html",5612,C29735F9DBBEBF22652082CF821A7E7F713B59A9FB94DB87F02C2B5B874D9D65
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/wikitext-20260629T101500Z/Algebra__Algebra.wiki",12308,2746A44AD0951C52359991485D2BA228877C8B7ACBDFD540C489EE05F6B6C6A9
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/wikitext-20260629T101500Z/Differential equation__Differensial tenglama.wiki",1905,89B61E19A8C5CDE43AFFE9B52334DBF28F40BDC83197BAA3F8A42510D76C8127
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/wikitext-20260629T101500Z/Equation__Tenglama.wiki",14748,F405E169D93E0F8D6E6BAE38BA52D09230DDEB12B9E048CC1B0E865D8BDDA546
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/wikitext-20260629T101500Z/Function (mathematics)__Funksiya (matematika).wiki",9052,68595D6814180422893DC17D2397B28620B3177C6E922481B1A147F30E6CF8DC
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/wikitext-20260629T101500Z/Linear algebra__Chiziqli algebra.wiki",1376,E385C1B4441AB74ECF79DAD268C0F869303BFFD052A9A6F7878C1913D6FC5415
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/wikitext-20260629T101500Z/Mathematics__Matematika.wiki",36356,9FDD11DC453FBC3B814BD002A0F44955CA0326D6EB26F89E1EFA53F03CDC3941
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/wikitext-20260629T101500Z/Matrix (mathematics)__Matritsa matematikada.wiki",670,FD36EACAE3EE853FA09B7CCBE7F6F3EFE67288B7259770B0F8BC5EB1B3EFD5D2
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/wikitext-20260629T101500Z/Polynomial__Koʻphad.wiki",1608,C5CED6A358F84078305FCCCDBDD7804055DDC52866F0239B7921FAD394B677E6
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/wikitext-20260629T101500Z/Probability__Ehtimollik.wiki",611,738499D5F3CB66A9E0A136EDC4AFB72B99338871CDEEECE0C3C1F308609C694D
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/wikitext-20260629T101500Z/Set (mathematics)__Toʻplam (matematika).wiki",5956,57AFD70E933F903618754BC1480C6F0446F0FFA476F1914E4DD0A8938D389C81
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/wikitext-20260629T101500Z/Statistics__Statistika.wiki",6288,585D37CA4A55735DE0220F718A0EF4B43BBE776138E6DD97D852149AF04FA80B
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/wikitext-direct-20260705/DirectWikiAPI__Bezu halqasi.wiki",2043,6CF63EE6CC5824CE8B69A4A6DDAD42B708D164311A35F8679E57D54FE66BBFCA
"language-source-bodies/pan-turkic-source-bodies-20260705/FABLE_REQUIREMENTS_ACKNOWLEDGED_20260705.md",3115,6ED76AACAA361EEBE564184AE5E7581459A8630F0B00E08808FE63389E156DCE
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/BRANCH_WEIGHT_LEDGER.csv",1615,C256AE4C4190C4D90F22D92D0C2798C9E5E1DAE47BDC1520BE63BCC2FF96B421
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/fable-pan-turkic/branch_weight_ledger.csv",1755,2E24FA891AA07098BB9691271FEA692905433B4F31DC45968CB804F4B252915D
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/fable-pan-turkic/do_not_use.csv",1094,24F89C9912DAD6E608B011D786CE8F2E3517A3C2F4BBA0D686856FE130901F51
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/fable-pan-turkic/forms.csv",3165,1FE68AC79C40A5427E941803E9DFFC455C39A21861C9C8F7AF37B16F81C706BA
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/fable-pan-turkic/G15_OR_15G_NOT_FOUND_20260705.md",787,7FE4B6B64BD9B9BA284FD3D31A777AC1846AFF1319FD5B2E75D428680D6A3EB6
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/fable-pan-turkic/languages.csv",1806,BD2D702E125E5693A6A420344B40B855A04C7F2F1C4334FF68083FE827280D49
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/fable-pan-turkic/lexemes.jsonl",1347,2A86E9F98C91D99EABC3577646ED04D30AD5503AE2A981E5AC13F5C1857508D0
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/fable-pan-turkic/marginal_intelligibility.csv",1078,895A4A7ABC26F9BC586B74ABAA5E0D76F0C1F38FC4BCB62B6EF91868C5047863
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/fable-pan-turkic/rules_acknowledgement.md",1612,968D00D46073841821DF3CCE790D562070814F170108EDCC4740A1B0E8AC3DED
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/fable-pan-turkic/source_documents.csv",187974,D25C573F528F4BC0902CAC0430F142C21603800D41502C1D8D7E3B00F316731A
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/fable-pan-turkic/word_weights.csv",2071,2D045832D1AF3001113EFAD9E72040AEAB379C525FA2476A0518903AC5CA3772
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/FALSE_FRIEND_ADVERSE_EVIDENCE.csv",1469,356B2EE699A7698B5EF320660C9173B3EDB2C80848336B6059EDE4B9EC4846FB
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/INTERLINEAR_SCAFFOLD.md",1284,19DF10A4EDC1D848841763300345324EBC88E7EDAB8AE2FCD05034FACCF31A70
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/MARGINAL_INTELLIGIBILITY_CHECKS.csv",1294,5DBB8C50DA1BBCA26CB501B782D1F5E1B3CDD3FDB33A6F4A3A616874ABF3663E
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/mutual-wake/PAN_TURKIC_MUTUAL_WAKE_COORDINATION_20260705.csv",2830,83B020FB8FDA6CDA35D5E313511D65067F65DDDA5FE977B6EDC12689E6768800
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/mutual-wake/PAN_TURKIC_MUTUAL_WAKE_COORDINATION_README_20260705.md",631,0DD5B507B149AC4D2BA8422DEC0D273223CA741D872A578DFAF74D882EF4DA2B
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/SOURCE_SCOPE_CLASSIFICATION.csv",2455,29F0916AF5F4725C5F3B0344BE562C8B5DB2BEB748A7CF141FEB1FDD3A5926ED
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/SOURCE_USE_STATUS.csv",2798,B5B0C6EBCD8AC096B872347ECA7790CD11DFCCCB5005B85252C131E585784768
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/PAN_TURKIC_CURRENT_WEB_SEARCH_ATTEMPTS_20260705.csv",3113,5DB347AB6CD05358468C00D19933D27B1070DE5F0233A76672C2491E98274823
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/PAN_TURKIC_CURRENT_WEB_SEARCH_ATTEMPTS_README_20260705.md",666,357AC7B6DC26F6990B18BD338824C2298B84D7AAD5F218B86E6D11A0C59CD419
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/PAN_TURKIC_DIRECT_WIKI_API_DRAFT_TERM_SUPPORT_20260705.csv",5029,E1F8BAE429C3A7517EBD9CDDCAF791B9EB8D05B55F9CBAF0958A861D380D4D41
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/PAN_TURKIC_DIRECT_WIKI_API_METADATA_20260705.json",2723,D0069590484A128F4EA6B00DA1F6CA72BB486595A6C22D0E9A169B8CBB0A6FA7
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/PAN_TURKIC_DIRECT_WIKI_API_RECOVERY_README_20260705.md",705,2BB8E59503EBD0BE8E57E6379924C6E30E7B1771DF92B2C4EA6D820990D927C5
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/PAN_TURKIC_DIRECT_WIKI_API_RECOVERY_STATUS_20260705.csv",2604,418D36168F749CB22EF0ED4ECB5F28ECAB4417803A569CF2DFF5DE8D2F13322A
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/PAN_TURKIC_DIRECT_WIKI_API_SEARCH_ATTEMPTS_20260705.csv",3625,6B3684EFE4B212CF0197DB8AB62FEA7D9ADE4AED0C5F5EC847CD15ADD12B735B
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/PAN_TURKIC_GITHUB_SOURCE_ARCHIVE_METADATA_20260705.json",1621,BDB570E01A74756A2E4AA07A366676920B29AE1DC8FB8E3D034BB25629A40D37
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/PAN_TURKIC_GITHUB_SOURCE_ARCHIVE_README_20260705.md",955,49E638FB4DCC9B3F381ED33848F5BAE65DDEE77392C15C680F584744948865EE
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/PAN_TURKIC_GITHUB_SOURCE_ARCHIVE_RECOVERY_20260705.csv",11056,8674690819AB921474FE805FD3B8770B1F8963A7B38B9C40561088175204342D
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/PAN_TURKIC_GITHUB_SOURCE_ARCHIVE_SEARCH_ATTEMPTS_20260705.csv",888,88341A05A328544411DCA514A19FEB412E1243116EA2B77631788B9A66A579AC
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/PAN_TURKIC_WIKITEXT_DRAFT_TERM_SUPPORT_20260705.csv",49585,43C9E6B91983CBB6B7D58DBFB71410F5DE1C33DABDD278AEE37EE6541440C09E
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/PAN_TURKIC_WIKITEXT_RECOVERY_README_20260705.md",828,B3A2153FE60AD735AE78A0F7D1321F9B6B4424F8393AC949CFCA252C30F80AB8
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/PAN_TURKIC_WIKITEXT_RECOVERY_STATUS_20260705.csv",55595,5C0CAD2C0FDE7F956F094B77FFD7F8780D90F995ACD4A16FE94863F73925A2F1
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/r2_central_asian_turkic_wikitext_rows_20260629T101500Z.json",114111,8A4844F48DE29AFEEB764FD6D41FC600FB700C63311E56ACD61B1F7F84F2C574
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/term-occurrences/PAN_TURKIC_SOURCE_TIED_INTERLINEAR_SCAFFOLD_20260705.csv",232796,82FBB41833FF4CCC8AFD2A8EA262939376804B2DEA1305E2961E40968A2A282B
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/term-occurrences/PAN_TURKIC_TERM_OCCURRENCE_GAPS_20260705.csv",6212,AE577E60080CFA1AA7BAF453946663D56279A7B5EE156C24039F3421532DA9EE
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/term-occurrences/PAN_TURKIC_TERM_OCCURRENCE_LEDGER_20260705.csv",1181469,1B178BA473C2ED87E46D957D51C6C15DB82EA0B3ECB70852B0D170EE358C8338
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/term-occurrences/PAN_TURKIC_TERM_OCCURRENCE_README_20260705.md",1184,54902B84358D6FDB980E9BB3278722EF672DF46C3D1D559A1E9DC66802BB4F28
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/term-occurrences/PAN_TURKIC_TERM_OCCURRENCE_SUMMARY_20260705.csv",16669,3DEC3D847769CB66219B11443B2499EAA86DD0F5ED229A4EBBC879ADCF27EC94
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/TERMINOLOGY_DECISIONS.csv",1648,B4D0F517130481844084A10126EE2BE7D6B6AB2DC7D21F710E1136A31DCFDD41
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/TERMINOLOGY_SUPPORT.csv",4242,4BB324E59F61EA6F28EFC7E02341B605F4E86D4446B15017380082B5E06BF75F
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/transition-support/PAN_TURKIC_REMAINING_HARD_ROW_GATES_20260705.csv",7199,EC1793D81CC0621135045CE6F7CDB38079013BB0F156AB5F6D52490A685D49C4
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/transition-support/PAN_TURKIC_SCOPED_DRAFT_TRANSLATION_SUPPORT_20260705.csv",31598,C492664F8C66BA9C407196912BA1DB1AC55A9C6CC2A03152D700DCC06B388F15
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/transition-support/PAN_TURKIC_SOURCE_SUFFICIENCY_TRANSITION_MATRIX_20260705.csv",32333,E73948FFD90DD94B40F5C3F54F4D5E6D1D13309BBB6359B75A3659906099A2C6
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/transition-support/PAN_TURKIC_SUFFICIENCY_TRANSITION_README_20260705.md",1308,862245D1711D8A6AC1882215836AE9EDEF1F5D5A6A84DB83F7A84F9AF0BEC6CD
"language-source-bodies/pan-turkic-source-bodies-20260705/HEARTBEAT_20260705.md",1329,65CB327B1CBBF5F031A7829D2D0ADF3C820F92605AFCF1FABBD2D5274CF35F11
"language-source-bodies/pan-turkic-source-bodies-20260705/LOGBOOK_EXCERPT.md",2109,F36AD56DABF5D64C48CB3F91D06DBE67C4ACE956A65DD70B337B722936C35046
"language-source-bodies/pan-turkic-source-bodies-20260705/MANIFEST.csv",388783,1C3022F4736CF5680010487043D4EC2FE0B4A56BC846DAE883AE1D64581385FC
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/az/azerbaijani_bqu_math_pdf.txt",16974,D7E2FBDB84D4E7E3A3AA1CFEB5028C35BA975F8064F9C47F21A76638185442F7
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/az/azerbaijani_bsu_riyaziyyat_hisse1.txt",1075564,BB93576702F3D95ABE2E5ECB6706870A2153F7180D60C4995360F006980DC4B8
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/ky/KY-PDF-001_Algebra_7_textbook_OKUMA_KG.txt",172,EC22418D438C906531F832A369C6AFB02CCC2E35A42E3B7B5503623A637238FE
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/ky/KY-PDF-002_Kyrgyz_mathematics_curriculum_PDF_edu_gov_kg.txt",138234,E4AE84B91831D06F9A935284CD7FC5E07A547095FEE450CFCEE52AD9CBC3000B
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/ky/KY-PDF-003_Algebra_8_PDF_Bizdin_kg.txt",105,02FAF4F67B177F6EB34AB305A9832A28D4CBA5F786FD8B473AAE0AA934D69A28
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/tk/current-source-gate/TK-CUR-051-004.txt",98540,37C0FB08E3568157AD49F287C5C40C2A6BDDA3BE2BB9EBFA2E51E185A198415E
