relative_path,bytes,sha256,package_role
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/yarmouk_bscmath_2025.curl.err.txt,994,436327564C5CFFFCE6D6A2D877E0B4CD14AFBFEA55E330412A0DF193AA1AC711,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/download-probes-and-blockers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/alfreed_rings_fields_book_metadata.curl.err.txt,469,D0AFD294B3F1545C1F77364F9B100BD054564A597EAAA4AE5AC2570180CD3F66,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/download-probes-and-blockers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/ksu_artinian_serial_rings_1430.curl.err.txt,547,BE3E7A619AD2307AEF4DA7C82C882C2026D5C41E6369D93E953A1DE096014AC4,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/download-probes-and-blockers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/ksu_artinian_serial_rings_1430.pandoc.err.txt,151,CA2FE6BD8961CEF45DE19B61614F847A11AC781DD50C2AF77B3F183FED6BCF70,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/download-probes-and-blockers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/syriamath_structures3_noetherian_artinian_modules.curl.err.txt,547,3412B81E686099D0E07FD53B63E708A0A836C0FC3BC4EC1ACEB70F10317D0215,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/download-probes-and-blockers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/syriamath_structures3_noetherian_artinian_modules.pdftotext.err.txt,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T013500Z_arabic_source_canon_heartbeat/downloads/jmilne_gt_metadata.html,5153,F0D1E0661D3538A2B23FC9188E265BB2A4E65AAFF24658746E3EE35B8C073F9B,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T013500Z_arabic_source_canon_heartbeat/downloads/omu_modern_algebra_book45_metadata.html,25667,230538B261E8FC3DA2E83A137D6686E6A3AB478C067D1375D8A669415015584D,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T035500Z_arabic_official_pdf_probe/downloads/damascus_ring_theory_metadata.html,547664,3A0610DAC794D1B54DB4577F632FEF533DC8F182104FE3FAC873F9E7033612C3,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T043000Z_arabic_damascus_linear_algebra_probe/downloads/damascus_linear_algebra_1_metadata.html,546856,43A7CAC0377F34977029058B6EB2D79E85826E4C0AE3EB85DD39F75BA051E447,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T043000Z_arabic_damascus_linear_algebra_probe/downloads/damascus_linear_algebra_statistics_full_metadata.html,547496,9C1D6C1FDFDA801DB639B8D40DEF95322A7C996FF3E7D28DB6E12C3519E99777,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T054700Z_arabic_hiast_algebra_shelf_probe/downloads/hiast_algebra_II_metadata.html,72789,CFE49D3DA82F40815DFDC2D43163BCCBC372CDE8FB5C1F937FEB5085DD95E02A,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T054700Z_arabic_hiast_algebra_shelf_probe/downloads/hiast_algebra_I_metadata.html,74114,B6BC54182842C6D160DCC565AF45AA93C667A1FD20384BB03C7C2D6A4355D4E8,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T061900Z_arabic_damascus_specialist_ring_matrix_probe/downloads/damascus_cayley_hamilton_article_page.html,37499,26E517C73FF4A30AA1A0F86A071037BAE93AFD12618AD16829BD418B6326F8FB,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T061900Z_arabic_damascus_specialist_ring_matrix_probe/downloads/damascus_prufer_ring_article_page.html,33753,1F9FFE7A3D264D1CDB0E12EE1D598CBAB13153CE25D8369A636BAC5D7FB7EA51,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/fezzan_matrix_article_page.html,30330,C9E52711143888580351A554729AECC755172C12B47C04889D822FEDB922BEE3,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/shamra_invariance_download_probe.html,80,BE1305ED064A7704CBC8C2F5222C95EBCCDF61F5EDAFEEA9418E7CF280848AEB,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/shamra_invariance_metadata_page.html,236526,7850C9CF3BBBFF0DF2F678B87008C06FB36049F82E8C830CC2CC28038A27FB8B,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/shamra_invariance_show_pdf_probe.html,155134,5A2D14EE71C92CCCBFD2341077E696471B6AB247BD6F26DA5F9121782C0A4620,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/damascus_module_representation_article_page.html,38960,34B3604079FFC0584287F5BDD4B51F67E24F0475B95968A4D2CD0313A62FAA5C,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T124900Z_arabic_invariant_source_body_recheck/downloads/almanhal_invariant_phrase_page.html,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T124900Z_arabic_invariant_source_body_recheck/downloads/researchgate_invariant_theory_sections_probe.html,80,2620B98BF76B8E804CE5DD6AF9DCC757E171901332B55CD7B0C04AE07BE7A829,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T124900Z_arabic_invariant_source_body_recheck/downloads/shamra_invariance_metadata_refresh.html,236526,FCB3FC4924FCC1E56DB48119D1C5504B5CB2B74FE60F5905A6FCD28C5B91D0E4,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/alfreed_rings_fields_book_metadata.html,268299,CA1780E12E4EAD54171F2D825E59ECF8FBACC827A360E80187257D0407FA5D13,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/http-headers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/anbar_mathematics_arabic_program.headers.txt,1031,F6CF5D73EEABC2DA824356A1B66B104198FF01FEA36443B1DB8679E55DD08929,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/http-headers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/ens_ouargla_general_algebra_r211.headers.txt,699,5B79F7B5FA868AF19086554AA0065BFA208AF07A6A658FC8BAB0AA5BD36C1FF6,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/http-headers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/mu_math444_course_spec.headers.txt,836,50DE978F0C0DF942A9F6AFD8EAEE4C1BCAD130615270DA9E1AEF540C689ECC50,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/http-headers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/svu_chapter4_rings_fields.headers.txt,2028,64B6AEF6010E40E31D1F935F76995E3F26627D3D78F41DF7ACB372662542C238,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/http-headers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/tripoli_math_bachelor_program.headers.txt,2360,4F18BEF71240AC847C7325BC45DC2A38917A197ECADEB9B495407401DE5F6A55,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/http-headers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/yarmouk_bscmath_2025.headers.txt,993,26AA7CCBE5F492E398C40057C708B0B535E4BBF72E788EC941690CC0068BAE2D,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/http-headers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/alfreed_rings_fields_book_metadata.headers.txt,817,A091E4FB9F4A62F7B3F46F8A25DE3F9F5E588D5E417A13DD385CAC4976D0EE02,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/http-headers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/ksu_artinian_serial_rings_1430.headers.txt,915,1C00DC16936445F876510F360414C50FD04C29389F3A588D0044EF98004618F0,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/http-headers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/syriamath_structures3_noetherian_artinian_modules.headers.txt,1017,C3FE742E41D84777F1EF74BEF94433673A3BACF6C39B0D1D53AF787394D6FF99,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/other/20260705T013500Z_arabic_source_canon_heartbeat/downloads/omu_modern_algebra_book45_first20.txt,52219,8A39DFC9A774E5456A2922B897D23730C6493B4A9B8370186418B074CF23CFE2,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/other/20260705T013500Z_arabic_source_canon_heartbeat/downloads/omu_modern_algebra_book45_first40.txt,110650,A62DF186BEF515049A5A2E9A7B0F8A6EEDA3D22753E42C2AAAA2A81B1CDDDE53,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/other/20260705T013500Z_arabic_source_canon_heartbeat/downloads/omu_modern_algebra_book45_first80.txt,236852,4C2218F9FF33C26D3A6FABBFA5CFB37EE87602EF0F2C437EF364BA0B471FCB48,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/other/20260705T043000Z_arabic_damascus_linear_algebra_probe/downloads/damascus_linear_algebra_statistics_probability_license.txt,930,9053761570B66FDC880129181338795DFDF560771751D35ABF624AA96C107748,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/arxiv_algebra_linear_arabic.xml,851,FB038E04B8EB036402EDC2C9B8BB7BAA51A5DA82B45C275C52EAD1EF2C7E5FF6,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/arxiv_homomorphism_isomorphism_arabic.xml,905,97CB020BCDA101CB4922FBAE958DE294BE94ED82BA62B3E472AEF02540BB3ABE,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/arxiv_invariant_theory_arabic.xml,889,96C6C04C7801DFE098E736B797841FF3B09A81B9A9BD84C2AB677F70939716D5,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/arxiv_noetherian_artinian_arabic.xml,1079,4B2DCE8C4294FAE3EE4C68A1D32256B6C067A10B88ADD433DDF991A02188E5A6,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/github_code_tex_homomorphism.json,80,CBA1BD47A3483A5D5D6FD13B29905B6942653010FF57582CBEE3F9FD38901DDB,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/github_code_tex_invariant_theory.json,80,CBA1BD47A3483A5D5D6FD13B29905B6942653010FF57582CBEE3F9FD38901DDB,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/github_code_tex_linear_algebra.json,80,CBA1BD47A3483A5D5D6FD13B29905B6942653010FF57582CBEE3F9FD38901DDB,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/github_code_tex_noetherian_ring.json,80,CBA1BD47A3483A5D5D6FD13B29905B6942653010FF57582CBEE3F9FD38901DDB,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/github_repo_arabic_math_latex.json,55,4AF480B8EE5B87B369A76C49BD22C9A783908272EBFFBE97898F8AB0F0772A5F,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/github_repo_arabic_tex_algebra.json,55,4AF480B8EE5B87B369A76C49BD22C9A783908272EBFFBE97898F8AB0F0772A5F,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/doc/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/ksu_artinian_serial_rings_1430.doc,322560,AE0F5E7C92E8CFFE44BB6AA8041AF96FA3DE0E35FC69A17DA97B803AEFB157DD,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/native-html/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/svu_chapter4_rings_fields.html,23862,5E83E30D907DD68035A1C698E29A28179BBBBF194C9C7E31345A6AC89396964C,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/جبر_خطي_oldid_75057716.wiki.txt,22214,3762E086A6268F425014603D2E31867CB8B2A566F4AA1D9559D511E9B8173103,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/جبر_مجرد_oldid_75057721.wiki.txt,4024,663C75B6560B85A8C41EDF6429B2310A9E4CA25FEBCE6294904CF33C4A28005D,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/حقل__رياضيات__oldid_75116379.wiki.txt,27673,8D1508EE0DA4DEC0962F8BADA8ED9088CA04BDA550686647F922A5F4C618089D,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/حلقة__رياضيات__oldid_75116766.wiki.txt,6595,CCF371C68549D7590DE25003FCC6D3A7C9961B999D4338277CCDA83193298227,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/حلقية__رياضيات__oldid_75116824.wiki.txt,2793,8B5519D05F1B4000AC695D03F717600167E2CA5B93555D243B90B9145A1D1504,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/زمرة__رياضيات__oldid_75199155.wiki.txt,101653,9EE18CBE01DD2845B3E248E4FD3BF1F6863D2CDF7D815582B7A17D66F84124E0,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/شباه_oldid_75235422.wiki.txt,4103,148178221B31F83F8B1E7C6C0A1F0844D7980E41DD476D99DF2AE7AC88E5D91C,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/نظرية_الزمر_oldid_75472653.wiki.txt,13238,F1D1832F54A86DE26B36C07A2D73FCB313AA5C37912C0B3D2F5782808319B513,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/جبر_oldid_217433.wiki.txt,2158,9C0EE62A2F9F4491469EAF86AAA8B083F3716E46DD8FBE5F6F2B0325E8046E8A,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/جبر_جبر_تجريدي_oldid_214163.wiki.txt,2732,65B881E25F0E82C83F791883D77F5880615E15EF8C213282D2B181D0603E9DBC,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/جبر_جبر_تجريدي_حلقات_oldid_214164.wiki.txt,373,2DE49F2E7947596748849E6FD1AFECAD26A436B6CBA8F642B55B8D669D5E12CC,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/جبر_جبر_خطي_oldid_224129.wiki.txt,442,DE953F95C0C6D8A2ED892D2D1F0999A61BD452F31511B2A27AB862CFC8D8092C,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/جبر_جبر_خطي_المصفوفات_oldid_97873.wiki.txt,3060,F1FADB95A074728BF7B5C6A03468EEFD63BA000BE75A9BE4302B2CD3479FC87E,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/جبر_جبر_خطي_جملة_المعادلات_الخطية_oldid_210610.wiki.txt,3696,1C42729D36326EAAE4F8C528D26B9777D61A0DCD87840FFB6CEB295BA4FD72DC,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/جبر_جبر_خطي_فضاءات_شعاعية_oldid_97875.wiki.txt,737,E4BBD32F0E8122CC11841F4BBB9966E1093D7DEC96FBFAA8D768105A5744C542,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T013500Z_arabic_source_canon_heartbeat/downloads/jmilne_gt_arabic.pdf,1180346,77B97DF62856083FF960790EA6CEA27E5AD6927241D5F87751B376C8F644A904,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T013500Z_arabic_source_canon_heartbeat/downloads/omu_modern_algebra_book45.pdf,19319449,E60FD267AED80573F506683C47E9E2F6ED9C36DDE8809446C137DD5D1FC7188E,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T035500Z_arabic_official_pdf_probe/downloads/damascus_algebraic_structures_2_ring_theory.pdf,5873273,B24697BD24D75073246E781402C6316104372F445D1EEE6E54E675A08AF2C1F2,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T035500Z_arabic_official_pdf_probe/downloads/ksu_group_theory_course_spec.pdf,601030,BE0DC74FE8F16AD62C1C5505A4C7B8A5DFD03CD19DE931DCD8AF817C49DCC29C,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T035500Z_arabic_official_pdf_probe/downloads/uotelafer_group_theory_lectures.pdf,9690328,C3A2DCC3FB6267E4A7E61D7AC7624616E49FC547C9A3F362BA8C529E413F65C6,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T043000Z_arabic_damascus_linear_algebra_probe/downloads/damascus_linear_algebra_1.pdf,23372340,5519520D7B8273F4133D35C9B5CDD121F5C2203883BB98A6582669B0E0974261,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T043000Z_arabic_damascus_linear_algebra_probe/downloads/damascus_linear_algebra_statistics_probability.pdf,7383146,49921D1D0872656B7DBE361D5312E0FAED4ECF61EC8F2DD087F2860398055FBD,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T051200Z_arabic_abstract_algebra_module_probe/downloads/mustansiriyah_abstract_algebra_principles.pdf,5456693,FAA47DEBCB0157EBB28B4A0D0FAECDC7C52950802CE51C66A4F92DA2446F97E0,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T051200Z_arabic_abstract_algebra_module_probe/downloads/syriamath_algebraic_structures_3_modules.pdf,1421320,BFB151251C52F26AEC9F75D7EA11ABAE2560C440DD9CEB6BA2F3BD4DF4C0A2CB,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T051200Z_arabic_abstract_algebra_module_probe/downloads/uobasrah_crossed_modules_thesis_abstract_2010.pdf,100256,9956C7ECB7C114A9AAB31A20DCF8FD13B3BB0D89C9CDB52C44B0F0D60139C5C8,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T054700Z_arabic_hiast_algebra_shelf_probe/downloads/hiast_algebra_II_linear_algebra.pdf,9490179,9E1A2EC4E2CD27889748DF75DCB9F631734F105A2E19BF542AD52F26470DB06F,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T054700Z_arabic_hiast_algebra_shelf_probe/downloads/hiast_algebra_I_abstract_algebra.pdf,5456693,FAA47DEBCB0157EBB28B4A0D0FAECDC7C52950802CE51C66A4F92DA2446F97E0,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T061900Z_arabic_damascus_specialist_ring_matrix_probe/downloads/damascus_cayley_hamilton_pdf.pdf,619610,01E37F125A62322451388F068E71BBF7E28F0448F1A112F62252E821E65EC6D4,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T061900Z_arabic_damascus_specialist_ring_matrix_probe/downloads/damascus_prufer_ring_pdf.pdf,433859,8957E428CACBADA148C65E9894FCF73C0931BDA5722C8CC8A842F23150BE69C4,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/fezzan_matrix_pdf.pdf,536609,971692613BFD9312B364BD0740F8401BB6372635CF3BF092F7B3DCBE601D2A15,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/fezzan_matrix_pdf_citation_url.pdf,536609,971692613BFD9312B364BD0740F8401BB6372635CF3BF092F7B3DCBE601D2A15,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T072800Z_arabic_hindawi_structured_text_probe/downloads/hindawi_numbers.pdf,5263323,9CB2E39B9EEED600169E8E585F03B971000010C6BA6CE05A1FF925ECE1A6007F,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T072800Z_arabic_hindawi_structured_text_probe/downloads/hindawi_what_is_the_use.pdf,20543647,02FBED157F08BC88993B16E881D5AF0EF0235EF13AA615A950ED36D9ECB4C5C4,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/damascus_module_representation_pdf.pdf,811098,58C1254FC8F2F7D3C8C6018E2F889B444D631CE212DE371D9BB560DA9EC69B2D,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/ens_kouba_alg411.pdf,127286,97281366546BA5019A01B7212659AF3C0999BF55FB0629215076F9368768B29B,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/svu_mathematical_algebra.pdf,3639819,9D96C60E5A2A47E668B805C7C599A0D7DED1BEBB174E2EB141E68E6825676930,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/syriamath_structures2_ring_homomorphism.pdf,7397057,35519D9ABFBCF427125ECB8985F4832EDDB8F425A9F3022E78B26D9F7D9C9AB2,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/yarmouk_bsc_math_curriculum.pdf,60,32683E7C2A22B2A0F5E360A5E6159C443AF341092AD40AAA43EA62F78A5A337E,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/anbar_mathematics_arabic_program.pdf,3785287,7BF438273AB5D3A3AAC5A7C53F79DB0527D1AA7766A1EF0BF606E9733608EF55,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/ens_ouargla_general_algebra_r211.pdf,394037,07A990B0210722A42CB9F47982C2FE48284A4AAE76787A55D96C6A66D56158E0,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/mu_math444_course_spec.pdf,65259,A201A42940790C88E1D817D9A717955AF97EA4C9D2AE7A7FC684A350CE06880B,language-source-body-package
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/syriamath_structures3_noetherian_artinian_modules.pdf,1538264,D5800C180027034048F5B60FFE4BF2751CC042AC5883AE6616E77226E655F996,language-source-body-package
language-source-bodies/cjk-draft-source-evidence-20260705/KEY_SHAPED_HTML_OMISSION_LEDGER_20260705.csv,545,212BEDDB693BE6FE4E9BDB0E37BFFF62162A81370BA5E2492FFBF3B174B03214,language-source-body-package
language-source-bodies/cjk-draft-source-evidence-20260705/LOGBOOK.md,826,7691F2CF20F40F64D529F97B85F9C25D705F7BC4912A04E3F3BAD6BE4A863784,language-source-body-package
language-source-bodies/cjk-draft-source-evidence-20260705/MANIFEST.csv,11594,C9C1468F5CE933E8B66B4CD337D570F1A953B1221E82C58BA197D3E23C6FA917,language-source-body-package
language-source-bodies/cjk-draft-source-evidence-20260705/MANIFEST.json,28794,91085C907449A6D05EF70C4C6C427E349DE75C5290E931D09E2FD0A405E16B4C,language-source-body-package
language-source-bodies/cjk-draft-source-evidence-20260705/README.md,2542,975D06FFBEC031DAF6D7643CAA10B6681EED3440E875FA3AAC82422A14EF65FB,language-source-body-package
language-source-bodies/cjk-draft-source-evidence-20260705/SHA256SUMS.txt,3955,C65A78E5E20D6E73F927A7ABA77038ED42F71FFDEA29C5B14B67718537663E41,language-source-body-package
language-source-bodies/cjk-draft-source-evidence-20260705/SOURCE_USE_LABELS.csv,480,2423E24F5E8026993CE45B53EBDFBFDFA653E8B56E1B09C7E281185EC0899BC0,language-source-body-package
