path,bytes
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_101_150.log,27655
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_101_150.pdf,386360
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_101_150.tex,63193
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_126_150.log,28461
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_126_150.pdf,327875
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_126_150.tex,63417
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_151_175.log,30021
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_151_175.pdf,327582
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_151_175.tex,71706
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_176_225.log,29180
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_176_225.pdf,427852
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_176_225.tex,127018
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_226_237.log,26643
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_226_237.pdf,273192
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_226_237.tex,39366
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_263_275.log,25686
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_263_275.pdf,202838
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_263_275.tex,41058
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_301_325.log,26300
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_301_325.pdf,286823
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_301_325.tex,48772
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_301_350.log,22584
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_301_350.pdf,406568
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_301_350.tex,110575
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_326_335.log,26710
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_326_335.pdf,239679
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_326_335.tex,26554
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_336_340.log,26315
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_336_340.pdf,189701
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_336_340.tex,10133
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_341_350.log,26123
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_341_350.pdf,219024
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_341_350.tex,23820
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_351_375.log,27331
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_351_375.pdf,338508
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_351_375.tex,61626
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_376_400.log,26506
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_376_400.pdf,285968
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_376_400.tex,62170
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_401_425.log,26267
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_401_425.pdf,289938
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_401_425.tex,56630
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_426_450.log,27577
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_426_450.pdf,313256
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_426_450.tex,49196
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_451_475.pdf,355484
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_451_475.tex,63743
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_476_490.pdf,264381
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_476_490.tex,43287
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_501_525.log,27319
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_501_525.pdf,401530
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_501_525.tex,59855
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_526_552.log,27101
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_526_552.pdf,332942
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XII/cayley_vol12_pages_526_552.tex,67216
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_001_025.log,24578
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_001_025.pdf,306792
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_001_025.tex,57280
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_026_050.log,26004
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_026_050.pdf,332727
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_026_050.tex,65660
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_051_075.log,26575
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_051_075.pdf,361461
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_051_075.tex,61420
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_076_100.log,26575
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_076_100.pdf,306617
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_076_100.tex,49880
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_101_125.log,31900
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_101_125.pdf,404021
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_101_125.tex,62973
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_126_150.log,19185
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_126_150.pdf,393735
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_126_150.tex,60169
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_151_200.log,32411
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_151_200.pdf,367869
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_151_200.tex,97220
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_201_225.log,25803
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_201_225.pdf,267889
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_201_225.tex,60284
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_226_250.log,24890
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_226_250.pdf,268424
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_226_250.tex,47521
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_251_275.log,19170
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_251_275.pdf,233515
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_251_275.tex,56723
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_276_300.log,26200
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_276_300.pdf,273919
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_276_300.tex,65867
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_301_325.log,26295
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_301_325.pdf,252337
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_301_325.tex,60899
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_326_350.log,26381
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_326_350.pdf,261549
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_326_350.tex,65817
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_351_375.log,26701
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_351_375.pdf,291476
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_351_375.tex,47399
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_376_400.log,27532
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_376_400.pdf,299268
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_376_400.tex,54441
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_401_425.log,28841
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_401_425.pdf,341184
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_401_425.tex,61319
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_426_450.log,26036
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_426_450.pdf,263378
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_426_450.tex,49716
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_451_475.log,78408
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_451_475.pdf,237419
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_451_475.tex,64976
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_476_500.log,28004
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_476_500.pdf,289505
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/sources_tex_Vol_XIII/cayley_vol13_pages_476_500.tex,72557
sources/classical/cayley-volume-i-complete-source-checked-reader-2026-06-02/README_START_HERE.md,1601
sources/classical/cayley-volume-i-complete-source-checked-reader-2026-06-02/gap_fills/pages_001_012/STATUS.md,2380
sources/classical/cayley-volume-i-complete-source-checked-reader-2026-06-02/gap_fills/pages_001_012/cayley_vol01_pages001_012_source_checked.pdf,203360
sources/classical/cayley-volume-i-complete-source-checked-reader-2026-06-02/gap_fills/pages_001_012/cayley_vol01_pages001_012_source_checked.tex,4667
sources/classical/cayley-volume-i-complete-source-checked-reader-2026-06-02/gap_fills/pages_038_050/STATUS.md,2125
sources/classical/cayley-volume-i-complete-source-checked-reader-2026-06-02/gap_fills/pages_038_050/cayley_vol01_pages038_050_source_checked.pdf,236403
sources/classical/cayley-volume-i-complete-source-checked-reader-2026-06-02/gap_fills/pages_038_050/cayley_vol01_pages038_050_source_checked.tex,29808
sources/classical/cayley-volume-i-complete-source-checked-reader-2026-06-02/gap_fills/pages_251_262/STATUS.md,1649
sources/classical/cayley-volume-i-complete-source-checked-reader-2026-06-02/gap_fills/pages_251_262/cayley_vol01_pages251_262_source_checked.pdf,217190
sources/classical/cayley-volume-i-complete-source-checked-reader-2026-06-02/gap_fills/pages_251_262/cayley_vol01_pages251_262_source_checked.tex,28932
sources/classical/cayley-volume-i-complete-source-checked-reader-2026-06-02/gap_fills/pages_389_400/STATUS.md,1528
sources/classical/cayley-volume-i-complete-source-checked-reader-2026-06-02/gap_fills/pages_389_400/cayley_vol01_pages389_400_source_checked.pdf,192550
sources/classical/cayley-volume-i-complete-source-checked-reader-2026-06-02/gap_fills/pages_389_400/cayley_vol01_pages389_400_source_checked.tex,26874
sources/classical/cayley-volume-i-complete-source-checked-reader-2026-06-02/gap_fills/pages_438_450/STATUS.md,1388
sources/classical/cayley-volume-i-complete-source-checked-reader-2026-06-02/gap_fills/pages_438_450/cayley_vol01_pages438_450_source_checked.pdf,223665
sources/classical/cayley-volume-i-complete-source-checked-reader-2026-06-02/gap_fills/pages_438_450/cayley_vol01_pages438_450_source_checked.tex,30538
sources/classical/cayley-volume-i-complete-source-checked-reader-2026-06-02/gap_fills/pages_501_525/STATUS.md,2047
sources/classical/cayley-volume-i-complete-source-checked-reader-2026-06-02/gap_fills/pages_501_525/cayley_vol01_pages501_525_source_checked.pdf,325892
sources/classical/cayley-volume-i-complete-source-checked-reader-2026-06-02/gap_fills/pages_501_525/cayley_vol01_pages501_525_source_checked.tex,55494
"sources/classical/cayley-volume-i-complete-source-checked-reader-2026-06-02/merged_reader/Arthur Cayley - Collected Mathematical Papers, Volume I - Complete Source-Checked Modern LaTeX Reader.pdf",7762244
sources/classical/cayley-volume-i-complete-source-checked-reader-2026-06-02/slice_order_manifest.csv,5798
sources/classical/cayley-volume-i-complete-source-checked-reader-2026-06-02/summary.json,824
sources/classical/cayley-volume-i-complete-source-checked-reader-2026-06-02/verification/vol01_reader_page_007-007.png,9899
sources/classical/cayley-volume-i-complete-source-checked-reader-2026-06-02/verification/vol01_reader_page_034-034.png,109479
sources/classical/cayley-volume-i-complete-source-checked-reader-2026-06-02/verification/vol01_reader_page_239-239.png,39094
sources/classical/cayley-volume-i-complete-source-checked-reader-2026-06-02/verification/vol01_reader_page_360-360.png,138756
sources/classical/cayley-volume-i-complete-source-checked-reader-2026-06-02/verification/vol01_reader_page_398-398.png,143715
sources/classical/cayley-volume-i-complete-source-checked-reader-2026-06-02/verification/vol01_reader_page_441-441.png,152891
sources/classical/cayley-volume-i-complete-source-checked-reader-2026-06-02/verification/vol01_reader_page_455-455.png,162803
sources/classical/cayley-volume-i-complete-source-checked-reader-2026-06-02/verification/volume_i_gap_fill_render_montage.png,513838
sources/classical/dedekind-dirichlet-current-starts/dedekind-stetigkeit-segment/cumulative-current/manifest.csv,1937
sources/classical/dedekind-dirichlet-current-starts/dedekind-stetigkeit-segment/cumulative-current/original_language/pdf/Dedekind_Stetigkeit_und_irrationale_Zahlen_pp315_328_DE.pdf,261833
sources/classical/dedekind-dirichlet-current-starts/dedekind-stetigkeit-segment/cumulative-current/original_language/tex/Dedekind_Stetigkeit_und_irrationale_Zahlen_pp315_328_DE.tex,30358
sources/classical/dedekind-dirichlet-current-starts/dedekind-stetigkeit-segment/cumulative-current/status.md,1961
sources/classical/dedekind-dirichlet-current-starts/dedekind-stetigkeit-segment/cumulative-current/translations/english/pdf/Dedekind_Continuity_and_Irrational_Numbers_pp315_328_EN.pdf,251399
sources/classical/dedekind-dirichlet-current-starts/dedekind-stetigkeit-segment/cumulative-current/translations/english/tex/Dedekind_Continuity_and_Irrational_Numbers_pp315_328_EN.tex,28502
sources/classical/dedekind-dirichlet-current-starts/dedekind-stetigkeit-segment/new-work-and-witnesses/audit/DEDK_ROUND01_AUDIT.md,2256
sources/classical/dedekind-dirichlet-current-starts/dedekind-stetigkeit-segment/new-work-and-witnesses/audit/STATUS.md,1961
sources/classical/dedekind-dirichlet-current-starts/dedekind-stetigkeit-segment/new-work-and-witnesses/original_language/pdf/Dedekind_Stetigkeit_und_irrationale_Zahlen_pp315_328_DE.pdf,261833
sources/classical/dedekind-dirichlet-current-starts/dedekind-stetigkeit-segment/new-work-and-witnesses/original_language/tex/Dedekind_Stetigkeit_und_irrationale_Zahlen_pp315_328_DE.tex,30358
sources/classical/dedekind-dirichlet-current-starts/dedekind-stetigkeit-segment/new-work-and-witnesses/source_scans_for_checking/Dedekind_GMW_Band_III_Stetigkeit_Source_Scan_pp315_328.pdf,3517051
sources/classical/dedekind-dirichlet-current-starts/dedekind-stetigkeit-segment/new-work-and-witnesses/translations/english/pdf/Dedekind_Continuity_and_Irrational_Numbers_pp315_328_EN.pdf,251399
sources/classical/dedekind-dirichlet-current-starts/dedekind-stetigkeit-segment/new-work-and-witnesses/translations/english/tex/Dedekind_Continuity_and_Irrational_Numbers_pp315_328_EN.tex,28502
sources/classical/dedekind-dirichlet-current-starts/dirichlet-stability/MANIFEST.csv,3470
sources/classical/dedekind-dirichlet-current-starts/dirichlet-stability/README_START_HERE.md,1069
sources/classical/dedekind-dirichlet-current-starts/dirichlet-stability/cumulative-current/manifest.csv,3470
sources/classical/dedekind-dirichlet-current-starts/dirichlet-stability/cumulative-current/original_language/pdf/Dirichlet - Ueber die Stabilitaet des Gleichgewichts - German Source Checked.pdf,254493
sources/classical/dedekind-dirichlet-current-starts/dirichlet-stability/cumulative-current/original_language/tex/Dirichlet - Ueber die Stabilitaet des Gleichgewichts - German Source Checked.tex,12058
sources/classical/dedekind-dirichlet-current-starts/dirichlet-stability/cumulative-current/status.md,2431
sources/classical/dedekind-dirichlet-current-starts/dirichlet-stability/cumulative-current/translation/english/pdf/Dirichlet - On the Stability of Equilibrium - English Translation.pdf,248375
sources/classical/dedekind-dirichlet-current-starts/dirichlet-stability/cumulative-current/translation/english/tex/Dirichlet - On the Stability of Equilibrium - English Translation.tex,11266
sources/classical/dedekind-dirichlet-current-starts/dirichlet-stability/new-work-and-witnesses/audit/CONTINUATION_PROMPT_FOR_WEB_SESSION.md,1596
sources/classical/dedekind-dirichlet-current-starts/dirichlet-stability/new-work-and-witnesses/audit/DIRICHLET_SOURCE_COMPLETENESS_AUDIT_20260601.md,6003
sources/classical/dedekind-dirichlet-current-starts/dirichlet-stability/new-work-and-witnesses/audit/MANIFEST.csv,3470
sources/classical/dedekind-dirichlet-current-starts/dirichlet-stability/new-work-and-witnesses/audit/STATUS.md,2431
sources/classical/dedekind-dirichlet-current-starts/dirichlet-stability/new-work-and-witnesses/audit/current_reader_segment_map.csv,1715
sources/classical/dedekind-dirichlet-current-starts/dirichlet-stability/new-work-and-witnesses/original_language/pdf/Dirichlet - Ueber die Stabilitaet des Gleichgewichts - German Source Checked.pdf,254493
sources/classical/dedekind-dirichlet-current-starts/dirichlet-stability/new-work-and-witnesses/original_language/tex/Dirichlet - Ueber die Stabilitaet des Gleichgewichts - German Source Checked.tex,12058
sources/classical/dedekind-dirichlet-current-starts/dirichlet-stability/new-work-and-witnesses/translation/english/pdf/Dirichlet - On the Stability of Equilibrium - English Translation.pdf,248375
sources/classical/dedekind-dirichlet-current-starts/dirichlet-stability/new-work-and-witnesses/translation/english/tex/Dirichlet - On the Stability of Equilibrium - English Translation.tex,11266
sources/classical/dedekind-was-sind-zahlen-complete-2026-06-02/MANIFEST.csv,3846
sources/classical/dedekind-was-sind-zahlen-complete-2026-06-02/README.md,414
sources/classical/dedekind-was-sind-zahlen-complete-2026-06-02/README_START_HERE.md,1237
