path,bytes
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/working/vol12_pp301_350_pngs/p-363.png,255164
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/working/vol12_pp301_350_pngs/p-364.png,407171
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/working/vol12_pp301_350_pngs/p-365.png,580890
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/working/vol12_pp301_350_pngs/p-366.png,501290
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/working/vol12_pp301_350_pngs/p-367.png,423908
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/working/vol12_pp301_350_pngs/p-368.png,495058
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/working/vol12_pp301_350_pngs/p-369.png,418144
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/working/vol12_pp301_350_pngs/p-370.png,351121
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/working/vol12_pp301_350_pngs/sample_p20-020.png,239578
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/working/vol12_pp301_350_pngs/sample_p30-030.png,296085
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/working/vol12_pp301_350_pngs/sample_p320-320.png,338056
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/working/vol12_pp301_350_pngs/sample_p325-325.png,322269
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/working/vol12_pp301_350_pngs/verify_p301-321.png,474814
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_repaired_slice_sources_2026-05-29/working/vol12_pp301_350_pngs/verify_p350-370.png,351121
"sources/classical/source_scans/cayley/Arthur Cayley - Collected Mathematical Papers, Volume VIII - Source Scan.pdf",45622978
sources/classical/triage_notes/cayley_volume_viii_source_scan_found.md,4714
sources/deligne/additional-sources-reports-render-checks/demoted-top-level-readers/00 Deligne - English Translation Drafts Combined.pdf,6213801
sources/deligne/additional-sources-reports-render-checks/demoted-top-level-readers/21-069 Deligne - Action du groupe des tresses sur une categorie - French TeX Reconstruction.pdf,316468
sources/deligne/additional-sources-reports-render-checks/demoted-top-level-readers/21-070 Deligne - Quelques idees maitresses de l oeuvre de A Grothendieck - French TeX Reconstruction.pdf,256205
sources/deligne/additional-sources-reports-render-checks/demoted-top-level-readers/21-071 Deligne - Cohomology Algebra Complement - French TeX Reconstruction.pdf,85689
sources/deligne/additional-sources-reports-render-checks/demoted-top-level-readers/21-083 Deligne - Le theoreme de plongement de Nagata - French TeX Reconstruction.pdf,76059
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/01_Congruences_for_numbers_of_subgroups_EN.pdf,60765
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/02_Cohomology_with_proper_support_and_construction_of_f_shriek_EN.pdf,105990
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/04_Ordinary_abelian_varieties_over_a_finite_field_EN.pdf,80707
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/09_Hodge_Theory_I_EN.pdf,86346
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/10_Hodge_Theory_II_EN_working_full.pdf,61329
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/11_A_congruence_between_multinomial_coefficients_EN.pdf,54193
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/15_Unirational_varieties_that_are_not_rational_EN.pdf,94445
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/20_The_Weil_conjecture_I_EN_working_full.pdf,106606
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/22_Weights_in_the_cohomology_of_algebraic_varieties_EN.pdf,84539
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/24_Complex_vector_bundles_with_discrete_structure_group_EN.pdf,66783
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/25_Support_character_supercuspidal_representation_EN.pdf,60408
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/29_Non_residually_finite_central_extensions_arithmetic_groups_EN.pdf,79713
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/33_Values_of_abelian_L_functions_at_negative_integers_over_totally_real_fields.pdf,447471
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/34_Absolute_Hodge_cycles_and_periods_of_integrals_of_abelian_varieties_EN.pdf,97072
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/36_Fundamental_group_complement_plane_curve_with_nodes_is_abelian_EN.pdf,99211
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/40_Duality_for_representations_of_a_reductive_group_over_a_finite_field.pdf,77588
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/41_Duality_for_representations_of_a_reductive_group_over_a_finite_field_II.pdf,72514
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/43_Division_algebras_and_the_Hausdorff_Banach_Tarski_paradox.pdf,68484
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/47_Trace_Paley_Wiener_theorem_for_reductive_p_adic_groups.pdf,124745
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/48_Monodromy_of_hypergeometric_functions_and_non_lattice_integral_monodromy.pdf,504327
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/52_Survey_of_Drinfel_d_modules.pdf,393220
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/55_Hodge_filtrations_and_pole_order_for_singular_hypersurfaces_EN.pdf,106458
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/56_Heisenberg_Group_and_Reality_EN.pdf,100054
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/58_Real_Mixed_Hodge_Structures_EN.pdf,79927
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/61_What_are_motives_for_EN.pdf,134313
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/62_Decompositions_in_the_Derived_Category_EN.pdf,116765
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/63_On_the_locus_of_Hodge_classes.pdf,173126
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/65_The_exceptional_series_of_Lie_groups_EN.pdf,78112
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/66_The_exceptional_series_of_Lie_groups_II_EN.pdf,88015
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/68_Local_behavior_of_Hodge_structures_at_infinity.pdf,119427
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/70_Main_Ideas_in_Grothendieck_Work_EN.pdf,75253
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/72_Central_extensions_of_reductive_groups_by_K2.pdf,271209
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/73_A_counterexample_to_a_1961_theorem_in_homological_algebra.pdf,135067
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/74_On_the_exceptional_series_and_its_descendants.pdf,77906
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/77_The_Hodge_conjecture_EN.pdf,70720
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/79_Voevodsky_s_lectures_on_motivic_cohomology_2000_2001.pdf,135577
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/80_Numerical_equivalence_cohomological_equivalence_Lefschetz_EN.pdf,96252
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/81_Extended_Euler_congruence_EN.pdf,43467
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/83_The_Nagata_Embedding_Theorem_EN.pdf,79866
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/86_Counting_local_systems_with_principal_unipotent_local_monodromy.pdf,347876
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/89_The_first_fundamental_theorem_of_invariant_theory_for_the_orthosymplectic_super_group.pdf,152923
sources/deligne/additional-sources-reports-render-checks/english_ready_individual_pdfs/90_On_complete_reducibility_in_characteristic_p.pdf,230345
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/01_Congruences_for_numbers_of_subgroups_EN.tex,7535
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/02_Cohomology_with_proper_support_and_construction_of_f_shriek_EN.tex,27644
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/04_Ordinary_abelian_varieties_over_a_finite_field_EN.tex,15875
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/09_Hodge_Theory_I_EN.tex,17855
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/11_A_congruence_between_multinomial_coefficients_EN.tex,6048
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/15_Unirational_varieties_that_are_not_rational_EN.tex,21964
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/22_Weights_in_the_cohomology_of_algebraic_varieties_EN.tex,15349
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/24_Complex_vector_bundles_with_discrete_structure_group_EN.tex,10372
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/25_Support_character_supercuspidal_representation_EN.tex,10733
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/29_Non_residually_finite_central_extensions_arithmetic_groups_EN.tex,20857
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/30_Valeurs_de_fonctions_L_et_periodes_d_integrales.tex,125222
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/31_VarShimura.tex,152269
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/32_Weil_II_seg1.tex,150200
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/32_Weil_II_seg2.tex,124599
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/32_Weil_II_seg3.tex,59091
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/33_Abelian_L_seg1.tex,100633
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/33_Abelian_L_seg2.tex,91945
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/34_Absolute_Hodge_cycles_and_periods_of_integrals_of_abelian_varieties_EN.tex,22450
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/34_Cycles_Hodge_Absolus.tex,31248
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/35_Sommes_Gauss.tex,84611
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/36_Fundamental_group_complement_plane_curve_with_nodes_is_abelian_EN.tex,27381
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/36_Groupe_Fondamental.tex,32567
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/37_Constantes_Locales.tex,92951
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/38_Cristaux_seg1.tex,96289
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/38_Cristaux_seg2.tex,81479
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/39_Surfaces_K3.tex,50803
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/40_Duality_I.tex,27867
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/41_Duality_II.tex,14952
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/42_Integration_Cycle_Evanescent.tex,53234
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/43_Division_Algebras_HBT.tex,15907
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/44_Faisceaux_Pervers_seg1.tex,74703
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/44_Faisceaux_Pervers_seg2.tex,88780
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/44_Faisceaux_Pervers_seg3.tex,115038
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/44_Faisceaux_Pervers_seg4.tex,74737
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/45_Lemme_Gabber.tex,47513
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/46_Conjectures_Tate_Shafarevitch.tex,58185
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/47_Trace_Paley_Wiener.tex,39795
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/48_Monodromy_seg1.tex,143815
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/48_Monodromy_seg2.tex,131458
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/49_Finitude_Monodromie.tex,50525
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/50_Relevements_p2.tex,73215
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/51_Determinant_seg1.tex,102839
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/51_Determinant_seg2.tex,39782
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/52_Drinfeld_seg1.tex,84940
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/52_Drinfeld_seg2.tex,78699
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/53_GP1m3_seg1.tex,128910
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/53_GP1m3_seg2.tex,78399
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/53_GP1m3_seg3.tex,106984
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/53_GP1m3_seg4.tex,109503
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/53_GP1m3_seg5.tex,83393
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/54_Tannakiennes_seg1.tex,135709
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/54_Tannakiennes_seg2.tex,97248
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/55_Filtrations_Hodge.tex,32822
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/55_Hodge_filtrations_and_pole_order_for_singular_hypersurfaces_EN.tex,30729
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/56_Groupe_Heisenberg.tex,30424
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/56_Heisenberg_Group_and_Reality_EN.tex,28296
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/57_Symbole_Modere.tex,101719
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/58_Hodge_Mixtes_Reelles.tex,19518
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/58_Real_Mixed_Hodge_Structures_EN.tex,16988
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/59_Zagier_Motivique.tex,68247
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/60_Singularites_des_espaces_de_modules_de_Hilbert.tex,56863
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/61_A_quoi_servent_les_motifs.tex,59373
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/61_What_are_motives_for_EN.tex,56460
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/62_Decompositions_categorie_derivee.tex,33433
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/62_Decompositions_in_the_Derived_Category_EN.tex,33688
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/63_On_the_locus_of_Hodge_classes.tex,68979
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/64_Deformations_algebre_fonctions_variete_symplectique.tex,78253
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/65_La_serie_exceptionnelle_de_groupes_de_Lie.tex,21886
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/65_The_exceptional_series_of_Lie_groups_EN.tex,20526
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/66_La_serie_exceptionnelle_de_groupes_de_Lie_II.tex,24303
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/66_The_exceptional_series_of_Lie_groups_II_EN.tex,21277
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/67_Extensions_centrales_groupes_algebriques.tex,141002
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/68_Local_behavior_of_Hodge_structures_at_infinity.tex,43397
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/69_Action_du_groupe_des_tresses_sur_une_categorie.tex,44111
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/70_Main_Ideas_in_Grothendieck_Work_EN.tex,21934
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/70_Quelques_idees_maitresses_Grothendieck.tex,23500
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/71_Cohomologie_complement_sous_espaces_affines.tex,47556
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/72_Central_extensions_of_reductive_groups_by_K2.tex,124608
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/73_Counterexample_1961_theorem_homological_algebra.tex,60933
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/74_On_the_exceptional_series_and_its_descendants.tex,22080
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/75_Categories_tensorielles.tex,70577
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/76_Groupes_fondamentaux_motiviques_Tate_mixte.tex,212125
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/77_The_Hodge_conjecture.tex,18344
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/77_The_Hodge_conjecture_EN.tex,18056
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/78_Representations_groupe_symetrique_St.tex,162655
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/79_Voevodsky_lectures_motivic_cohomology.tex,97099
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/80_Equivalence_numerique_cohomologique_Lefschetz.tex,29396
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/80_Numerical_equivalence_cohomological_equivalence_Lefschetz_EN.tex,28967
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/81_Extended_Euler_congruence.tex,5158
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/81_Extended_Euler_congruence_EN.tex,4972
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/82_Groupe_fondamental_motivique_Gm_muN.tex,113483
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/83_The_Nagata_Embedding_Theorem_EN.tex,23403
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/83_Theoreme_plongement_Nagata.tex,21996
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/84_Finitude_extension_Q_traces_Frobenius.tex,63551
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/85_Multizetas_apres_Francis_Brown.tex,75916
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/86_Counting_local_systems_unipotent_monodromy.tex,171742
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/87_Semi_simplicite_produits_tensoriels_caracteristique_p.tex,67006
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/88_Comptage_faisceaux_ladiques.tex,60989
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/89_FFT_invariant_theory_orthosymplectic_super_group.tex,56592
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/90_On_complete_reducibility_in_characteristic_p.tex,102661
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/Letter_Illusie_I_1973.tex,8634
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/Letter_Illusie_II_1976.tex,3859
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/Letter_Illusie_III_1976.tex,4821
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/Letter_Illusie_IV_1976.tex,27992
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/Letter_Looijenga_1974.tex,20330
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/Letter_Manin_1987.tex,40053
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/Letter_Millson_1987.tex,8723
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/Letter_Piatetskii_Shapiro_1973.tex,34827
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/Letter_Quillen_1985.tex,21297
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/Letter_Serre_2007.tex,21138
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/Letter_Vasiu_2011.tex,8792
sources/deligne/additional-sources-reports-render-checks/english_translation_tex/Letter_Weil_1967.tex,12967
sources/deligne/additional-sources-reports-render-checks/letters_reference_pdfs/Letter_Illusie_I_1973.pdf,47147
sources/deligne/additional-sources-reports-render-checks/letters_reference_pdfs/Letter_Illusie_II_1976.pdf,26255
sources/deligne/additional-sources-reports-render-checks/letters_reference_pdfs/Letter_Illusie_III_1976.pdf,39816
sources/deligne/additional-sources-reports-render-checks/letters_reference_pdfs/Letter_Illusie_IV_1976.pdf,102528
sources/deligne/additional-sources-reports-render-checks/letters_reference_pdfs/Letter_Looijenga_1974.pdf,86845
sources/deligne/additional-sources-reports-render-checks/letters_reference_pdfs/Letter_Manin_1987.pdf,112265
sources/deligne/additional-sources-reports-render-checks/letters_reference_pdfs/Letter_Millson_1987.pdf,43360
sources/deligne/additional-sources-reports-render-checks/letters_reference_pdfs/Letter_Piatetskii_Shapiro_1973.pdf,119693
sources/deligne/additional-sources-reports-render-checks/letters_reference_pdfs/Letter_Quillen_1985.pdf,89298
sources/deligne/additional-sources-reports-render-checks/letters_reference_pdfs/Letter_Serre_2007.pdf,60837
sources/deligne/additional-sources-reports-render-checks/letters_reference_pdfs/Letter_Vasiu_2011.pdf,33484
sources/deligne/additional-sources-reports-render-checks/letters_reference_pdfs/Letter_Weil_1967.pdf,53682
sources/deligne/additional-sources-reports-render-checks/reports/logs/compile_patched_results.json,13303
sources/deligne/additional-sources-reports-render-checks/reports/logs/xelatex_check_results.jsonl,213909
sources/deligne/additional-sources-reports-render-checks/reports/reports/01_Congruences_for_numbers_of_subgroups_EN_compile1.log,2022
sources/deligne/additional-sources-reports-render-checks/reports/reports/01_Congruences_for_numbers_of_subgroups_EN_compile2.log,1935
sources/deligne/additional-sources-reports-render-checks/reports/reports/11_A_congruence_between_multinomial_coefficients_EN_compile.log,2645
sources/deligne/additional-sources-reports-render-checks/reports/reports/11_A_congruence_between_multinomial_coefficients_EN_compile1.log,2520
sources/deligne/additional-sources-reports-render-checks/reports/reports/11_A_congruence_between_multinomial_coefficients_EN_compile2.log,2515
sources/deligne/additional-sources-reports-render-checks/reports/reports/batch01/58_build.log,5093
sources/deligne/additional-sources-reports-render-checks/reports/reports/batch01/58_build2.log,5093
sources/deligne/additional-sources-reports-render-checks/reports/reports/batch01/58_Real_Mixed_Hodge_Structures_EN.log,23413
sources/deligne/additional-sources-reports-render-checks/reports/reports/batch01/83_The_Nagata_Embedding_Theorem_EN.log,33375
sources/deligne/additional-sources-reports-render-checks/reports/reports/batch01/build.log,11909
sources/deligne/additional-sources-reports-render-checks/reports/reports/batch01/build2.log,11507
sources/deligne/additional-sources-reports-render-checks/reports/reports/batch01/render.log,81
sources/deligne/additional-sources-reports-render-checks/reports/reports/batch01/render_58.log,84
sources/deligne/additional-sources-reports-render-checks/reports/reports/batch06_summary.json,161
sources/deligne/additional-sources-reports-render-checks/reports/reports/checksums_sha256.txt,13406
sources/deligne/additional-sources-reports-render-checks/reports/reports/cleaned_original_language_papers_001_029_manifest.csv,6969
sources/deligne/additional-sources-reports-render-checks/reports/reports/cleaned_source_segment_compile_status_001_029.csv,1668
sources/deligne/additional-sources-reports-render-checks/reports/reports/compile_qc_batch12.csv,149
sources/deligne/additional-sources-reports-render-checks/reports/reports/completed_outputs_manifest.csv,393
sources/deligne/additional-sources-reports-render-checks/reports/reports/completed_outputs_manifest_batch08.csv,932
sources/deligne/additional-sources-reports-render-checks/reports/reports/completed_outputs_manifest_batch12.csv,645
sources/deligne/additional-sources-reports-render-checks/reports/reports/completed_translation_manifest.csv,834
sources/deligne/additional-sources-reports-render-checks/reports/reports/deligne_bilingual_status_batch06.csv,18301
sources/deligne/additional-sources-reports-render-checks/reports/reports/deligne_translation_batch06_progress.json,553
sources/deligne/additional-sources-reports-render-checks/reports/reports/deligne_translation_batch06_report.md,1643
sources/deligne/additional-sources-reports-render-checks/reports/reports/deligne_translation_batch08_report.md,1969
sources/deligne/additional-sources-reports-render-checks/reports/reports/deligne_translation_batch12_report.md,1353
sources/deligne/additional-sources-reports-render-checks/reports/reports/deligne_translation_status_batch06.csv,9529
sources/deligne/additional-sources-reports-render-checks/reports/reports/deligne_translation_status_batch08.csv,14667
sources/deligne/additional-sources-reports-render-checks/reports/reports/deligne_translation_status_batch12.csv,14874
sources/deligne/additional-sources-reports-render-checks/reports/reports/literal_translation_pass1_file_stats.csv,12251
sources/deligne/additional-sources-reports-render-checks/reports/reports/literal_translation_pass1_report.md,4198
sources/deligne/additional-sources-reports-render-checks/reports/reports/package_manifest.txt,13480
sources/deligne/additional-sources-reports-render-checks/reports/reports/pass3_reports/61_compile.log,6862
sources/deligne/additional-sources-reports-render-checks/reports/reports/pass3_reports/61_compile2.log,6404
sources/deligne/additional-sources-reports-render-checks/reports/reports/pass3_reports/61_compile3.log,6404
sources/deligne/additional-sources-reports-render-checks/reports/reports/pass3_reports/61_render.log,69
sources/deligne/additional-sources-reports-render-checks/reports/reports/pass3_reports/61_render2.log,72
sources/deligne/additional-sources-reports-render-checks/reports/reports/pass3_reports/70_compile.log,10959
sources/deligne/additional-sources-reports-render-checks/reports/reports/pass3_reports/70_render.log,68
sources/deligne/additional-sources-reports-render-checks/reports/reports/pass3_reports/81_compile.log,5799
sources/deligne/additional-sources-reports-render-checks/reports/reports/pass3_reports/81_compile2.log,5178
sources/deligne/additional-sources-reports-render-checks/reports/reports/pass3_reports/81_render.log,68
sources/deligne/additional-sources-reports-render-checks/reports/reports/pass3_reports/81_render2.log,71
sources/deligne/additional-sources-reports-render-checks/reports/reports/README.md,1262
sources/deligne/additional-sources-reports-render-checks/reports/reports/recombined_papers_001_029_manifest.csv,5733
sources/deligne/additional-sources-reports-render-checks/reports/reports/render_01.log,77
sources/deligne/additional-sources-reports-render-checks/reports/reports/render_11.log,77
sources/deligne/additional-sources-reports-render-checks/reports/reports/render_clean19.log,86
sources/deligne/additional-sources-reports-render-checks/reports/reports/render_clean23.log,0
sources/deligne/additional-sources-reports-render-checks/reports/reports/source_compile_qc.csv,3246
sources/deligne/additional-sources-reports-render-checks/reports/reports/translation_pass3_report.md,2021
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_01.tex,7880
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_02.tex,29082
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_03.tex,56653
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_04.tex,17279
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_05.tex,106808
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_06.tex,62428
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_07.tex,44818
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_08.tex,83359
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_09.tex,19109
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_10_Part_1.tex,21835
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_10_Part_2.tex,11157
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_11.tex,6787
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_001_029/Paper_12.tex,58588
