path,bytes
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/63_On_the_locus_of_Hodge_classes/63_On_the_locus_of_Hodge_classes.tex,68671
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/64_Deformations_de_l_algebre_des_fonctions_d_une_variete_symplectique_comparaison_e/64_Deformations_algebre_fonctions_variete_symplectique.tex,81761
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/65_La_serie_exceptionnelle_de_groupes_de_Lie/65_La_serie_exceptionnelle_de_groupes_de_Lie.tex,21954
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/66_La_serie_exceptionnelle_de_groupes_de_Lie_II/66_La_serie_exceptionnelle_de_groupes_de_Lie_II.tex,24021
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/67_Extensions_centrales_de_groupes_algebriques_simplement_connexes_et_cohomologie_g/67_Extensions_centrales_groupes_algebriques.tex,143981
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/68_Local_behavior_of_Hodge_structures_at_infinity/68_Local_behavior_of_Hodge_structures_at_infinity.tex,43041
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/69_Action_du_groupe_des_tresses_sur_une_categorie/69_Action_du_groupe_des_tresses_sur_une_categorie.tex,46163
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/70_Quelques_idees_matresses_de_l_oeuvre_de_A_Grothendieck/70_Quelques_idees_maitresses_Grothendieck.tex,23972
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/71_L_algebre_de_cohomologie_du_complement_dans_un_espace_affine_d_une_famille_finie/71_Cohomologie_complement_sous_espaces_affines.tex,47333
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/72_Central_extensions_of_reductive_groups_by_K2/72_Central_extensions_of_reductive_groups_by_K2.tex,124256
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/73_A_counterexample_to_a_1961_theorem_in_homological_algebra/73_Counterexample_1961_theorem_homological_algebra.tex,60555
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/74_On_the_exceptional_series_and_its_descendants/74_On_the_exceptional_series_and_its_descendants.tex,21738
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/75_Categories_tensorielles/75_Categories_tensorielles.tex,72186
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/76_Groupes_fondamentaux_motiviques_de_Tate_mixte/76_Groupes_fondamentaux_motiviques_Tate_mixte.tex,214761
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/77_The_Hodge_conjecture/77_The_Hodge_conjecture.tex,18065
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/78_La_categorie_des_representations_du_groupe_symetrique_St_lorsque_t_n_est_pas_un/78_Representations_groupe_symetrique_St.tex,168721
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/79_Voevodsky_s_lectures_on_motivic_cohomology_2000_2001/79_Voevodsky_lectures_motivic_cohomology.tex,96735
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/80_Equivalence_numerique_equivalence_cohomologique_et_theorie_de_Lefschetz_des_vari/80_Equivalence_numerique_cohomologique_Lefschetz.tex,29975
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/81_Extended_Euler_congruence/81_Extended_Euler_congruence.tex,4864
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/82_Le_groupe_fondamental_motivique_de_Gm_N_pour_N_2_3_4_6_ou_8/82_Groupe_fondamental_motivique_Gm_muN.tex,115159
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/83_Le_theoreme_de_plongement_de_Nagata/83_Theoreme_plongement_Nagata.tex,24256
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/84_Finitude_de_l_extension_de_Q_engendree_par_des_traces_de_Frobenius_en_caracteris/84_Finitude_extension_Q_traces_Frobenius.tex,64373
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/85_Multizetas_d_apres_Francis_Brown/85_Multizetas_apres_Francis_Brown.tex,76596
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/86_Counting_local_systems_with_principal_unipotent_local_monodromy/86_Counting_local_systems_unipotent_monodromy.tex,171353
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/87_Semi_simplicite_de_produits_tensoriels_en_caracteristique_p/87_Semi_simplicite_produits_tensoriels_caracteristique_p.tex,69078
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/88_Comptage_de_faisceaux_l_adiques/88_Comptage_faisceaux_ladiques.tex,62354
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/89_The_first_fundamental_theorem_of_invariant_theory_for_the_orthosymplectic_super/89_FFT_invariant_theory_orthosymplectic_super_group.tex,56173
sources/deligne/additional-sources-reports-render-checks/source_tex_papers_030_090/papers_60_90/90_On_complete_reducibility_in_characteristic_p/90_On_complete_reducibility_in_characteristic_p.tex,102316
sources/deligne/additional-sources-reports-render-checks/superseded-top-level-deligne-readers/20-056-058 Deligne - Heisenberg Group and Real Mixed Hodge Structures - English Translations.pdf,327750
sources/deligne/additional-sources-reports-render-checks/translation_source_extracts/10_Hodge_Theory_II_source_pdftotext_layout.txt,33351
sources/deligne/additional-sources-reports-render-checks/translation_source_extracts/20_The_Weil_conjecture_I_source_pdftotext_layout.txt,92919
sources/deligne/original-language-reference-pdfs/10-001 Deligne - Congruences for numbers of sub - Original.pdf,73361
sources/deligne/original-language-reference-pdfs/10-002 Deligne - Proper support cohomology and - Original.pdf,123221
sources/deligne/original-language-reference-pdfs/10-003 Deligne - Lefschetz theorem and a degene - Original.pdf,183269
sources/deligne/original-language-reference-pdfs/10-004 Deligne - Ordinary abelian varieties ove - Original.pdf,87600
sources/deligne/original-language-reference-pdfs/10-005 Deligne - The irreducibility of the spac - Original.pdf,258741
sources/deligne/original-language-reference-pdfs/10-006 Deligne - Modular forms and l adic repre - Original.pdf,188873
sources/deligne/original-language-reference-pdfs/10-007 Deligne - The work of Griffiths - Original.pdf,142947
sources/deligne/original-language-reference-pdfs/10-008 Deligne - The work of Shimura - Original.pdf,210134
sources/deligne/original-language-reference-pdfs/10-009 Deligne - Hodge theory I - Original.pdf,96710
sources/deligne/original-language-reference-pdfs/10-010 Deligne - Hodge theory II - Original.pdf,158841
sources/deligne/original-language-reference-pdfs/10-011 Deligne - A congruence between multinomi - Original.pdf,73969
sources/deligne/original-language-reference-pdfs/10-012 Deligne - The Weil conjecture for K3 sur - Original.pdf,167922
sources/deligne/original-language-reference-pdfs/10-013 Deligne - Complete intersections of Hodg - Original.pdf,144819
sources/deligne/original-language-reference-pdfs/10-014 Deligne - Buildings of generalized braid - Original.pdf,184131
sources/deligne/original-language-reference-pdfs/10-015 Deligne - Unirational nonrational variet - Original.pdf,118159
sources/deligne/original-language-reference-pdfs/10-016 Deligne - Constants of functional equati - Original.pdf,474285
sources/deligne/original-language-reference-pdfs/10-017 Deligne - Modular forms and representati - Original.pdf,167244
sources/deligne/original-language-reference-pdfs/10-018 Deligne - Moduli schemes of elliptic cur - Original.pdf,794534
sources/deligne/original-language-reference-pdfs/10-019 Deligne - Hodge theory III - Original.pdf,347546
sources/deligne/original-language-reference-pdfs/10-020 Deligne - The Weil conjecture I - Original.pdf,245944
sources/deligne/original-language-reference-pdfs/10-021 Deligne - Modular forms of weight 1 - Original.pdf,148065
sources/deligne/original-language-reference-pdfs/10-022 Deligne - Weights in the cohomology of a - Original.pdf,108923
sources/deligne/original-language-reference-pdfs/10-023 Deligne - Real homotopy theory of Kahler - Original.pdf,236722
sources/deligne/original-language-reference-pdfs/10-024 Deligne - Complex vector bundles with di - Original.pdf,81041
sources/deligne/original-language-reference-pdfs/10-025 Deligne - Support of the character of a - Original.pdf,66667
sources/deligne/original-language-reference-pdfs/10-026 Deligne - Local constants in the functio - Original.pdf,165466
sources/deligne/original-language-reference-pdfs/10-027 Deligne - Representations of reductive g - Original.pdf,452557
sources/deligne/original-language-reference-pdfs/10-028 Deligne - Diffeomorphisms of the circle - Original.pdf,141923
sources/deligne/original-language-reference-pdfs/10-029 Deligne - Nonresidually finite central e - Original.pdf,95401
sources/deligne/original-language-reference-pdfs/10-030 Deligne - Valeurs de fonctions L et peri - Original.pdf,262539
sources/deligne/original-language-reference-pdfs/10-031 Deligne - Varietes de Shimura interpreta - Original.pdf,313191
sources/deligne/original-language-reference-pdfs/10-032 Deligne - La conjecture de Weil II - Original.pdf,721556
sources/deligne/original-language-reference-pdfs/10-033 Deligne - Values of abelian L functions - Original.pdf,447471
sources/deligne/original-language-reference-pdfs/10-034 Deligne - Cycles de Hodge absolus et per - Original.pdf,92171
sources/deligne/original-language-reference-pdfs/10-035 Deligne - Sommes de Gauss cubiques et re - Original.pdf,184260
sources/deligne/original-language-reference-pdfs/10-036 Deligne - Le groupe fondamental du compl - Original.pdf,89484
sources/deligne/original-language-reference-pdfs/10-037 Deligne - Sur la variation par torsion d - Original.pdf,195560
sources/deligne/original-language-reference-pdfs/10-038 Deligne - Cristaux ordinaires et coordon - Original.pdf,452563
sources/deligne/original-language-reference-pdfs/10-039 Deligne - Relevement des surfaces K3 en - Original.pdf,138745
sources/deligne/original-language-reference-pdfs/10-040 Deligne - Duality for representations of - Original.pdf,77588
sources/deligne/original-language-reference-pdfs/10-041 Deligne - Duality for representations of - Original.pdf,72514
sources/deligne/original-language-reference-pdfs/10-042 Deligne - Integration sur une cycle evan - Original.pdf,138222
sources/deligne/original-language-reference-pdfs/10-043 Deligne - Division algebras and the Haus - Original.pdf,68484
sources/deligne/original-language-reference-pdfs/10-044 Deligne - Faisceaux pervers - Original.pdf,760290
sources/deligne/original-language-reference-pdfs/10-045 Deligne - Le lemme de Gabber Representat - Original.pdf,126660
sources/deligne/original-language-reference-pdfs/10-046 Deligne - Preuve des conjectures de Tate - Original.pdf,246142
sources/deligne/original-language-reference-pdfs/10-047 Deligne - Trace Paley Wiener theorem for - Original.pdf,124745
sources/deligne/original-language-reference-pdfs/10-048 Deligne - Monodromy of hypergeometric fu - Original.pdf,504327
sources/deligne/original-language-reference-pdfs/10-049 Deligne - Un theoreme de finitude pour l - Original.pdf,126758
sources/deligne/original-language-reference-pdfs/10-050 Deligne - Relevements modulo p2 et decom - Original.pdf,188595
sources/deligne/original-language-reference-pdfs/10-051 Deligne - Le determinant de la cohomolog - Original.pdf,375024
sources/deligne/original-language-reference-pdfs/10-052 Deligne - Survey of Drinfel d modules - Original.pdf,393220
sources/deligne/original-language-reference-pdfs/10-053 Deligne - Le groupe fondamental de la dr - Original.pdf,1126998
sources/deligne/original-language-reference-pdfs/10-054 Deligne - Categories tannakiennes - Original.pdf,492971
sources/deligne/original-language-reference-pdfs/10-055 Deligne - Filtrations de Hodge et par l - Original.pdf,105461
sources/deligne/original-language-reference-pdfs/10-056 Deligne - Groupe de Heisenberg et realit - Original.pdf,103165
sources/deligne/original-language-reference-pdfs/10-057 Deligne - Le symbole modere - Original.pdf,208137
sources/deligne/original-language-reference-pdfs/10-058 Deligne - Structures de Hodge mixtes ree - Original.pdf,81348
sources/deligne/original-language-reference-pdfs/10-059 Deligne - Interpretation motivique de la - Original.pdf,162454
sources/deligne/original-language-reference-pdfs/10-060 Deligne - Singularites des espaces de mo - Original.pdf,144304
sources/deligne/original-language-reference-pdfs/10-061 Deligne - A quoi servent les motifs - Original.pdf,140237
sources/deligne/original-language-reference-pdfs/10-062 Deligne - Decompositions dans la categor - Original.pdf,108498
sources/deligne/original-language-reference-pdfs/10-063 Deligne - On the locus of Hodge classes - Original.pdf,173126
sources/deligne/original-language-reference-pdfs/10-064 Deligne - Deformations de l algebre des - Original.pdf,171002
sources/deligne/original-language-reference-pdfs/10-065 Deligne - La serie exceptionnelle de gro - Original.pdf,74491
sources/deligne/original-language-reference-pdfs/10-066 Deligne - La serie exceptionnelle de gro - Original.pdf,88299
sources/deligne/original-language-reference-pdfs/10-067 Deligne - Extensions centrales de groupe - Original.pdf,287760
sources/deligne/original-language-reference-pdfs/10-068 Deligne - Local behavior of Hodge struct - Original.pdf,119427
sources/deligne/original-language-reference-pdfs/10-069 Deligne - Action du groupe des tresses s - Original.pdf,122575
sources/deligne/original-language-reference-pdfs/10-070 Deligne - Quelques idees matresses de l - Original.pdf,78828
sources/deligne/original-language-reference-pdfs/10-071 Deligne - L algebre de cohomologie du co - Original.pdf,130814
sources/deligne/original-language-reference-pdfs/10-072 Deligne - Central extensions of reductiv - Original.pdf,271209
sources/deligne/original-language-reference-pdfs/10-073 Deligne - A counterexample to a 1961 the - Original.pdf,135067
sources/deligne/original-language-reference-pdfs/10-074 Deligne - On the exceptional series and - Original.pdf,77906
sources/deligne/original-language-reference-pdfs/10-075 Deligne - Categories tensorielles - Original.pdf,168931
sources/deligne/original-language-reference-pdfs/10-076 Deligne - Groupes fondamentaux motivique - Original.pdf,565364
sources/deligne/original-language-reference-pdfs/10-077 Deligne - The Hodge conjecture - Original.pdf,71613
sources/deligne/original-language-reference-pdfs/10-078 Deligne - La categorie des representatio - Original.pdf,324805
sources/deligne/original-language-reference-pdfs/10-079 Deligne - Voevodsky s lectures on motivi - Original.pdf,135577
sources/deligne/original-language-reference-pdfs/10-080 Deligne - Equivalence numerique equivale - Original.pdf,97949
sources/deligne/original-language-reference-pdfs/10-081 Deligne - Extended Euler congruence - Original.pdf,43827
sources/deligne/original-language-reference-pdfs/10-082 Deligne - Le groupe fondamental motiviqu - Original.pdf,235047
sources/deligne/original-language-reference-pdfs/10-083 Deligne - Le theoreme de plongement de N - Original.pdf,79812
sources/deligne/original-language-reference-pdfs/10-084 Deligne - Finitude de l extension de Q e - Original.pdf,150690
sources/deligne/original-language-reference-pdfs/10-085 Deligne - Multizetas d apres Francis Bro - Original.pdf,181874
sources/deligne/original-language-reference-pdfs/10-086 Deligne - Counting local systems with pr - Original.pdf,347876
sources/deligne/original-language-reference-pdfs/10-087 Deligne - Semi simplicite de produits te - Original.pdf,168425
sources/deligne/original-language-reference-pdfs/10-088 Deligne - Comptage de faisceaux l adique - Original.pdf,157931
sources/deligne/original-language-reference-pdfs/10-089 Deligne - The first fundamental theorem - Original.pdf,152923
sources/deligne/original-language-reference-pdfs/10-090 Deligne - On complete reducibility in ch - Original.pdf,230345
sources/deligne/paper-level-translations/paper-084-frobenius-traces/english/Deligne_Paper_084_Frobenius_Traces_English_Translation.pdf,130400
sources/deligne/paper-level-translations/paper-084-frobenius-traces/english/Deligne_Paper_084_Frobenius_Traces_English_Translation.tex,55211
sources/deligne/paper-level-translations/paper-084-frobenius-traces/FIDELITY_NOTE.md,1511
sources/deligne/paper-level-translations/paper-084-frobenius-traces/manifest.csv,364
sources/deligne/paper-level-translations/paper-084-frobenius-traces/source/deligne_paper84_source_pages_2929_2951.pdf,291249
sources/deligne/paper-level-translations/paper-level-translations/combined-papers-042-045-056-057-058/Deligne_Papers_042_045_056_057_058_English_Translations.pdf,824368
sources/deligne/paper-level-translations/paper-level-translations/combined-papers-056-058/Deligne_Papers_056_058_English_Translations.pdf,327750
sources/deligne/paper-level-translations/paper-level-translations/paper-032-weil-conjecture-ii-through-section-1-8/components/appendix_sections_19_111_EN.tex,10995
sources/deligne/paper-level-translations/paper-level-translations/paper-032-weil-conjecture-ii-through-section-1-8/components/appendix_sections_19_111_FR.tex,6312
sources/deligne/paper-level-translations/paper-level-translations/paper-032-weil-conjecture-ii-through-section-1-8/components/deligne_paper32_weilII_cumulative_through_1_8_EN.compile.log,14127
sources/deligne/paper-level-translations/paper-level-translations/paper-032-weil-conjecture-ii-through-section-1-8/components/deligne_paper32_weilII_cumulative_through_1_8_FR_current.compile.log,11604
sources/deligne/paper-level-translations/paper-level-translations/paper-032-weil-conjecture-ii-through-section-1-8/components/deligne_paper32_weilII_sections_16_18_EN.pdf,91419
sources/deligne/paper-level-translations/paper-level-translations/paper-032-weil-conjecture-ii-through-section-1-8/components/deligne_paper32_weilII_sections_16_18_EN.tex,31929
sources/deligne/paper-level-translations/paper-level-translations/paper-032-weil-conjecture-ii-through-section-1-8/components/deligne_paper32_weilII_sections_16_18_FR.pdf,56459
sources/deligne/paper-level-translations/paper-level-translations/paper-032-weil-conjecture-ii-through-section-1-8/components/deligne_paper32_weilII_sections_16_18_FR.tex,11286
sources/deligne/paper-level-translations/paper-level-translations/paper-032-weil-conjecture-ii-through-section-1-8/english/Deligne_Paper_032_Weil_II_English_through_Section_1_8.pdf,221404
sources/deligne/paper-level-translations/paper-level-translations/paper-032-weil-conjecture-ii-through-section-1-8/english/Deligne_Paper_032_Weil_II_English_through_Section_1_8.tex,118962
sources/deligne/paper-level-translations/paper-level-translations/paper-032-weil-conjecture-ii-through-section-1-8/french-working/Deligne_Paper_032_Weil_II_French_Working_through_Section_1_8.pdf,157043
sources/deligne/paper-level-translations/paper-level-translations/paper-032-weil-conjecture-ii-through-section-1-8/french-working/Deligne_Paper_032_Weil_II_French_Working_through_Section_1_8.tex,74145
sources/deligne/paper-level-translations/paper-level-translations/paper-032-weil-conjecture-ii-through-section-1-8/manifest.csv,668
sources/deligne/paper-level-translations/paper-level-translations/paper-032-weil-conjecture-ii-through-section-1-8/README.md,580
sources/deligne/paper-level-translations/paper-level-translations/paper-042-integration-vanishing-cycle/english/Deligne_Paper_042_Integration_over_a_Vanishing_Cycle_English_Translation.pdf,93652
sources/deligne/paper-level-translations/paper-level-translations/paper-042-integration-vanishing-cycle/english/Deligne_Paper_042_Integration_over_a_Vanishing_Cycle_English_Translation.tex,19444
sources/deligne/paper-level-translations/paper-level-translations/paper-042-integration-vanishing-cycle/french/Deligne_Paper_042_Integration_sur_un_cycle_evanescent_French_TeX_Reconstruction.pdf,77411
sources/deligne/paper-level-translations/paper-level-translations/paper-042-integration-vanishing-cycle/french/Deligne_Paper_042_Integration_sur_un_cycle_evanescent_French_TeX_Reconstruction.tex,11364
sources/deligne/paper-level-translations/paper-level-translations/paper-045-gabber-lemma/english/Deligne_Paper_045_Gabber_Lemma_English_Translation.pdf,299126
sources/deligne/paper-level-translations/paper-level-translations/paper-045-gabber-lemma/english/Deligne_Paper_045_Gabber_Lemma_English_Translation.tex,39177
sources/deligne/paper-level-translations/paper-level-translations/paper-045-gabber-lemma/french/Deligne_Paper_045_Le_lemme_de_Gabber_French_TeX_Reconstruction.pdf,222771
sources/deligne/paper-level-translations/paper-level-translations/paper-045-gabber-lemma/french/Deligne_Paper_045_Le_lemme_de_Gabber_French_TeX_Reconstruction.tex,16176
sources/deligne/paper-level-translations/paper-level-translations/paper-056-heisenberg-group-and-reality/english/Deligne_Paper_056_Heisenberg_Group_and_Reality_English_Translation.pdf,95021
sources/deligne/paper-level-translations/paper-level-translations/paper-056-heisenberg-group-and-reality/english/Deligne_Paper_056_Heisenberg_Group_and_Reality_English_Translation.tex,25629
sources/deligne/paper-level-translations/paper-level-translations/paper-056-heisenberg-group-and-reality/FIDELITY_NOTE.md,616
sources/deligne/paper-level-translations/paper-level-translations/paper-056-heisenberg-group-and-reality/french/Deligne_Paper_056_Groupe_de_Heisenberg_et_realite_French_TeX_Reconstruction.pdf,93343
sources/deligne/paper-level-translations/paper-level-translations/paper-056-heisenberg-group-and-reality/french/Deligne_Paper_056_Groupe_de_Heisenberg_et_realite_French_TeX_Reconstruction.tex,26251
sources/deligne/paper-level-translations/paper-level-translations/paper-056-heisenberg-group-and-reality/manifest.csv,508
sources/deligne/paper-level-translations/paper-level-translations/paper-057-tame-symbol/english/Deligne_Paper_057_The_Tame_Symbol_English_Translation.pdf,76122
sources/deligne/paper-level-translations/paper-level-translations/paper-057-tame-symbol/english/Deligne_Paper_057_The_Tame_Symbol_English_Translation.tex,17785
sources/deligne/paper-level-translations/paper-level-translations/paper-057-tame-symbol/french/Deligne_Paper_057_Le_symbole_modere_French_TeX_Reconstruction.pdf,64883
sources/deligne/paper-level-translations/paper-level-translations/paper-057-tame-symbol/french/Deligne_Paper_057_Le_symbole_modere_French_TeX_Reconstruction.tex,10805
sources/deligne/paper-level-translations/paper-level-translations/paper-058-real-mixed-hodge-structures/english/Deligne_Paper_058_Real_Mixed_Hodge_Structures_English_Translation.pdf,210463
sources/deligne/paper-level-translations/paper-level-translations/paper-058-real-mixed-hodge-structures/english/Deligne_Paper_058_Real_Mixed_Hodge_Structures_English_Translation.tex,13194
sources/deligne/paper-level-translations/paper-level-translations/paper-058-real-mixed-hodge-structures/FIDELITY_NOTE.md,972
sources/deligne/paper-level-translations/paper-level-translations/paper-058-real-mixed-hodge-structures/french/Deligne_Paper_058_Structures_de_Hodge_mixtes_reelles_French_TeX_Reconstruction.pdf,209151
sources/deligne/paper-level-translations/paper-level-translations/paper-058-real-mixed-hodge-structures/french/Deligne_Paper_058_Structures_de_Hodge_mixtes_reelles_French_TeX_Reconstruction.tex,10859
sources/deligne/paper-level-translations/paper-level-translations/paper-058-real-mixed-hodge-structures/manifest.csv,451
sources/deligne/paper-level-translations/paper-level-translations/paper-069-action-of-the-braid-group-on-a-category/english/Deligne_Paper_069_Action_of_the_Braid_Group_on_a_Category_English_Translation.pdf,314183
sources/deligne/paper-level-translations/paper-level-translations/paper-069-action-of-the-braid-group-on-a-category/english/Deligne_Paper_069_Action_of_the_Braid_Group_on_a_Category_English_Translation.tex,44825
sources/deligne/paper-level-translations/paper-level-translations/paper-069-action-of-the-braid-group-on-a-category/FIDELITY_NOTE.md,933
sources/deligne/paper-level-translations/paper-level-translations/paper-069-action-of-the-braid-group-on-a-category/french/Deligne_Paper_069_Action_du_groupe_des_tresses_sur_une_categorie_French_TeX_Reconstruction.pdf,316468
sources/deligne/paper-level-translations/paper-level-translations/paper-069-action-of-the-braid-group-on-a-category/french/Deligne_Paper_069_Action_du_groupe_des_tresses_sur_une_categorie_French_TeX_Reconstruction.tex,46377
sources/deligne/paper-level-translations/paper-level-translations/paper-069-action-of-the-braid-group-on-a-category/manifest.csv,330
sources/deligne/paper-level-translations/paper-level-translations/paper-069-action-of-the-braid-group-on-a-category/superseded-drafts/Deligne_Paper_069_English_partial_8pp_superseded.pdf,83789
sources/deligne/paper-level-translations/paper-level-translations/paper-069-action-of-the-braid-group-on-a-category/superseded-drafts/Deligne_Paper_069_English_partial_8pp_superseded.tex,24081
sources/deligne/paper-level-translations/paper-level-translations/paper-070-some-master-ideas-of-grothendiecks-work/english/Deligne_Paper_070_Some_Master_Ideas_of_Grothendiecks_Work_English_Translation.pdf,253575
sources/deligne/paper-level-translations/paper-level-translations/paper-070-some-master-ideas-of-grothendiecks-work/english/Deligne_Paper_070_Some_Master_Ideas_of_Grothendiecks_Work_English_Translation.tex,20292
sources/deligne/paper-level-translations/paper-level-translations/paper-070-some-master-ideas-of-grothendiecks-work/FIDELITY_NOTE.md,803
sources/deligne/paper-level-translations/paper-level-translations/paper-070-some-master-ideas-of-grothendiecks-work/french/Deligne_Paper_070_Quelques_idees_maitresses_French_TeX_Reconstruction.pdf,256205
sources/deligne/paper-level-translations/paper-level-translations/paper-070-some-master-ideas-of-grothendiecks-work/french/Deligne_Paper_070_Quelques_idees_maitresses_French_TeX_Reconstruction.tex,21700
sources/deligne/paper-level-translations/paper-level-translations/paper-070-some-master-ideas-of-grothendiecks-work/manifest.csv,447
sources/deligne/paper-level-translations/paper-level-translations/paper-071-cohomology-algebra-complement/english/Deligne_Paper_071_Cohomology_Algebra_Complement_English_Translation.pdf,121810
sources/deligne/paper-level-translations/paper-level-translations/paper-071-cohomology-algebra-complement/english/Deligne_Paper_071_Cohomology_Algebra_Complement_English_Translation.tex,43763
sources/deligne/paper-level-translations/paper-level-translations/paper-071-cohomology-algebra-complement/FIDELITY_NOTE.md,1075
sources/deligne/paper-level-translations/paper-level-translations/paper-071-cohomology-algebra-complement/french-fixed/compile.log,12078
sources/deligne/paper-level-translations/paper-level-translations/paper-071-cohomology-algebra-complement/french-fixed/Deligne_Paper_071_Cohomology_Algebra_Complement_French_TeX_Reconstruction.pdf,85689
sources/deligne/paper-level-translations/paper-level-translations/paper-071-cohomology-algebra-complement/french-fixed/Deligne_Paper_071_Cohomology_Algebra_Complement_French_TeX_Reconstruction.tex,25220
sources/deligne/paper-level-translations/paper-level-translations/paper-071-cohomology-algebra-complement/french-working/Deligne_Paper_071_French_Working_Draft.pdf,61127
sources/deligne/paper-level-translations/paper-level-translations/paper-071-cohomology-algebra-complement/french-working/Deligne_Paper_071_French_Working_Draft.tex,532
sources/deligne/paper-level-translations/paper-level-translations/paper-071-cohomology-algebra-complement/french-working/Deligne_Paper_071_raw_French_text.txt,36487
sources/deligne/paper-level-translations/paper-level-translations/paper-071-cohomology-algebra-complement/manifest.csv,412
sources/deligne/paper-level-translations/paper-level-translations/paper-083-the-nagata-embedding-theorem/english/Deligne_Paper_083_The_Nagata_Embedding_Theorem_English_Translation.pdf,77509
sources/deligne/paper-level-translations/paper-level-translations/paper-083-the-nagata-embedding-theorem/english/Deligne_Paper_083_The_Nagata_Embedding_Theorem_English_Translation.tex,21225
sources/deligne/paper-level-translations/paper-level-translations/paper-083-the-nagata-embedding-theorem/FIDELITY_NOTE.md,733
sources/deligne/paper-level-translations/paper-level-translations/paper-083-the-nagata-embedding-theorem/french/Deligne_Paper_083_Le_theoreme_de_plongement_de_Nagata_French_TeX_Reconstruction.pdf,76059
sources/deligne/paper-level-translations/paper-level-translations/paper-083-the-nagata-embedding-theorem/french/Deligne_Paper_083_Le_theoreme_de_plongement_de_Nagata_French_TeX_Reconstruction.tex,21248
sources/deligne/paper-level-translations/paper-level-translations/paper-083-the-nagata-embedding-theorem/manifest.csv,337
sources/deligne/paper-level-translations/paper-level-translations/paper-085-multizetas-after-francis-brown/english/Deligne_Paper_085_Multizetas_after_Francis_Brown_English_Translation.pdf,160617
sources/deligne/paper-level-translations/paper-level-translations/paper-085-multizetas-after-francis-brown/english/Deligne_Paper_085_Multizetas_after_Francis_Brown_English_Translation.tex,69342
sources/deligne/paper-level-translations/paper-level-translations/paper-085-multizetas-after-francis-brown/FIDELITY_NOTE.md,1360
sources/deligne/paper-level-translations/paper-level-translations/paper-085-multizetas-after-francis-brown/manifest.csv,471
sources/deligne/paper-level-translations/paper-level-translations/paper-085-multizetas-after-francis-brown/source/Deligne_Paper_085_Multizetas_after_Francis_Brown_Source_Pages_2952_2977.pdf,251377
sources/deligne/paper-level-translations/paper-level-translations/paper-085-multizetas-after-francis-brown/source/Deligne_Paper_085_Multizetas_after_Francis_Brown_Source_Text.txt,60170
sources/deligne/paper-level-translations/paper-level-translations/paper-087-semisimplicity-of-tensor-products-in-characteristic-p/audited-cumulative-paper87/deligne_paper87_semisimplicite_produits_tensoriels_FR_working.tex,57356
sources/deligne/paper-level-translations/paper-level-translations/paper-087-semisimplicity-of-tensor-products-in-characteristic-p/audited-cumulative-paper87/deligne_paper87_semisimplicity_tensor_products_EN.pdf,169982
sources/deligne/paper-level-translations/paper-level-translations/paper-087-semisimplicity-of-tensor-products-in-characteristic-p/audited-cumulative-paper87/deligne_paper87_semisimplicity_tensor_products_EN.tex,65651
sources/deligne/paper-level-translations/paper-level-translations/paper-087-semisimplicity-of-tensor-products-in-characteristic-p/english/Deligne_Paper_087_Semisimplicity_Tensor_Products_English_Translation.pdf,169982
