path,bytes
sources/non-european/sources/chinese/yang-hui-xiangjie-jiuzhang-part2.tex,86824
sources/non-european/sources/chinese/yang-hui-xiangjie-jiuzhang-part3.tex,71045
sources/non-european/sources/chinese/zhu-shijie-suanxue-qimeng-part1.tex,54078
sources/non-european/sources/chinese/zhu-shijie-suanxue-qimeng-part2.tex,66995
sources/non-european/sources/indian/aryabhata-aryabhatiya.tex,59610
sources/non-european/sources/indian/bhaskara-ii-bijaganita-part1.tex,82431
sources/non-european/sources/indian/bhaskara-ii-bijaganita-part2.tex,66854
sources/non-european/sources/indian/bhaskara-ii-bijaganita-part3.tex,48403
sources/non-european/sources/indian/bhaskara-ii-lilavati.tex,47566
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk1.tex,75966
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk2.tex,44173
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk3.tex,60243
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk4.tex,93532
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk5.tex,92415
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk6.tex,44333
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk1.tex,54635
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk2.tex,123462
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk3.tex,54158
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk4.tex,30142
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk5.tex,111060
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk6.tex,59396
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk1.tex,39386
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk2.tex,43289
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk3.tex,80809
sources/non-european/sources/indian/verse.sty,909
sources/non-european/sources/islamic/al-kashi-miftah-al-hisab.tex,56283
sources/non-european/sources/islamic/al-khwarizmi-al-jabr-wa-l-muqabala.tex,70124
sources/non-european/sources/islamic/al-tusi-shakl-al-qatta.tex,47768
sources/non-european/sources/islamic/karpinski-robert-of-chester-latin-translation-1915.tex,66029
sources/non-european/sources/islamic/multirow.sty,6902
sources/non-european/sources/islamic/omar-khayyam-sinaat-al-jabr.tex,32430
sources/non-european/sources/islamic/rosen-algebra-of-mohammed-ben-musa-1831.tex,160570
sources/non-european/sources/islamic/ruska-zur-aeltesten-arabischen-algebra-1917.tex,227567
sources/non-european/sources/islamic/titleps.sty,26211
sources/non-european/sources/islamic/titlesec.sty,50473
sources/non-european/sources/master-preamble.tex,4562
sources/non-european/sources/references/al-muqaddasi-ahsan-al-taqasim.tex,40459
sources/non-european/sources/references/booktabs.sty,6253
sources/non-european/sources/references/enumitem.sty,54201
sources/non-european/sources/references/etoolbox.sty,48784
sources/non-european/sources/references/fancyhdr.sty,32579
sources/non-european/sources/references/ibn-al-nadim-kitab-al-fihrist.tex,30268
sources/non-european/sources/references/ibn-al-qifti-tarikh-al-hukama.tex,28393
sources/non-european/sources/references/microtype-xetex.def,29496
sources/non-european/sources/references/microtype.cfg,28606
sources/non-european/sources/references/microtype.sty,106050
sources/non-european/sources/references/ragged2e.sty,10406
sources/non-european/sources/references/said-al-andalusi-tabaqat-al-umam.tex,45029
sources/non-european/sources/references/smith-karpinski-hindu-arabic-numerals-1911.tex,84441
sources/non-european/sources/references/titlesec.sty,50473
sources/non-european/sources/translations/arabic/chinese/jiuzhang-suanshu-vols1-3_arabic.tex,203825
sources/non-european/sources/translations/arabic/chinese/li-ye-ceyuan-haijing-vols1-3_arabic.tex,122629
sources/non-european/sources/translations/arabic/chinese/li-ye-ceyuan-haijing-vols10-12_arabic.tex,148043
sources/non-european/sources/translations/arabic/chinese/li-ye-ceyuan-haijing-vols4-6_arabic.tex,138579
sources/non-european/sources/translations/arabic/chinese/paracol.sty,108284
sources/non-european/sources/translations/arabic/chinese/qin-jiushao-shuxue-jiuzhang-fascicle1_arabic.tex,131982
sources/non-european/sources/translations/arabic/chinese/qin-jiushao-shuxue-jiuzhang-fascicle4_arabic.tex,56810
sources/non-european/sources/translations/arabic/chinese/sunzi-suanjing_arabic.tex,48941
sources/non-european/sources/translations/arabic/chinese/yang-hui-xiangjie-jiuzhang-part1_arabic.tex,116021
sources/non-european/sources/translations/arabic/islamic/al-kashi-miftah-al-hisab_arabic.tex,61148
sources/non-european/sources/translations/arabic/islamic/al-khwarizmi-al-jabr_arabic-enhanced.tex,75896
sources/non-european/sources/translations/arabic/islamic/framed.sty,22997
sources/non-european/sources/translations/arabic/islamic/omar-khayyam-sinaat-al-jabr_arabic.tex,41247
sources/non-european/sources/translations/classical_modern_chinese/chinese/jiuzhang-suanshu-vols1-3_classical-modern_bilingual.tex,73838
sources/non-european/sources/translations/classical_modern_chinese/chinese/jiuzhang-suanshu-vols4-6_classical-modern_bilingual.tex,56834
sources/non-european/sources/translations/classical_modern_chinese/chinese/jiuzhang-suanshu-vols7-9_classical-modern_bilingual.tex,181215
sources/non-european/sources/translations/classical_modern_chinese/chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols1-3_classical-modern_bilingual.tex,109649
sources/non-european/sources/translations/classical_modern_chinese/chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols4-5_classical-modern_bilingual.tex,90246
sources/non-european/sources/translations/classical_modern_chinese/chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols6-10_classical-modern_bilingual.tex,173237
sources/non-european/sources/translations/classical_modern_chinese/chinese/li-ye-ceyuan-haijing-vols1-3_classical-modern_bilingual.tex,65093
sources/non-european/sources/translations/classical_modern_chinese/chinese/li-ye-ceyuan-haijing-vols10-12_classical-modern_bilingual.tex,83089
sources/non-european/sources/translations/classical_modern_chinese/chinese/li-ye-ceyuan-haijing-vols4-6_classical-modern_bilingual.tex,158001
sources/non-european/sources/translations/classical_modern_chinese/chinese/li-ye-ceyuan-haijing-vols7-9_classical-modern_bilingual.tex,128964
sources/non-european/sources/translations/classical_modern_chinese/chinese/paracol.sty,108284
sources/non-european/sources/translations/classical_modern_chinese/chinese/qin-jiushao-shuxue-jiuzhang-fascicle1_classical-modern_bilingual.tex,121698
sources/non-european/sources/translations/classical_modern_chinese/chinese/qin-jiushao-shuxue-jiuzhang-fascicle2_classical-modern_bilingual.tex,41798
sources/non-european/sources/translations/classical_modern_chinese/chinese/qin-jiushao-shuxue-jiuzhang-fascicle3_classical-modern_bilingual.tex,47728
sources/non-european/sources/translations/classical_modern_chinese/chinese/qin-jiushao-shuxue-jiuzhang-fascicle4_classical-modern_bilingual.tex,47025
sources/non-european/sources/translations/classical_modern_chinese/chinese/qin-jiushao-shuxue-jiuzhang-fascicles5-6_classical-modern_bilingual.tex,112214
sources/non-european/sources/translations/classical_modern_chinese/chinese/qin-jiushao-shuxue-jiuzhang-fascicles7-9_classical-modern_bilingual.tex,57485
sources/non-european/sources/translations/classical_modern_chinese/chinese/sunzi-suanjing_classical-modern_bilingual.tex,52229
sources/non-european/sources/translations/classical_modern_chinese/chinese/yang-hui-xiangjie-jiuzhang-part1_classical-modern_bilingual.tex,63751
sources/non-european/sources/translations/classical_modern_chinese/chinese/yang-hui-xiangjie-jiuzhang-part2_classical-modern_bilingual.tex,73042
sources/non-european/sources/translations/classical_modern_chinese/chinese/yang-hui-xiangjie-jiuzhang-part3_classical-modern_bilingual.tex,49253
sources/non-european/sources/translations/classical_modern_chinese/chinese/zhu-shijie-suanxue-qimeng-part1_classical-modern_bilingual.tex,111399
sources/non-european/sources/translations/classical_modern_chinese/chinese/zhu-shijie-suanxue-qimeng-part2_classical-modern_bilingual.tex,34878
sources/non-european/sources/translations/english_bilingual/chinese/jiuzhang-suanshu-vols1-3_bilingual.tex,93581
sources/non-european/sources/translations/english_bilingual/chinese/jiuzhang-suanshu-vols4-6_bilingual.tex,59775
sources/non-european/sources/translations/english_bilingual/chinese/jiuzhang-suanshu-vols7-9_bilingual.tex,122863
sources/non-european/sources/translations/english_bilingual/chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols1-3_bilingual.tex,128199
sources/non-european/sources/translations/english_bilingual/chinese/li-ye-ceyuan-haijing-vols1-3_bilingual.tex,69411
sources/non-european/sources/translations/english_bilingual/chinese/li-ye-ceyuan-haijing-vols10-12_bilingual.tex,176035
sources/non-european/sources/translations/english_bilingual/chinese/li-ye-ceyuan-haijing-vols10-12_english.tex,86440
sources/non-european/sources/translations/english_bilingual/chinese/li-ye-ceyuan-haijing-vols4-6_bilingual.tex,160241
sources/non-european/sources/translations/english_bilingual/chinese/li-ye-ceyuan-haijing-vols7-9_bilingual.tex,159752
sources/non-european/sources/translations/english_bilingual/chinese/qin-jiushao-shuxue-jiuzhang-fascicle1_bilingual.tex,54917
sources/non-european/sources/translations/english_bilingual/chinese/qin-jiushao-shuxue-jiuzhang-fascicle2_bilingual.tex,47682
sources/non-european/sources/translations/english_bilingual/chinese/qin-jiushao-shuxue-jiuzhang-fascicle4_bilingual.tex,41212
sources/non-european/sources/translations/english_bilingual/chinese/qin-jiushao-shuxue-jiuzhang-fascicle5_bilingual.tex,82969
sources/non-european/sources/translations/english_bilingual/chinese/qin-jiushao-shuxue-jiuzhang-fascicle6_bilingual.tex,61740
sources/non-european/sources/translations/english_bilingual/chinese/qin-jiushao-shuxue-jiuzhang-fascicles3-4_bilingual.tex,44357
sources/non-european/sources/translations/english_bilingual/chinese/qin-jiushao-shuxue-jiuzhang-fascicles5-6_bilingual.tex,149398
sources/non-european/sources/translations/english_bilingual/chinese/qin-jiushao-shuxue-jiuzhang-fascicles7-9_bilingual.tex,71019
sources/non-european/sources/translations/english_bilingual/chinese/sunzi-suanjing_bilingual.tex,62917
sources/non-european/sources/translations/english_bilingual/chinese/yang-hui-xiangjie-jiuzhang-part1_bilingual.tex,83459
sources/non-european/sources/translations/english_bilingual/chinese/yang-hui-xiangjie-jiuzhang-part2_bilingual.tex,60378
sources/non-european/sources/translations/english_bilingual/chinese/yang-hui-xiangjie-jiuzhang-part3_bilingual.tex,83706
sources/non-european/sources/translations/english_bilingual/chinese/zhu-shijie-suanxue-qimeng-part1_bilingual.tex,111981
sources/non-european/sources/translations/english_bilingual/chinese/zhu-shijie-suanxue-qimeng-part2_bilingual.tex,144469
sources/non-european/sources/translations/english_bilingual/indian/aryabhata-aryabhatiya_bilingual.tex,59410
sources/non-european/sources/translations/english_bilingual/indian/bhaskara-ii-bijaganita-part1_bilingual.tex,71688
sources/non-european/sources/translations/english_bilingual/indian/bhaskara-ii-bijaganita-part2_bilingual.tex,60477
sources/non-european/sources/translations/english_bilingual/indian/bhaskara-ii-bijaganita-part3_bilingual.tex,41754
sources/non-european/sources/translations/english_bilingual/indian/bhaskara-ii-lilavati_bilingual.tex,50543
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk1_bilingual.tex,86120
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk2_bilingual.tex,47589
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk3_bilingual.tex,41093
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk4_bilingual.tex,96619
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk5_bilingual.tex,124634
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk5_bilingual_fixed.tex,125449
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk6_bilingual.tex,69668
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk6_bilingual_fixed.tex,70659
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk1_bilingual.tex,86019
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk1_bilingual_fixed.tex,85977
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk2_bilingual.tex,140264
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk3_bilingual.tex,98542
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk3_bilingual_fixed.tex,99197
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk4_bilingual.tex,35449
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk5_bilingual.tex,92763
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk6_bilingual.tex,85450
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk1_bilingual.tex,54733
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk2_bilingual.tex,79995
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk3_bilingual.tex,54964
sources/non-european/sources/translations/english_bilingual/indian/paracol.sty,108284
sources/non-european/sources/translations/english_bilingual/indian/titlesec.sty,50473
sources/non-european/sources/translations/english_bilingual/islamic/al-kashi-miftah-al-hisab_bilingual.tex,73644
sources/non-european/sources/translations/english_bilingual/islamic/al-khwarizmi-al-jabr-wa-l-muqabala_bilingual.tex,103799
sources/non-european/sources/translations/english_bilingual/islamic/al-khwarizmi-al-jabr_bilingual.tex,92386
sources/non-european/sources/translations/english_bilingual/islamic/al-tusi-shakl-al-qatta_bilingual.tex,68666
sources/non-european/sources/translations/english_bilingual/islamic/karpinski-robert-of-chester-latin-translation-1915_bilingual.tex,77438
sources/non-european/sources/translations/english_bilingual/islamic/omar-khayyam-sinaat-al-jabr_bilingual.tex,39379
sources/non-european/sources/translations/english_bilingual/islamic/paracol.sty,108284
sources/non-european/sources/translations/english_bilingual/islamic/rosen-algebra-of-mohammed-ben-musa-1831_enhanced.tex,181984
sources/non-european/sources/translations/english_bilingual/islamic/ruska-zur-aeltesten-arabischen-algebra_bilingual.tex,349798
sources/non-european/sources/translations/english_bilingual/references/al-muqaddasi-ahsan-al-taqasim_bilingual.tex,44074
sources/non-european/sources/translations/english_bilingual/references/ibn-al-nadim-kitab-al-fihrist_bilingual.tex,60232
sources/non-european/sources/translations/english_bilingual/references/ibn-al-qifti-tarikh-al-hukama_bilingual.tex,53109
sources/non-european/sources/translations/english_bilingual/references/said-al-andalusi-tabaqat-al-umam_bilingual.tex,45951
sources/non-european/sources/translations/english_bilingual/references/smith-karpinski-hindu-arabic-numerals-1911_enhanced.tex,57888
sources/riemann/90 Artifacts - Riemann - Gesammelte Werke Complete Draft/riemann_gesammelte_werke_complete_transcription/canonical_tex/tex__riemann_gesammelte_werke_complete_transcription.tex,1274368
sources/riemann/90 Artifacts - Riemann - Gesammelte Werke Complete Draft/riemann_gesammelte_werke_complete_transcription/metadata/manifest.json,934
sources/riemann/90 Artifacts - Riemann - Gesammelte Werke Complete Draft/riemann_gesammelte_werke_complete_transcription/qc/riemann_trimmed_strict_display_pdf_quality.csv,822
sources/riemann/90 Artifacts - Riemann - Gesammelte Werke Complete Draft/riemann_gesammelte_werke_complete_transcription/qc/riemann_trimmed_strict_display_pdf_quality_sample_page_metrics.csv,7846
sources/riemann/90 Artifacts - Riemann - Gesammelte Werke Complete Draft/riemann_gesammelte_werke_complete_transcription/README.md,401
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/canonical_tex/tex__riemann_papers.tex,811069
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/metadata/manifest.json,2733
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/metadata/manifest_final.json,2855
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/metadata/qc_row.json,626
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/metadata/v5_manifest_rows.json,1033
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/normalized_corpus/canonical/riemann_papers.tex,811069
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/normalized_corpus/manifest.json,2401
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/normalized_corpus/README.md,407
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/README.md,862
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/source_artifacts/prior_bundle/content/extracted_101_150.txt,109596
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/source_artifacts/prior_bundle/content/extracted_pages_201_250.txt,107332
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/source_artifacts/prior_bundle/content/extracted_text.txt,105625
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/source_artifacts/prior_bundle/content/pages_201_250_raw.txt,89899
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/source_artifacts/prior_bundle/content/raw_text.txt,79813
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/source_artifacts/prior_bundle/content/riemann_pages_001_050.tex,47626
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/source_artifacts/prior_bundle/content/riemann_pages_051_100.tex,128583
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/source_artifacts/prior_bundle/content/riemann_pages_101_150.tex,75439
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/source_artifacts/prior_bundle/content/riemann_pages_151_200.tex,117621
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/source_artifacts/prior_bundle/content/riemann_pages_201_250.tex,95023
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/source_artifacts/prior_bundle/content/riemann_pages_251_300.tex,122300
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/source_artifacts/prior_bundle/content/riemann_pages_301_350.tex,106738
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/source_artifacts/prior_bundle/content/riemann_pages_351_400.tex,110238
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/source_artifacts/prior_bundle/content/riemann_pages_401_450.tex,15137
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/source_artifacts/prior_bundle/manifest.json,1602
sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/source_artifacts/prior_bundle/README.md,436
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/CONSOLIDATED_STANDARD_TRANSLATION_PLAN.md",8295
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/COVERAGE_translation_segment.csv",127
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/COVERAGE_translation_segment_10.csv",415
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/COVERAGE_translation_segment_11.csv",90
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/COVERAGE_translation_segment_12.csv",315
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/COVERAGE_translation_segment_2.csv",136
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/COVERAGE_translation_segment_3.csv",1979
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/COVERAGE_translation_segment_4.csv",3177
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/COVERAGE_translation_segment_5.csv",796
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/COVERAGE_translation_segment_6.csv",96
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/COVERAGE_translation_segment_7.csv",720
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/COVERAGE_translation_segment_8.csv",624
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/COVERAGE_translation_segment_9.csv",352
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/FILE_LIST_translation_segment.txt",28374
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/FILE_LIST_translation_segment_2.txt",31522
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/FILE_LIST_translation_segment_3.txt",33613
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/FILE_LIST_translation_segment_4.txt",43060
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/FILE_LIST_translation_segment_5.txt",50251
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/PDFINFO_translation_segment.txt",1482
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/PDFINFO_translation_segment_2.txt",1965
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/PDFINFO_translation_segment_3.txt",1255
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/PDFINFO_translation_segment_4.txt",2872
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/PDFINFO_translation_segment_5.txt",314
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/PDFINFO_translation_segment_6.txt",993
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/PDFINFO_translation_segment_7.txt",1555
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/PDFINFO_translation_segment_8.txt",378
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/PDFINFO_translation_segment_cumulative.txt",314
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/PDFINFO_translation_segment_cumulative_2.txt",545
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/PDFINFO_translation_segment_cumulative_expose_II.txt",545
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/PDFINFO_translation_segment_cumulative_expose_III.txt",546
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/PDFINFO_translation_segment_cumulative_expose_IV.txt",546
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/PDFINFO_translation_segment_cumulative_sga4_progress.txt",314
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/PDFINFO_translation_segment_cumulative_sga4_progress_2.txt",314
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/PDFINFO_translation_segment_cumulative_sga4_progress_3.txt",314
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/PDFINFO_translation_segment_cumulative_sga4_progress_complete.txt",314
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/PDFINFO_translation_segment_fresh.txt",546
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/PDFINFO_translation_segment_fresh_2.txt",545
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/PDFINFO_translation_segment_fresh_3.txt",546
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/PDFINFO_translation_segment_fresh_4.txt",1555
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/PDFINFO_translation_segment_fresh_and_cumulative.txt",436
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/PDFINFO_translation_segment_fresh_and_cumulative_2.txt",913
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/PDFINFO_translation_segment_fresh_and_cumulative_3.txt",1555
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/PDFINFO_translation_segment_fresh_combined.txt",546
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/PDFINFO_translation_segment_fresh_complete.txt",546
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/STYLE_REFERENCE_DELIGNE_PACKET.md",1836
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/TERMINOLOGY_GLOSSARY_SGA_ENGLISH.md",2710
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/VALIDATION_translation_segment.md",833
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/VALIDATION_translation_segment_10.md",1430
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/VALIDATION_translation_segment_11.md",975
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/VALIDATION_translation_segment_12.md",727
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/VALIDATION_translation_segment_2.md",1253
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/VALIDATION_translation_segment_3.md",624
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/VALIDATION_translation_segment_4.md",1207
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/VALIDATION_translation_segment_5.md",1050
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/VALIDATION_translation_segment_6.md",1371
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/VALIDATION_translation_segment_7.md",1324
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/VALIDATION_translation_segment_8.md",1390
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/VALIDATION_translation_segment_9.md",1507
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/WORKLOG_translation_segment.md",2085
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/WORKLOG_translation_segment_10.md",845
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/WORKLOG_translation_segment_11.md",2149
"sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/WORKLOG_translation_segment_12.md",1331
