path,size_bytes,sha256
sources/non-european/combined_tex_bundles/originals__chinese_originals__combined_sources.tex,1692459,c19424edc226d0214de473b097a6d1ec9ba85dbd68fb0b747c7daeb42f201723
sources/non-european/combined_tex_bundles/originals__historical_references__combined_sources.tex,229877,671eefe0eaf01d9daf10430959eef842ad8aa528ffbe542b60b0a2ef75f0c292
sources/non-european/combined_tex_bundles/originals__indian_originals__combined_sources.tex,1316143,87372b9226b1772c0fd7a57d7a0f6a4c2ad8929ff650c46b896f9c97a8de27f1
sources/non-european/combined_tex_bundles/originals__islamic_originals__combined_sources.tex,662470,6c39f65d2c29601d1e4afeaad47c4c7618e97a685baa25ebe0e64309fc9f141d
sources/non-european/combined_tex_bundles/translation__arabic__combined_sources.tex,1147740,7243a8428adcd28bd61510c1b83d2385eba86b366450d3a5cafa0ac599506169
sources/non-european/combined_tex_bundles/translation__classical_modern_chinese__combined_sources.tex,1938159,0561ef482967fd375456f91321c6aeb57f3148abf1f6719cf78631938f27658e
sources/non-european/combined_tex_bundles/translation__english_bilingual__combined_sources.tex,5277494,253cdf9e62420dd5019dc0bda0f113206e30863b74194e12b7c902527fd03343
sources/non-european/combined_tex_bundles/work_level/01_work_tr_ar__al_kashi_miftah__combined_sources.tex,61685,a88a48678d7db0bb829ec6080cf93c7a96ee9d5559edd10234fc9c1b64c4dc67
sources/non-european/combined_tex_bundles/work_level/01_work_tr_ar__al_khwarizmi_al_jabr__combined_sources.tex,76440,e95cdf5d7e778f9fad62fabbaa51607468bcd15f62e4f34a76315fc43055dba2
sources/non-european/combined_tex_bundles/work_level/01_work_tr_ar__li_ye_ceyuan_ar_current__combined_sources.tex,410234,d5a7a5589eaf5f8279edbf5c0d0de2408fd0a47a57798f0bbc0c2304fb33304c
sources/non-european/combined_tex_bundles/work_level/01_work_tr_ar__omar_khayyam_algebra__combined_sources.tex,41787,bb1628f99e66d2eef3e5801379325116a91f5fd8adfc881dfc5d4240d397325c
sources/non-european/combined_tex_bundles/work_level/01_work_tr_ar__qin_shuxue_jz_ar_current__combined_sources.tex,189583,53d27565c0a60a06d6dba4c63ded8532dc34c58c7e96e5c538e159f189c960fa
sources/non-european/combined_tex_bundles/work_level/01_work_tr_ar__sunzi_suanjing__combined_sources.tex,49456,435b22c1dc46316803da5c88f286b1ad276a1c77ed8926f3372c2ee482faa4f6
sources/non-european/combined_tex_bundles/work_level/01_work_tr_ar__yang_hui_xiangjie_jz_p1__combined_sources.tex,116574,5f8fcf46551cb79912b15c64fe28435732fc0470ea0493722a0e63ed84bdc391
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__al_kashi_miftah__combined_sources.tex,74158,a60190a1c7e2bed5412fd07673e1af42cad9d611c835e91e1bf939b07c0cf085
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__al_khwarizmi_al_jabr__combined_sources.tex,92898,6a059eaf4f7b1d180b73e746fb3671971faba5812415204944cc0d06fc1d6fec
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__al_muqaddasi_taqasim__combined_sources.tex,44593,d0d79b5a23ba8f8c95580f20899bc3cfab38245072adc997548f0978f4673816
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__al_tusi_shakl_qatta__combined_sources.tex,69181,6c5c0000386b67521defb23124ae1cea731389f9c53cc1aeac52f2028415901a
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__anon_jiuzhang__combined_sources.tex,277176,af1f0e1c14fab3f3165d1ba1e6b2e8ab06840a09f78e90b074856578cfea68f2
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__aryabhata_aryabhatiya__combined_sources.tex,59909,c20c87974ad503684162bb589c343f7a0cc0c02ab29d1915e0256fa15ea7319d
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__bhaskara_bijaganita_p1_3__combined_sources.tex,174889,fe17d1735e04245fe0415f503c284dc6628db7585092fd48759dd85df02117bf
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__bhaskara_lilavati__combined_sources.tex,51040,f9028ffb2f487dd975325ec030118d5d7bebbfab7f063b258aae5807d5a6637d
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__brahmagupta_bss_translation_current__combined_sources.tex,1197682,a0c823045caf53c30aaa21c932dbac623a0f1d4d9f8203894bb7f16bb28dd4db
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__ibn_al_nadim_fihrist__combined_sources.tex,60751,30dd33907059d8d146b5727e9209c4f61b8c92b4155ee6bb51912fcb13e4a9a0
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__ibn_al_qifti_hukama__combined_sources.tex,53628,5790d61ff5766cd4a4bf813488aeb0ba2c016f582d41470fe10d61c136aa4b14
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__li_ye_ceyuan_v1_12__combined_sources.tex,566629,f71dca8b8913683af537c4a5cf7995fa394d4046c24c36ee5428a87705686946
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__omar_khayyam_algebra__combined_sources.tex,39896,c797f64b2a32f7420506bb986f58ac3d986553b963920d0c98fd2c2aeb66fe25
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__qin_shuxue_jz_f1_9__combined_sources.tex,368837,d3c27810b803c520f20fc6eb77b0151aaff8daace5cbf38705b0727ea797370e
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__robert_chester_karpinski_al_khwarizmi_1915__combined_sources.tex,78022,d98fa30a3326b3f698fd039d627d732ba7605981f85b4ae22643889d0d658c5c
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__rosen_algebra_ben_musa_1831__combined_sources.tex,182530,1fdea523ea77d745631ecb5069c991eae283c46c0d1bbd1c8c1388c5baf8b8d2
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__ruska_arab_algebra__combined_sources.tex,350339,a9e39a4d7e34a64e3443d947084cdd568890158cda43ff44d846154e7eb91260
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__said_al_andalusi_tabaqat__combined_sources.tex,46477,f2bd757ae098f1b2d2cc59ac4538d278f17b1191cd7b7030e68e0fd96846f37f
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__smith_karpinski_numerals_1911__combined_sources.tex,58438,8dbe865084891a500a63e974db632b5c9a1ab7b6ed3758dd25906f7a30a9078b
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__sunzi_suanjing__combined_sources.tex,63409,70211556f362b22cdd0f465a4a2885fdb84d16ca53acf8b37c0bc0ff0bef1113
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__yang_hui_xiangjie_jz_p1_3__combined_sources.tex,228539,edbfec6737453122667c3b283da7fe2a1f87e6abc0e28cc98adb4682eea9741b
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__zhu_shijie_qimeng_p1_2__combined_sources.tex,257218,e78340b6061474d842f7c71205e153fe526e137446f9c29cb304604ba447c978
sources/non-european/combined_tex_bundles/work_level/01_work_tr_zh__anon_jiuzhang__combined_sources.tex,312920,c58e089cda60f0df7992782b9432282521fe49f71f78fb5ed3cbed0ab28d681b
sources/non-european/combined_tex_bundles/work_level/01_work_tr_zh__li_ye_ceyuan_fenlei__combined_sources.tex,374213,29324b3b4b113dae2caaff7364d910852d3a2c8fccfcfd46d74917f3dee50357
sources/non-european/combined_tex_bundles/work_level/01_work_tr_zh__li_ye_ceyuan_v1_12__combined_sources.tex,436404,85e36d047c67643453a194060a938ad690147cb0bb0abee5038bbc60b045dd8f
sources/non-european/combined_tex_bundles/work_level/01_work_tr_zh__qin_shuxue_jz_modern_chinese_current__combined_sources.tex,292476,c96422b633be27bb1f4dbba9a5b5009897eb10c81ab2da69107c37992f0c181f
sources/non-european/combined_tex_bundles/work_level/01_work_tr_zh__sunzi_suanjing__combined_sources.tex,52764,15e4b77697e826aab3cd02c9e8c472d48ccba2b398d1fdac6e3db06805dac84d
sources/non-european/combined_tex_bundles/work_level/01_work_tr_zh__yang_hui_xiangjie_jz_p1_3__combined_sources.tex,187092,1266be525e5224ddc092e0f0513e4e6b130683a29dedf19fbd9a41e01f5af4d8
sources/non-european/combined_tex_bundles/work_level/01_work_tr_zh__zhu_shijie_qimeng_p1_2__combined_sources.tex,147078,e239037076ab477d15d6c68d40aca19f22ef864c14a0e63f444d2816a3ede01f
sources/non-european/combined_tex_bundles/work_level/02_work_orig_chinese__anon_jiuzhang__combined_sources.tex,272631,cf2c6581895b8ec5628671c17b4ffb2f8a593fc83122be73e7a80ecd1df12291
sources/non-european/combined_tex_bundles/work_level/02_work_orig_chinese__li_ye_ceyuan__combined_sources.tex,299013,644072f5fdee5f3a899773bd0498fb1356372482266fb038702b0eb7024b9369
sources/non-european/combined_tex_bundles/work_level/02_work_orig_chinese__li_ye_ceyuan_fenlei__combined_sources.tex,357672,8359ab6272caf0484bde980433f7c40e27295de52f0ea7128b4e1a946cab2ac3
sources/non-european/combined_tex_bundles/work_level/02_work_orig_chinese__qin_shuxue_jz__combined_sources.tex,301189,93458daa8525a942cc68569bbad92371c827a840460e11e0c9581682f39f4251
sources/non-european/combined_tex_bundles/work_level/02_work_orig_chinese__sunzi_suanjing__combined_sources.tex,77717,d2778185fe9a19bdaed5c2d229f61bfc45b650aac2df1044a5050b17510daefb
sources/non-european/combined_tex_bundles/work_level/02_work_orig_chinese__yang_hui_xiangjie_jz__combined_sources.tex,227670,e1a1a519e5bd55b9959b1dccd71ff9cda738bd7e7112c0878c1e70af87c1204f
sources/non-european/combined_tex_bundles/work_level/02_work_orig_chinese__zhu_shijie_qimeng__combined_sources.tex,121763,b8f676fcfb1f733f92885eaa8c1a8740545beeb1a95cf4fdb7e63234bd3c62a4
sources/non-european/combined_tex_bundles/work_level/02_work_orig_indian__aryabhata_aryabhatiya__combined_sources.tex,60083,582d48da0d3240b7169768272dc0422734f17d41078de0c80a48c3acdaa877f7
sources/non-european/combined_tex_bundles/work_level/02_work_orig_indian__bhaskara_bijaganita__combined_sources.tex,198554,b8b2aac2129c4a9aa33462b7e297c9f78a8aff844b5d2ca99457ec442f1fc3f6
sources/non-european/combined_tex_bundles/work_level/02_work_orig_indian__bhaskara_lilavati__combined_sources.tex,48037,0f9bd25da2b6004f4862aee435a58508d93d6876bffc2e04e91637a63232c20e
sources/non-european/combined_tex_bundles/work_level/02_work_orig_indian__brahmagupta_bss__combined_sources.tex,1010373,f8505f405ba537c0fbf923884cf56b0a1d81c3cc7fa1afec22747aeb76235f5c
sources/non-european/combined_tex_bundles/work_level/02_work_orig_islamic__al_kashi_miftah__combined_sources.tex,56771,610a6b5a2a713d50952a5d2e6962bfcd7a2c9fbca8d2ed9f9dfc5abd661b6205
sources/non-european/combined_tex_bundles/work_level/02_work_orig_islamic__al_khwarizmi_al_jabr__combined_sources.tex,70624,e9a61617529f9df1c1aa85fd63659573557ef1cbff24b9a8a50378f76770efbd
sources/non-european/combined_tex_bundles/work_level/02_work_orig_islamic__al_tusi_shakl_qatta__combined_sources.tex,48257,bb6c6420ed09a0d36c4848d4d90d6a0e0061f38ce224298423adf501783755db
sources/non-european/combined_tex_bundles/work_level/02_work_orig_islamic__omar_khayyam_algebra__combined_sources.tex,32921,bb69a0a9a398ad7fe7dc79912e43ac7718b8f5f4d1bbee768e65a912d0b68304
sources/non-european/combined_tex_bundles/work_level/02_work_orig_islamic__robert_chester_karpinski_1915__combined_sources.tex,66587,dfe59abda898ea29e9b618a1c8628777d30761338c7e6fd27b90002cb95010ee
sources/non-european/combined_tex_bundles/work_level/02_work_orig_islamic__rosen_algebra_ben_musa_1831__combined_sources.tex,161091,801c6374031b23798aae809fc1ba95b84e57291669c39bad25341837007733e5
sources/non-european/combined_tex_bundles/work_level/02_work_orig_islamic__ruska_arab_algebra_1917__combined_sources.tex,228093,b614ca67e258e6ae1f38cb193cf110fde5821fa48827005498603fc3e8e22f10
sources/non-european/combined_tex_bundles/work_level/03_work_reference__al_muqaddasi_taqasim__combined_sources.tex,40952,f9d1b86283e1d395990a9f12e3f8d527628a73338859b36ee4af2d4ba9c580ff
sources/non-european/combined_tex_bundles/work_level/03_work_reference__ibn_al_nadim_fihrist__combined_sources.tex,30761,ca9c19a4945cd687a0f7802d90e3d638a0052881f13f68500dd41e558aab469f
sources/non-european/combined_tex_bundles/work_level/03_work_reference__ibn_al_qifti_hukama__combined_sources.tex,28886,9b934cff3a40e1654671b4b410854818e265bc28e6716304f55a80cc265304ae
sources/non-european/combined_tex_bundles/work_level/03_work_reference__said_al_andalusi_tabaqat__combined_sources.tex,45529,3543e30aebda908e35c06bedcc62442764f01a2b541907ee9b567680e4573cd9
sources/non-european/combined_tex_bundles/work_level/03_work_reference__smith_karpinski_numerals_1911__combined_sources.tex,84966,6e33979c3847b90d855fdeed34d80ab62aa584084d0d24329b48e43e74ee446f
sources/non-european/README.md,403,9f8331ec7eaea862a475fc832f09b88df539fd9c9ef37d4ee40c63d193a47cbe
sources/non-european/sources/chinese/jiuzhang-suanshu-vols1-3.tex,92670,06724a0c5dab8003c74298d12733a44c24adcfb0805e81de75437ade9062df0e
sources/non-european/sources/chinese/jiuzhang-suanshu-vols4-6.tex,84688,4130c6064b3f8c3c54dd26b2e11d50299101229bda838d795f77e9b2a05318f6
sources/non-european/sources/chinese/jiuzhang-suanshu-vols7-9.tex,94394,3535b7f78ada9cedf6ce9acd07c22fcf1c4ef716fe192d06598c34ffe58d72e3
sources/non-european/sources/chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols1-3.tex,93588,1a69f104a246c490c09211eeede8f1b6630e27bf4591dd29a37365196dd44840
sources/non-european/sources/chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols4-5.tex,138961,4fe4cf918422194a41dc69329514c9bcd7673b6f9e7369b7c8c30af141650561
sources/non-european/sources/chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols6-10.tex,124196,e87feb791b5fcc6815c8d2c8a5d60332dc299f33d3dae44d6a200342e44575cf
sources/non-european/sources/chinese/li-ye-ceyuan-haijing-vols1-3.tex,66401,ceb6a320e438bd540b7359ab01d7652da5726f06f9fe66ed8a7a0cb9175026f4
sources/non-european/sources/chinese/li-ye-ceyuan-haijing-vols10-12.tex,74122,a26c8312c30cd7d61cfd3f2d9e63f345b561e40a995eb2aa71aec8900944a500
sources/non-european/sources/chinese/li-ye-ceyuan-haijing-vols4-6.tex,73104,f66ca0df674f363ee4284ca5253463f31fd9f6c207aeba712493d1bb7be50da2
sources/non-european/sources/chinese/li-ye-ceyuan-haijing-vols7-9.tex,84326,c0098768b240102d81894cea5f5417d956071eee5a4fc7bc6c313c233b788c38
sources/non-european/sources/chinese/multirow.sty,6902,467afc8ee597ec88017009b092d5f31d2e8e6f9afca4657c334a9490c49ec184
sources/non-european/sources/chinese/qin-jiushao-shuxue-jiuzhang-fascicle1.tex,66154,4de9403122e8726ba33438c7e67a507c43400db4bd0d23db9008c0e87cdd4ec6
sources/non-european/sources/chinese/qin-jiushao-shuxue-jiuzhang-fascicle2.tex,51577,ab6d200b9955de929b2c1ddb19d9fa00bb1796603355d431d0c2131d2a393bde
sources/non-european/sources/chinese/qin-jiushao-shuxue-jiuzhang-fascicle3.tex,36474,9b282a63042df29732d782f83af9ebe413103e7d52c82ce5e8f3c8fe3c4c2708
sources/non-european/sources/chinese/qin-jiushao-shuxue-jiuzhang-fascicles3-4.tex,61391,73cc48b7a04542959573dfe8124cb2cffbe7b70ce864696b29b24cc849a65763
sources/non-european/sources/chinese/qin-jiushao-shuxue-jiuzhang-fascicles5-6.tex,81875,fd89deccf42d3820587d4791d086a5c25c68aa96d6736db269b5403930703288
sources/non-european/sources/chinese/qin-jiushao-shuxue-jiuzhang-fascicles7-9.tex,38884,e1d789d74161870c70c1f051c6ec8a4cb855dbc7cedbb9ec9fe8f6be8355104c
sources/non-european/sources/chinese/sunzi-suanjing.tex,77251,e3c42212ea072dc306b057dd0cb15038b0d71aab7ec4ab3b79af0d203553190a
sources/non-european/sources/chinese/texmf/tex/latex/local/booktabs.sty,6253,b5c377fc40b0acf33dfa034eb5087ed71226de849dde6106812716280f95f6cc
sources/non-european/sources/chinese/texmf/tex/latex/local/enumitem.sty,54201,fbf1f0d8f8fe0d24c87579b1b94f8a1655120efc06a52666612d9322627a825e
sources/non-european/sources/chinese/texmf/tex/latex/local/fancyhdr.sty,32579,73b7c09b519d60006b117f3fe38aa86a86bb13ab9c35311cb290c5281cf71a78
sources/non-european/sources/chinese/texmf/tex/latex/local/indentfirst.sty,1664,4ef56c328424a4aaf8c632ee872cbe1a67fdeb3c5d463ba7ef8f333c9a43c12d
sources/non-european/sources/chinese/texmf/tex/latex/local/longtable.sty,16605,ec78c7cfc130e7c90a5bb865a457d7fe6ca0c83872aab19f6a315dbe3ea72427
sources/non-european/sources/chinese/texmf/tex/latex/local/microtype.sty,106050,07041f8337097f7eb17f989936da39dccd0d44c1a1726346b545d50d1a2fe8ea
sources/non-european/sources/chinese/texmf/tex/latex/local/setspace.sty,23065,73f307f42f219b288674e06c84e39af9b833e2881b6d9e9c9b9eeebfc21edbf1
sources/non-european/sources/chinese/texmf/tex/latex/local/titlesec.sty,50473,b37482073fb3182f9cc1f17777e9b38d380fa42e98f6cc4b8603f1b4440c842b
sources/non-european/sources/chinese/texmf/tex/latex/local/xeCJK-listings.sty,14302,6394b5fe173169305a407dbf15464ef47564a6c378200a3c9147344bfc908828
sources/non-european/sources/chinese/texmf/tex/latex/local/xeCJK.sty,188283,45f97ff9996a7228dd034bd2b6a7ce8e906eef4ad6b728fab834d09cd8b96b06
sources/non-european/sources/chinese/texmf/tex/latex/local/xeCJKfntef.sty,40686,a1b941ec9c4f02f8bbf961bf7ec2f9e57aa7e4ce3850e12adc88bdaa33af4a39
sources/non-european/sources/chinese/texmf/tex/latex/local/xunicode-addon.sty,27203,b21f61768681dc6c3c9a4557cac47f627b3f7654c9b72f570171936f8d388eb8
sources/non-european/sources/chinese/texmf/tex/latex/local/xunicode-extra.def,63168,0e06dde3eb35edfecda9c16505595dee0e7dc6b1b8d8546f612c9d768eba70a3
sources/non-european/sources/chinese/titlesec.sty,50473,b37482073fb3182f9cc1f17777e9b38d380fa42e98f6cc4b8603f1b4440c842b
sources/non-european/sources/chinese/tocloft.sty,37263,b8021b32e6c2779c56b6023e45ae2905b00da2a0ef76167d0608edcd1c58b47d
sources/non-european/sources/chinese/yang-hui-xiangjie-jiuzhang-part1.tex,68909,c6c4e0595e21a4de8af1181d3d321e88dafa35544940f9525e8b00b24c6c301d
sources/non-european/sources/chinese/yang-hui-xiangjie-jiuzhang-part2.tex,86824,d7c31919aab494d2f5cfc02b05b4c88ae864b3fd246d8d3e9afa68d82cc1c99b
sources/non-european/sources/chinese/yang-hui-xiangjie-jiuzhang-part3.tex,71045,36fbad52a0757cfc27ce100241285277da93fa188fc8204e2a99e5f0c4ffbde5
sources/non-european/sources/chinese/zhu-shijie-suanxue-qimeng-part1.tex,54078,b3b31134ade509c351c0fbde56c5351cb0033c765e96baa8acbf4d6f70514de2
sources/non-european/sources/chinese/zhu-shijie-suanxue-qimeng-part2.tex,66995,28e13dda541c92377e85b46a37857d7587056f3623f3c1e0372b4cfe152e40c5
sources/non-european/sources/indian/aryabhata-aryabhatiya.tex,59610,8633e5017be6a398c64ae2ab7b714a5bf88315212856f01b33ef592b5fd8831a
sources/non-european/sources/indian/bhaskara-ii-bijaganita-part1.tex,82431,d24bfc3a66bff725414dab7a0a615891a9fcb2071263fa410fc1b38fffa89474
sources/non-european/sources/indian/bhaskara-ii-bijaganita-part2.tex,66854,5500ad63708a82270249861995914197bcc50c50eb80b6fd494ec0ac3e577feb
sources/non-european/sources/indian/bhaskara-ii-bijaganita-part3.tex,48403,2ccc5b28f76a99d3f880f4208cde8d0037b4b51cb790be5a9f44ba321649efd5
sources/non-european/sources/indian/bhaskara-ii-lilavati.tex,47566,a17f73f800736c9e4699cecf8b35da4ea03f077d50eda4ca8d368b2553bd4ebc
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk1.tex,75966,94a5e728c367be130b97a3b82bd30f841229b0fbb54fc60cccedcf5ccb7e3312
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk2.tex,44173,489b5e60a8d8d68aaf18e8441cead7923608172cd5c1d13e8bd06d934b156254
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk3.tex,60243,e4719a5538c5383b38c472f48538a682af159f820748087415c47bb8e43120df
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk4.tex,93532,4529464629e615185ec0320436fe880533f9ef51d13aad471f63b50d99238768
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk5.tex,92415,9a8abd077b48f337e12ae7613f352ef6ab4a3203c766e74179ff3a301ced1aae
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk6.tex,44333,775e749feab599f36781cb0bee16e98fd15fb5f0dfa3521a2b6c47481ca0dadf
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk1.tex,54635,c5b5631cd4d095d697a974219a04ab0afbda5e7b9f5234aa2b7cb8c606b033be
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk2.tex,123462,9329aa37afad5da9298dc701d6cf152b9fea5e8577ce25bddc421aa0d7c41910
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk3.tex,54158,463de6a91d8be179026a1cd5e4a72858d61228dd7e064f7ca934abd8cd13137b
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk4.tex,30142,b8c060e8fa0a08f7cb522dce5fbe36f9ea93388d2c35afaef62602cf323d7d7c
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk5.tex,111060,0e6cba890f08b0058da80727cc91b2b5cf784fd496318dbbfdb9e47df3f9230b
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk6.tex,59396,94306fdfa6b00f20413be8931c40e2a461b33a7b1a8bd1a3b114605c5596aaa1
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk1.tex,39386,e1f3d648fcd6fafd82852d775d536d8b82b7252fa0640b4516ec854149325588
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk2.tex,43289,1dd4f83b6ed50917b42c01953d3d03614c636681b73f5406deadddc3b033ba9f
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk3.tex,80809,59477ee5368d102cd17ce9e658073e856955679d8d4f2e48b14f5881e5e6d584
sources/non-european/sources/indian/verse.sty,909,2bead99f0764429fe81d87567beaa80e56692ac1c8b809bebae9ef54907b5ac7
sources/non-european/sources/islamic/al-kashi-miftah-al-hisab.tex,56283,5effe3de6ef153246c478da992f54daeb3bae8d502ec63ccf5c252bd6c2c1846
sources/non-european/sources/islamic/al-khwarizmi-al-jabr-wa-l-muqabala.tex,70124,8ccd701f55560ae76e15fbf5d19245c2f34db7035280e18d0380be520fc80044
sources/non-european/sources/islamic/al-tusi-shakl-al-qatta.tex,47768,4ed38d001b2f424ce411005b8fe617808b3d925e6a35281163b14717b548b16c
sources/non-european/sources/islamic/karpinski-robert-of-chester-latin-translation-1915.tex,66029,b7cf5634c0526cef6b2aa290118124280e2193026b7f35c4a04fc67426974fbb
sources/non-european/sources/islamic/multirow.sty,6902,467afc8ee597ec88017009b092d5f31d2e8e6f9afca4657c334a9490c49ec184
sources/non-european/sources/islamic/omar-khayyam-sinaat-al-jabr.tex,32430,277d16bb8a53ca6f5cd2c09312b9a1895a24f89cc28efba420e394685014fbc3
sources/non-european/sources/islamic/rosen-algebra-of-mohammed-ben-musa-1831.tex,160570,c6084101abbc4641138c016451a40a5474fa2afb02c930e2df8c981ba2691185
sources/non-european/sources/islamic/ruska-zur-aeltesten-arabischen-algebra-1917.tex,227567,a22a410aa2dfda2790ea6e2d7b1c9f49e05df4917df497f910fb5d6b482cb523
sources/non-european/sources/islamic/titleps.sty,26211,d823ebfed3ebf5b5764db0ecb6cf6b57b38059a8d82132b78878ec1cad52ef27
sources/non-european/sources/islamic/titlesec.sty,50473,b37482073fb3182f9cc1f17777e9b38d380fa42e98f6cc4b8603f1b4440c842b
sources/non-european/sources/master-preamble.tex,4562,203d0a13019f87f7e736b18fd7eddcf5b96988133f12b0281c9254382b756a3b
sources/non-european/sources/references/al-muqaddasi-ahsan-al-taqasim.tex,40459,79a165e9cb9390d0356d3bbe429b3917c8a7730e0ee4becf2f149f4020eb53df
sources/non-european/sources/references/booktabs.sty,6253,b5c377fc40b0acf33dfa034eb5087ed71226de849dde6106812716280f95f6cc
sources/non-european/sources/references/enumitem.sty,54201,fbf1f0d8f8fe0d24c87579b1b94f8a1655120efc06a52666612d9322627a825e
sources/non-european/sources/references/etoolbox.sty,48784,9f01df0625d753161392094c249eac72491db221ff0f0e7f21065e6feb257dd2
sources/non-european/sources/references/fancyhdr.sty,32579,73b7c09b519d60006b117f3fe38aa86a86bb13ab9c35311cb290c5281cf71a78
sources/non-european/sources/references/ibn-al-nadim-kitab-al-fihrist.tex,30268,b418352c206164d94da1d773f42a0156e1d363b795fb87498bcf3921b9b42d44
sources/non-european/sources/references/ibn-al-qifti-tarikh-al-hukama.tex,28393,e2f1a4a5cc45e53a7ebee43f11f667e306a5ebc27e57ce2eeb46c6df24f24bf4
sources/non-european/sources/references/microtype-xetex.def,29496,d038edc7b850ea4f52afcbff72525ab7959da32102a235c22c5c7d4758df7fa2
sources/non-european/sources/references/microtype.cfg,28606,8a7180b75406cf2f1afcdc8dfcaca970eb3060bdf6ceeb767a9e3c6ac62470f1
sources/non-european/sources/references/microtype.sty,106050,07041f8337097f7eb17f989936da39dccd0d44c1a1726346b545d50d1a2fe8ea
sources/non-european/sources/references/ragged2e.sty,10406,41741da664466bd4d08848600ec14c67c216086ef00a0577701dddca1149afa9
sources/non-european/sources/references/said-al-andalusi-tabaqat-al-umam.tex,45029,5c26890e89f1da47028e07ca64031185934e3fcb3e1623d38cc6ae70c9e0bbb2
sources/non-european/sources/references/smith-karpinski-hindu-arabic-numerals-1911.tex,84441,fc94ea3ce50b6d70fb769f0c6e731a48641f52b9629280b6b87c4dc5ac0647a9
sources/non-european/sources/references/titlesec.sty,50473,b37482073fb3182f9cc1f17777e9b38d380fa42e98f6cc4b8603f1b4440c842b
sources/non-european/sources/translations/arabic/chinese/jiuzhang-suanshu-vols1-3_arabic.tex,203825,44c3cd7b704c52535bbd9391c049e1b8e1a8f1a76f4be2b0bd7d617bc39018a7
sources/non-european/sources/translations/arabic/chinese/li-ye-ceyuan-haijing-vols1-3_arabic.tex,122629,7e86e13036b8243d0ae4f930c3ad60432d98316a36fcfef7874ddf359af00393
sources/non-european/sources/translations/arabic/chinese/li-ye-ceyuan-haijing-vols10-12_arabic.tex,148043,c47bfee19ed8186137255d03ed682b845d21e71332097a306b15535a016eb418
sources/non-european/sources/translations/arabic/chinese/li-ye-ceyuan-haijing-vols4-6_arabic.tex,138579,4bdd4df6d74af66c4143d72914d3b65aaad973f4b2b1fedfffe04f7b4aabb5ca
sources/non-european/sources/translations/arabic/chinese/paracol.sty,108284,b3dd4d4013ca9c2571e3a60cbb747034ab3d9c877e304282b192f13c23407b2f
sources/non-european/sources/translations/arabic/chinese/qin-jiushao-shuxue-jiuzhang-fascicle1_arabic.tex,131982,3fd11e4764ba0047d042c44c14ac418fd3f9ad28c9055b5361329e76987d386a
sources/non-european/sources/translations/arabic/chinese/qin-jiushao-shuxue-jiuzhang-fascicle4_arabic.tex,56810,93beabc91b60b92f9b3baf5e06237e6dae7eeec8a65ccbd23f9db2ba93fcc3f1
