sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_201_250.pdf,352692,d6c6a3643e4121be0a04c40fe60c3ccd4a7d3ee8e60e93aae3f55507bc7f4782
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_201_250.tex,71290,8a82b3dbe6b57ce6451726854c17e75a66aef17cc6e53a58f0c9593d24238f7c
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_201_250.tex.predelim_bak,71258,a13a565d057935474efe3a50007405da6319d0d43cf08672d5a811fa942f2d0b
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_251_300.pdf,292768,dbf59812d911dcd3af8614f84f77e8b149f65ee71c0d7080fea18ee284b421eb
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_251_300.tex,70003,e328bbdc8cdc504566e98333a8e7c578ccb815d2ba7e57a65f004035937e0f6a
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_301_350.pdf,228226,0fa4c5c1c1bb9a36e4dd7c24486238717fb20048a7562f4b52fe050cc3e8733f
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_301_350.tex,51422,d3d94bdc5976efcd4ad2ce31976d0359ce6be32027b7ddfe733ff81590e0829e
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_351_400.pdf,327399,117caac2ab2dca5564674437b812cdbf8267c0848883fdb23a0b29ecea2567db
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_351_400.tex,74637,a6bb11ebec0a49945ab15b7521d1880d8373a37cc4445ae8a513645dbc637d08
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_401_450.pdf,203630,d4e610ba4b5c608ad7d6574c7c17bbd4ad3577b58eaf63343693e921d8fe8cdc
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_401_450.tex,22700,1d13fdc5e9af2d5b28fab04e66de3946080861796ebdd90df9d19b2b26e9df83
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_451_500.pdf,406075,f9b4cf04f08540547c25362b5f624ffc6430a9e246948cb054d3dccd980f75c2
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_451_500.tex,109969,d2e392fa1fb0a62cb449ee95b7f34bee2670ac2e6e44747238597eed8ca8410d
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_501_550.pdf,372151,32f2be877b0646d3b69b71eb4c495d062dc1fb5bcd1086a3dac5c648b36712f8
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_501_550.tex,128897,91283dba94b394c17161a7156212e8549205be30661af5e127bbb6743116ad63
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_501_550.tex.predelim_bak,128865,74c8080f0577ac53c17f3abab441bcecf820beb70c803a7117c270280a3d08cb
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_551_600.pdf,334652,a2c381b9030b2ee121d446f147b42d22157f8e0a22e8e746abd5ecb2f1a96247
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_551_600.tex,96777,bf2d14b29676abdab4812812eb3875bb6dc16335177135fe59ba7337c3d64fcd
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_601_636.pdf,334646,767f672e16f5c9995bf47584a5ac18570679bd0bdfc299072c2c600eb002517d
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_601_636.tex,75578,1def63e1dc75a9a21bfd53dd92936c61bd7b8a6c789827246cd636b28afeef1c
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_601_636.tex.predelim_bak,75579,d030a757b0dbdfd5900d576ba62e084fa42b59fcbdb330aa80200018926ed5f1
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_001_050.tex,60069,0c436246ed787318a1e59f0117c3e30d44b6d77f22611205d6b06b99d7078fd3
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_051_100.tex,81879,becf5adf9f118cff7e8cde987e9b71f0d4d38178959bcd533f0e350eab20d3c1
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_101_150.tex,67305,61d28c68e5ba36787a5b1816093b767b7aa799e7d0db868e7aade0d9ca616be4
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_101_150.tex.predelim_bak,67361,42fdbdbc7d1cf3010af0235184ea26038de9bb4aead75e3b6848fcb4f0e5cdb7
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_151_200.tex,88830,67f8d5fa726ada9cb6720ecd86918e297f19e2271a54f5a7ccf13085ed7aa7d8
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_151_200.tex.paper445_bak,94475,247696e7ea3c190f37dddcb071b0ab359d3b3e1b434bc843833c9dbadad78d03
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_151_200.tex.predelim_bak,94527,f669c943d4fb95f2d26b522241279366e97f14fbd6a84d5e7d4b93c307bca5f9
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_201_250.tex,84589,3eec1a5de02f2989a616a6724943f6d48f4bd9fb6ef486b41ebe72b570973606
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_251_300.tex,113537,7872bbc51da8512842a0f1c728a490dce9bb12f0cdef76876ff42b783fd88375
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_301_350.tex,120653,1cb4cc0179cb504bc41cd4f90468e90d31efd8be9d311d1ef1fd57b14344ddb9
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_351_400.tex,68366,9ccf723635db89f8202d191e389173be7d560132fb8022a9c16925f340080769
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_401_450.tex,64310,c4c623e611fbb8f972ebbd5e58c9077aa55aeb6aa7945f8e1050e72f3e5417a9
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_401_450.tex.predelim_bak,64263,cf60cbaf2818688f8d4b511cb7f046db6308caca55ab1afd530f963c244b9437
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_451_500.tex,73622,7b783e42a3d7a84d9714f179f0e41407339639aaa1b73b7ec28d85d4c388a6f5
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_501_550.tex,78959,0ace7f41e4771f0b6a377ae6f8f615a67bcda016b295440811f915182c0acad3
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_551_600.tex,95638,080e6ebf7272d7d5cb97e6934d2d1c678bb4940438f89c2ef7a939604d21a42d
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_601_652.tex,71453,c4845fb01fa09cedb6b240d45224ea6c92d8720e4dd3c01b5424bf358e5ca171
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/_gap_placeholders/gap_217_241.log,6014,5a17d448fe42479c92deaa7b6eb3e669966b6b2348710f6d79210ea156c8670c
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/_gap_placeholders/gap_217_241.pdf,30652,9f0cd31fd9d39582194c266543a7faa13c61bea64c49ce64b9990ac05e01a53a
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/_gap_placeholders/gap_217_241.tex,624,9fc3540473c6f7f0b65633596e45778cad0ec1599d7a833d9080085459d54908
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/_gap_placeholders/gap_292_316.log,6014,06226da9b2cf53aa05c2771c5f2c0c755ed1c3114440f752ed3907930c8d997d
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/_gap_placeholders/gap_292_316.pdf,31125,fab498e60e13756b4fb1f0b9122f503fc27e3353d16afb7db171853a349bc057
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/_gap_placeholders/gap_292_316.tex,624,1c0c3a8cf5cc5c48c2e1d94b45d76dadc23b7f408334b97211c563e3c9da128b
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/_gap_placeholders/gap_517_566.log,6014,91e97cad7c7b507d12a5cf893501444e31681dad5fcf11e5a53a98d5ba4a796f
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/_gap_placeholders/gap_517_566.pdf,30668,34bab82289306b8d061f8b1895db3d09a13ee0fcd90091355d1432f69492d839
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/_gap_placeholders/gap_517_566.tex,624,f6304b15fd2b19022abd853c3601a5920cd2805428f4fc23a1f60e71818ea51a
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/_superseded_incomplete_20260602/cayley_vol08_pages_517_541_incomplete_through_523.pdf,154376,0a19e797328f1f5d054f4020b849a1b7573a259b6118865b07d359e8e080dd7b
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/_superseded_incomplete_20260602/cayley_vol08_pages_517_541_incomplete_through_523.tex,10249,9901e81bdf97d08b15f41a14681d027c1583a1981e2a713efa79da7f9c732bed
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_001_016_pdftotext.txt,22215,bc4c2b1ca28692e03a7d60f9415f449391c04804bcb435b5b4e5a9e395fd4632
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_001_016.log,30697,65e9436e35dc7147b5b8d9e98c45a0f4cd52c48c78b7d0d77895346e0b720f02
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_001_016.pdf,215217,b41bcc519e5aa4a9c4de636175ef807a7623b8c6dfe4714bf3479dd177125aa2
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_001_016.tex,28816,ef79be675c0abf5914229ff6ab2096548b789531d4394eb4d0574512d71d132c
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_017_066_FACSIMILE.pdf,3003677,da48b29c392f06b7c1554df173cbf1a7c559c0c3ca000896e5227542a7f767cf
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_017_066.log,17806,134d84dc4f5ac91e388605ef3f2bdb276c0957b588cb97ba2aa6c167b9a7e242
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_017_066.pdf,483204,68e23ffcf9bad50398141979779b7897846244d9c2b3ea7541b2ab2edeeec4d9
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_017_066.tex,108244,74b69410641847385200063045bb16408fabc0b121154c549c14679954a30c6b
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_067_116_pdftotext.txt,106245,4b54962e0ef1baacb4062181749e75e3de49af1a5ace0949368ce5a1e44ff947
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_067_116.log,31386,8cc71eb29b86c960016c830a1cc20eda70a7e972ef70cd83b2c979ddd12f7539
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_067_116.pdf,431514,745c40e72d7ceb150abbfaa0644a90289d702a81396afb1b429775db74af35c5
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_067_116.tex,116546,e8b2534ab8190b149ffc0b5f9025f8bdd609e0f1425d9d1f51d76e2b78df8bdc
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_117_166_pdftotext.txt,96479,1b73f65cb62b9a17fe56e265262bd622cf24464fe305083e1e3bbc8c0af7c756
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_117_166.log,38398,0638788c4249678d75db718bd55cd8a378b5d1e6c93988f34e4ae58a099ed5f1
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_117_166.pdf,460424,507e9eb95a791229d78d96128cb464ae0646610293df890bf8084d448783a696
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_117_166.tex,114732,a268109c69cbc6eead713c6e482fe74f5c004e4950cfa4f57bbad6478a45db35
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_167_216_pdftotext.txt,91055,8c404cf5ce90070e34299d019c11338bee5139f82c1a42e05ccfb9162c0db912
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_167_216.log,38950,004debb556292f49bdf6b91f13c5c43bdac0eae0c3a828d740f8f3d850a441d8
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_167_216.pdf,420046,4fe2d17b9fd92aba9e0461288d4dacc8ab4319daa28eb5e665d4022247c6df5e
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_167_216.tex,103520,f720c4cbc1c95f14c357828747f0d6b8b3456a10244d74976b92397e2d4e4d29
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_217_241_pdftotext.txt,43499,e00107ec0218f93be958eccf6c9f0b96a454a38e64c2a928021627fada16a99d
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_217_241.log,29639,f92ab5e4e511cc897f8f38ebefc234b6764e650a8503dce4f1bc4d2cd832db7e
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_217_241.pdf,222193,eeab589a7585471be6c45e601f3bc69578f38b399897e30f4b45add23a5094ad
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_217_241.tex,50763,029eac363c2d5c63baaf432b9c27173b244f82eb3356d18a9ab1120620b46d0a
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_242_266_pdftotext.txt,42484,767c7cb67222982d5a2a60d53b4884da48a96ae49b7bcfd711d96c21eb9e0e0a
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_242_266.log,32293,4d9d5baf7a0723c6a85a973762409e4264dc11264dd14a5270535025eb9a3561
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_242_266.pdf,240364,f51ed761c524312fa58a5634482c710156907c1f7f8aeba04519cfddc820bf53
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_242_266.tex,54701,3626684a5620c13f77e20f7ccf8e14d8c3822eb4fd8a4b31e727f78aa8ae0266
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_267_291_pdftotext.txt,69576,79ab7af6416de6af513fab5a8cb6c645680acd5971a9aa19a9899bfd887e62c3
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_267_291.log,15861,8d67041f353c618bff56948047993272295d94486169e5e4901bb8fbf10ba91b
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_267_291.pdf,237601,770a43ea73932174573e6a52a39647ddb6918cc760cf8e45dca112b55479668f
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_267_291.tex,52594,453c4be0ca52be307fabb63907f22641af1634a77ceb668e724c6e2b7934398a
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_292_303.log,18382,b51fe41b0b008cf657bf64be23e4f569efb8074da30457850b759ce4144dc40c
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_292_303.pdf,204793,768211e433c17a51da4f4c375d90f49881b788e4b09f124978c723203825e155
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_292_303.tex,31340,2821d4683f962251073df381c296eab69134d62e7edd8cb3cd2e1a38df705c6a
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_304_316_pdftotext.txt,39420,2c35e5286f3186bc3a536752f17dd1661fe86e83b97da441f963c13d166825b0
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_304_316.log,15338,676a336e02b178922934c75ad09740b39d75ad359dcfa219be3fdddd62141eb7
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_304_316.pdf,192358,1ff095821e5103900acb2b9344e583db1d602e819e83b1a87a5a72a3e712c1db
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_304_316.tex,26958,0cff45a48de62e42b52e063e893e0809853e9da2fc6261878aceded683b10d16
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_317_366_pdftotext.txt,84986,9d5b7d53c0fc3a3d20403ba4883f41ac9a10b56d0a97ef37bbf48a6fec82425a
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_317_366.log,37623,982046841ab3f5edf5ddd5c729dabaa0ac357c68871add6fd0f720dbac80b878
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_317_366.pdf,554818,a9ff79fa5fd3bcbf2bbd3bf93f9a4559f78ecd561f88c76ff61a406c4696eb7c
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_317_366.tex,105042,3b4654d996af5972c45c027f1322a0450c8f5f049abe118b65f2b222fe05edd9
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_367_416_pdftotext.txt,89280,6e471574eaf4c02f7dcf1a12a9ccead7647920b751ae319e217c726c98192fb7
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_367_416.log,39572,d99f7c7945492069745da8da11b52052c506f7dcff951387e811c01bcb87f1a4
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_367_416.pdf,509925,1b3d8f0a0d90296e067d6f62bb5ddf19a2a960046493ac4c24dafc9bbaba4413
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_367_416.tex,101751,b140f5c4c2b9a8c50be8032921eaa5caaf02fe3aa4501ab5be809ee583799296
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_417_441_pdftotext.txt,83000,95c7638050091cd1b92c8b4857bc0e00c4f4ee56e3537ac677fbaff42308c3ac
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_417_441.log,30237,42013a983e0d3632ad3c9891e3967ae7f2648bfe3271d7c512743e819932a35a
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_417_441.pdf,260497,84815fbfa8f8cf169bce2877b17cf8d5f0bb5cbd496d3aa3cc26fbab668c453b
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_417_441.tex,65199,07de9b7f0a1b8bcae2e3afb9e0c12c1268b0026317b307d25ebec2d48a30932c
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_442_466_pdftotext.txt,81680,c69c4816ff1ca5a684c6427d21d3009cb8a1988c2d6b93d137e0caa50fc0f21a
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_442_466.log,30050,d3583442b9b667f08805560925e0978c04c9d7412ae1ffc6eb429b3f057576ea
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_442_466.pdf,275492,f5d464338c73aaaf0af16a3125f17487f5bb6c079e4b7715a63519a2620f63f1
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_442_466.tex,57149,13b199eaab3001b6b9dcbc6c2b6cc46873b2886a8f6760f8d0270d7bb2d99035
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_467_516_pdftotext.txt,162439,80a3d44fa4c775c096317de2492994f59af4968a25410cd4a35d31838d07cd29
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_467_516.log,31634,ffb07644492da9ade74a143c1156e1f5c0cd28eb1c140316235c3ac51236ec02
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_467_516.pdf,442248,e628c561bcff02fdced68c65a6d1e014f9b89dcaf65bdd3e8001b3cb2cfcaac6
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_467_516.tex,116002,55af3f30044f11910e43f51a086e2b229afef4d0c129e9dec4404de898aa0cbc
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_517_528_pdftotext.txt,15303,6415194b1b553e9f00ae126dabd6aeb571b227ac0651905183499c1d684b6c73
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_517_528.aux,1785,690d593ead78825824a338746c3899cc64dfd43a3a4b1fe065e6edb0e04022a7
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_517_528.log,32541,ac2e0001da58df21d8513f513094074edcf4d1f4502b47d5f432bab5fc71c3aa
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_517_528.pdf,208006,05d29b7be68c4d28735962f5c8afc958dc9d87e20c1c459f9a4feda576779265
