path	bytes	sha256
works/D020_PUBLIC_SAFE/state/tools/vendor/latex2mathml/converter.py	28283	D0E0DDC1684BB64706921144311F372B3A2FABC6F4E0082D3E0C91D0A9DCCCE1
works/D020_PUBLIC_SAFE/state/tools/vendor/latex2mathml/exceptions.py	645	CC5D713DC9554524F3BD91CFB2E8CCBFF6CD2139C7356EC9BE2E3083468143AD
works/D020_PUBLIC_SAFE/state/tools/vendor/latex2mathml/py.typed	10	2592C00534A9DA930757A743AD8928FE6A9E40E98297BFF0E3A468D8E6B29CEA
works/D020_PUBLIC_SAFE/state/tools/vendor/latex2mathml/symbols_parser.py	2768	B40945E814D20EFBFB2B115EC96BBE246067E089DB05DABDE7DADAD7099A0286
works/D020_PUBLIC_SAFE/state/tools/vendor/latex2mathml/tokenizer.py	2458	09C491E1299E12AB8059682104BE6B7076D402B290C5A8B0BBBEC7558A147A8D
works/D020_PUBLIC_SAFE/state/tools/vendor/latex2mathml/unimathsymbols.txt	216334	74EF8954EFAF01DC1FB131313EF6D7F7B741C4F78E30F6D6D3600B9DD5A55AEE
works/D020_PUBLIC_SAFE/state/tools/vendor/latex2mathml/walker.py	31001	829A59F9F2F9B19FFF8A8A9DD597273EBEA1C391DAEE8A184498622D612421F3
works/D020_PUBLIC_SAFE/state/tools/verify_v6_repairs_bounded.py	7674	A45721B15AAC6D2EBF6D2AD171B10C900538C3EE568B07EFE16E74347D8ED8FA
works/D021_APPARATUS.pdf	133251	AECDE83C123C85DE6AC4F58D3F113EC1458285D9DB67372493C8D497ED486011
works/D021_APPARATUS.tex	43317	D26C1B12C8518C9879F54AA0C195B8021094EFAF7A8FE0E61684CB2C4209EE38
works/D021_AUTHORITY_IAS_25PP.pdf	2092474	2ACE335E3C8CC08BB8B60D756886284C4E7AECF093081DDA0DE46650800E6986
works/D021_COLD_AUDIT_RECEIPT.json	51323	C639D0EF0520EB8C938D9AE10261F900BEFCC84F37C781B1E3A34F1EDC34F8D5
works/D021_EN.pdf	203322	76E6E094B8F322368F5B4C9E3109C052C39C09DD488ADBE15A5B8FD9E1957328
works/D021_EN.tex	76608	09403F4F077B503674B3662DFAF0EB88CFB97DDC9D1A7F787A694AC0AFB5D1C3
works/D021_FR.pdf	206032	4B4FC661A45C8E220834FA4977CFA17198A5767870A4EB657EAF845CF9B8A30F
works/D021_FR.tex	79921	300BB5DB2D62EFCC825742A8E26B443F92DD79569DBF04EF0DDDBA040E336D17
works/D021_INDEPENDENT_PUBLICATION_GATE.json	2762	3BAB5E70E812C57F5B9A69AF3F4CC406CEB1F0455A43C206D794FF4F712E5425
works/D021_PUBLIC_SAFE/20_AUTHORITY_DELIGNE_D021_WEIGHT_ONE_IAS_NUMBER24_25PP.pdf	2092474	2ACE335E3C8CC08BB8B60D756886284C4E7AECF093081DDA0DE46650800E6986
works/D021_PUBLIC_SAFE/21_COMPARATOR_DELIGNE_D021_WEIGHT_ONE_COLLECTED_SPLIT_24PP.pdf	460530	3E2D6E05377BA1017EAAB113BC7523B45B56FB0C4CC108493F79EBAD39033AE8
works/D021_PUBLIC_SAFE/D021_BUILD_INPUTS.tsv	1466	2D907AFC8DD34780C51F75E28A03D790410DB88187944EAABAF99C93AF81F926
works/D021_PUBLIC_SAFE/D021_Formes_modulaires_de_poids_1_APPARATUS.pdf	133251	AECDE83C123C85DE6AC4F58D3F113EC1458285D9DB67372493C8D497ED486011
works/D021_PUBLIC_SAFE/D021_Formes_modulaires_de_poids_1_APPARATUS.tex	43317	D26C1B12C8518C9879F54AA0C195B8021094EFAF7A8FE0E61684CB2C4209EE38
works/D021_PUBLIC_SAFE/D021_Formes_modulaires_de_poids_1_FR.pdf	206032	4B4FC661A45C8E220834FA4977CFA17198A5767870A4EB657EAF845CF9B8A30F
works/D021_PUBLIC_SAFE/D021_Formes_modulaires_de_poids_1_FR.tex	79921	300BB5DB2D62EFCC825742A8E26B443F92DD79569DBF04EF0DDDBA040E336D17
works/D021_PUBLIC_SAFE/D021_LATEX_GENERATION_REPORT.json	2382	70D7EC2B13E4897F31770FE1C203D1266EFA6FE56E57B4420873609FFEAC1532
works/D021_PUBLIC_SAFE/D021_Modular_Forms_of_Weight_1_EN.pdf	203322	76E6E094B8F322368F5B4C9E3109C052C39C09DD488ADBE15A5B8FD9E1957328
works/D021_PUBLIC_SAFE/D021_Modular_Forms_of_Weight_1_EN.tex	76608	09403F4F077B503674B3662DFAF0EB88CFB97DDC9D1A7F787A694AC0AFB5D1C3
works/D021_PUBLIC_SAFE/D021_PRIOR_FAILED_GATE_TOMBSTONE.json	574	B22F521F29F48DD97C931585C8E46C102A21A012226E9110A8AA7CB10A2896EF
works/D021_PUBLIC_SAFE/D021_PRIVACY_BEARING_EVIDENCE_TOMBSTONE.json	1152	FAF6C3390E3828FF5BFC7BDE12A3F73F3194B871FEF99E3F24896F6FD51CF845
works/D021_PUBLIC_SAFE/D021_PUBLIC_SAFE_MANIFEST.tsv	2994	DB6A0D4D0FED252705EF654E20DCB172A0C3C4C86189023285D2C82A94719515
works/D021_PUBLIC_SAFE/D021_PUBLIC_SAFE_PRIVACY_SCAN.json	195	71A9DDFB9B0AF370AD88783BEA98C89A7C13B0443BEF48D070C7925F3CF55E74
works/D021_PUBLIC_SAFE/D021_RAW_RETURNED_ZIP_INVENTORY.tsv	23891	BE38087BB2A14A951138294AE9E0A3DAED359D80ABC079A855E0AC9F017E5D16
works/D021_PUBLIC_SAFE/D021_REPAIR_AUDIT_RECEIPT.json	5401	21B067ECA1138D7528165458FBF13720C3BEAF2DC31F933E49B969F58A1EFB7B
works/D021_PUBLIC_SAFE/D021_ZERO_ACCEPTED_SALVAGE_INVENTORY.tsv	2350	75A29662F06EB1A0E5B5CA5E418892C0C7B875F6736EF11F0330BBC9C2EEEBA4
works/D021_PUBLIC_SAFE/PAGE_MAP.tsv	1985	1177DB1A3FEAB29E397B08AC0EA1C6967B51FC2C5EA1CAB0FAF69B732ADBD057
works/D021_PUBLIC_SAFE/apparatus.ndjson	54483	8E0CDE6832AFC72FD089AC28170676C8EADA71F4E5CD64AD3D2B3C27EA6E5AE5
works/D021_PUBLIC_SAFE/asset_ledger.tsv	194	6800B58DDA0239827BD6C17F2E4D11C3F40E238F3DDC7D319C05112ADB91A794
works/D021_PUBLIC_SAFE/build_d021_latex.py	19382	A57EC20E06CF5B6EDC0112A3E4E2A79357CF879628695586AD472EC01B686103
works/D021_PUBLIC_SAFE/english_standalone.ndjson	78437	9FE62A4EFFCADD3CBD3242F707ED2B6054AAB22CBF084F17AF66F1239DD9C276
works/D021_PUBLIC_SAFE/source_language.ndjson	83631	F16D77643CF723F79AB4FAF092526CA68F9ABFCD570138DC3E525A7A5CBD25F6
works/D021_REPAIRED_ARTIFACTS.tsv	2766	BD4B96AB2F7BB3412BB90A094C34D50F4AADA75C794694A40D0FD8CA4694A1B6
works/D021_REPAIR_PROGRESS.json	2715	B9B6C962F2884022AC45395E4BC4BEB1589AB1831FA2B93D18D9B3448F661978
works/D021_SANITIZED_PUBLIC_DERIVATIVE.zip	3094339	9B8FC853D130DE411DC395071D57028BF6E0B05D350ACC09483BF1816054E027
works/D022_PUBLIC_SAFE/assets/D022_AUTHORITY_PAGE_01_PRINTED_79_180DPI.png	578741	0318598344238D1BE1A37F734AAE9A47B29CEE5132E0CD0CA0DE5A95C5733DDC
works/D022_PUBLIC_SAFE/assets/D022_AUTHORITY_PAGE_02_PRINTED_80_180DPI.png	819747	BCF189DD7D50BA48F1822F9165E453DC78155D50566E30267CD2E7876473ECA3
works/D022_PUBLIC_SAFE/assets/D022_AUTHORITY_PAGE_03_PRINTED_81_180DPI.png	944597	FDFBA8654FE6A1C02A8D9533BB20DE9A11F53E3D39E1874475D95D1BCA8D8105
works/D022_PUBLIC_SAFE/assets/D022_AUTHORITY_PAGE_04_PRINTED_82_180DPI.png	668845	E91A3386FCF47C0AD17A7CBB7776E39B41512A40EFD68716F6F41A52280B255D
works/D022_PUBLIC_SAFE/assets/D022_AUTHORITY_PAGE_05_PRINTED_83_180DPI.png	884119	2A702153BDF42FBED824C227392EA2C671FC03C1243B5CCB010C82881EBF8C3C
works/D022_PUBLIC_SAFE/assets/D022_AUTHORITY_PAGE_06_PRINTED_84_180DPI.png	916567	7A58FC94770B935CFF1F967439B169A060AEB4ED5DB083C58D2C73905ED1DCE6
works/D022_PUBLIC_SAFE/assets/D022_AUTHORITY_PAGE_07_PRINTED_85_180DPI.png	227090	1DE0532179D0D5BB4C7905C92D9EF87FDD3D4725C48B7C1911AAA50B301E7170
works/D022_PUBLIC_SAFE/assets/D022_P082_DIAGRAMS_PRESENTATION.png	30936	471A6B183BCEDD0401BE2B4086CE3280D30554D7BAD9118681D729ABB0DBD264
works/D022_PUBLIC_SAFE/assets/D022_P082_DIAGRAMS_RAW_390DPI.png	65422	EE7FB993F67BEDADA2D47CCD54661F579BBF0D153348F98D8CBB9669AC78DCDE
works/D022_PUBLIC_SAFE/build_source/$out/D022_APPARATUS.aux	288	08B19E8814793A21A137BED4A51BC6F339558F4E98EC1A95F476CF7F9228FD4D
works/D022_PUBLIC_SAFE/build_source/$out/D022_APPARATUS.log	68257	B9D032FC96FCC69653031E048B4F327F43D27C14489DB78D82440CE043AEBEEE
works/D022_PUBLIC_SAFE/build_source/$out/D022_APPARATUS.out	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
works/D022_PUBLIC_SAFE/build_source/$out/D022_APPARATUS.pdf	5178274	02819FBFE578A33AE5D67F4350B85582F55CC911C7C671444BDE477C327D4A16
works/D022_PUBLIC_SAFE/build_source/$out/D022_EN.aux	288	08B19E8814793A21A137BED4A51BC6F339558F4E98EC1A95F476CF7F9228FD4D
works/D022_PUBLIC_SAFE/build_source/$out/D022_EN.log	65285	C095F80EF9B2A78B029D59281F04504B8797477A103BAAE22494F1AF29397AF6
works/D022_PUBLIC_SAFE/build_source/$out/D022_EN.out	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
works/D022_PUBLIC_SAFE/build_source/$out/D022_EN.pdf	129633	0DD95DF7F5A3280A65B210DD8D8B6956956DEEBD4D6E0140C43EA0BF3D803653
works/D022_PUBLIC_SAFE/build_source/$out/D022_FR.aux	287	66ADB7269D73B6BAD717F00309DA4B04ABA5B9564148107FA5D0559228656A7F
works/D022_PUBLIC_SAFE/build_source/$out/D022_FR.log	66243	772D58ED8175018DC390726A678CDD0A244C354CF711D152ED2311B0D2C6A908
works/D022_PUBLIC_SAFE/build_source/$out/D022_FR.out	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
works/D022_PUBLIC_SAFE/build_source/$out/D022_FR.pdf	130768	45A2BD67A4EBE5C5B82E31238833B882892698DFF9BD1138C2319F9F1301262B
works/D022_PUBLIC_SAFE/build_source/D022_APPARATUS.tex	6265	B95CA05BAA1C7CD3C7BD215CB0C6E316B47E97EB2D834848CA35401B86022801
works/D022_PUBLIC_SAFE/build_source/D022_EN.tex	9397	DBB367E579767F3339AF247AA83EE3C8080B58F8FCC525208821FD9DB8F72352
works/D022_PUBLIC_SAFE/build_source/D022_EN_P04_P07.tex	11051	3EC8466E52B501C32D93EBD84530640233D98DD835F10FD6351CFA45389133EE
works/D022_PUBLIC_SAFE/build_source/D022_FR.tex	21283	B58A4977008EFDA7A76D0A1B514ABF9646ECD263FEA8E1BB885280B565D9B60F
works/D022_PUBLIC_SAFE/build_source/D022_STYLE.tex	3088	03F6BA26E6D43A04EECFEA0FC0B07558FD126923D202DDD9A15D2C841FDBD6AF
works/D022_PUBLIC_SAFE/build_source/build_d022.ps1	2297	C8D05F8169CDE9CE6BA30849E62C3CC671592F6AA44C5D9590DF5FAC55707F25
works/D022_PUBLIC_SAFE/cold_audit/D022_COLD_AUDIT.tsv	2821	9FAF512F1E74478B13667A969EAE5A58172A5DEA551B2A56BD687FCF795D3926
works/D022_PUBLIC_SAFE/evidence/20_AUTHORITY_DELIGNE_D022_WEIGHTS_COHOMOLOGY_7PP_IAS_390DPI.pdf	262396	4ADB0A4D7D12F41F92E24FE4D02897CA38695237599E44AE42FB0100ABCE5A5F
works/D022_PUBLIC_SAFE/evidence/21_COMPARATOR_DELIGNE_D022_WEIGHTS_COHOMOLOGY_7PP_COLLECTED_SPLIT.pdf	186438	56DFE5A5D9CD23848ABD3296A962F998AE40AD6733F6062E2D111137F8B2816C
works/D022_PUBLIC_SAFE/evidence/30_UNTRUSTED_PRIOR_WORK_DELIGNE_D022_ZERO_ACCEPTED.zip.LOCAL_ONLY_IDENTITY.json	467	0AA95DF0C2972EEDC23E083AB583B99B296BE5A62422073594C892BF2FC27DF2
works/D022_PUBLIC_SAFE/evidence/D022_APPARATUS_RETURNED.ndjson	8188	1BC4738CED9906980E83D308A63C2C4ED4CF82809FBDA98CBED3DE3129A1E0FF
works/D022_PUBLIC_SAFE/evidence/D022_CANONICAL_PAGE_TOPOLOGY.tsv	1510	71A72DB1283885620AEF56F37DA574760C231A297A992571F9771779A1BC2659
works/D022_PUBLIC_SAFE/evidence/D022_COPY_MATTER_MAP.tsv	1617	338503FA7B38A3A14DB1D915CC9F01B7929E9D2BE85E9AAE4BA803B1232546B1
works/D022_PUBLIC_SAFE/evidence/D022_ENGLISH_RETURNED.ndjson	20450	1D1D0739C738F78CF2539C09636101A7DE5AFAC9D158EE8FEBE2E61947FF13E1
works/D022_PUBLIC_SAFE/evidence/D022_RETURNED_PAGE_MAP.tsv	4869	C0405972CAA15C826CD246FF75EBADD5B03635A4954C4733BFA1929ECA706167
works/D022_PUBLIC_SAFE/evidence/D022_RETURNED_S02_COLD_AUDIT.tsv	3523	1F31EF6E2E2CCA86EF96B667C0F64A0695869ADEA4B1D1363B1A0179E0C839D4
works/D022_PUBLIC_SAFE/evidence/D022_SOURCE_LANGUAGE_RETURNED.ndjson	20693	0EB7E46062EFE70E6063862F9B371EC0DBFBC73FE8464DB0A7F73978C6B7589C
works/D022_PUBLIC_SAFE/evidence/D022_ZERO_ACCEPTED_DIVERGENCES.tsv	2202	35C98FFAE6DA06557FDC9B1D922427E769EC37242923A4D35AE017107D4DA1AF
works/D022_PUBLIC_SAFE/gate/D022_CANONICAL_GATE.json	4719	460251FE599C704FC97738474A2A0A7587094F4C2D64D0944220F39BF2A3E5D0
works/D022_PUBLIC_SAFE/gate/D022_CANONICAL_MANIFEST.tsv	4424	310AC2A0C0AA1D0CEB70019FC3C43E6EFA9D22C04EE305EA1401FF26616516C4
works/D022_PUBLIC_SAFE/gate/D022_PUBLIC_SAFE_INVENTORY.tsv	3399	4D485B79682BD53220EBE7B27C658347EB630C024BBB60736927AC977BD98781
works/D022_PUBLIC_SAFE/outputs/D022_APPARATUS.pdf	5178279	8DDAF92E6720FF868C633C50B5EC87817C44407DFA8830D65873B011A7B1C10B
works/D022_PUBLIC_SAFE/outputs/D022_EN.pdf	129739	2DD8AD09E9672F004AE600D53A995E08C6A5CD849BD73A19337ED4F37E6323AA
works/D022_PUBLIC_SAFE/outputs/D022_FR.pdf	130874	ACBB7BF1D6B67EB7EA5781C560EA4815DF8901C880AA6309FF2589B3560D47DE
works/D023_PUBLIC_SAFE/D023_PUBLIC_SAFE_MANIFEST.tsv	3069	A8B7D2E2C6C0D7EE68D664BD95715C4F0EFA1E29994BC9D2E010C2D2D8E7AB35
works/D023_PUBLIC_SAFE/README.md	536	1DC023C3EDA89A22483BABF2BDEC8790E3C282A5943C53F3F3B1EAAFF49F6E73
works/D023_PUBLIC_SAFE/audit/D023_S05_FINAL_COLD_AUDIT.json	30212	56E00B195ACD415B11FFAF246F392E512FA3455662CC3A489BCF387D1CD7BA2A
works/D023_PUBLIC_SAFE/audit/D023_S05_FINAL_COLD_AUDIT.tsv	11361	EEB222D8678402113B54DBF960FC81271E357731F90BD25BA415397AB71E0D84
works/D023_PUBLIC_SAFE/audit/D023_S05_PACKET_FINAL_AUDIT.json	2001	C8E08B039CC602AE5C2247644B8A49B3D9EEE6EDFF5E69D5C25BBF79D7B7E9EA
works/D023_PUBLIC_SAFE/audit/D023_S05_TYPESET_VISUAL_QA_RECEIPT.json	8260	4D7427D7811128660F369A66920A0359FCFDD52150F6959006FA0C4CBABCFB14
works/D023_PUBLIC_SAFE/audit/D023_S05_TYPESET_VISUAL_QA_RECEIPT.tsv	4350	2715152D20C299DAA59A2CFA9B57550A0C3FA8970C8C92547DEA2BA7CD8DF844
works/D023_PUBLIC_SAFE/control/PAGE_MAP.tsv	9111	4C04231456CC47B30DC0DE843E252DAF7EB57BC2F431998829A608920404A48B
works/D023_PUBLIC_SAFE/control/PRIOR_WORK_LEDGER.tsv	41576	0EF58336B39AEBF3AC5B02096FBB1879A77001EE5B1BD07C1EE8D172965A0D11
works/D023_PUBLIC_SAFE/control/SESSION_LOG.tsv	1333	B8D02D5C4F1F510575BA01313B2EAFB0311109F89743D89D0BDA51DA355E843E
works/D023_PUBLIC_SAFE/control/state_schema.json	1334	A99887CA4C3E07DCE8C38218A22ADDF5474725C613338755A48541D62502EB0B
works/D023_PUBLIC_SAFE/edition/apparatus.ndjson	35693	1C64701A9838060E9E03588C1039049388115B562B004863976B3BC53A207772
works/D023_PUBLIC_SAFE/edition/french_standalone.ndjson	123460	274881B12EB07E60685172ECA218ECA4BB53F27AB0F469A3445F39B985EA0F6D
works/D023_PUBLIC_SAFE/edition/salvage_comparison.tsv	45349	877E53702444C9E05202EB70408E1789E48DB6EB8340F168122BA49858D2B839
works/D023_PUBLIC_SAFE/edition/source_language.ndjson	111113	B878ECF1F16A89DF5894F5233199ACDA4A1697F8C5E11FA73824113C16A9A442
works/D023_PUBLIC_SAFE/outputs/D023_APPARATUS.pdf	135963	EBDAD63A8EF878743CB49B1E27BCDF2C7560D86D74304EB9E5715738E0215181
works/D023_PUBLIC_SAFE/outputs/D023_APPARATUS.tex	29158	3A4AE8C815B4CCA8953DCD9A4288206ADE48CC5257A0FD3A4F4E45E7BBD2DBDA
works/D023_PUBLIC_SAFE/outputs/D023_EN.pdf	294235	86CD1B63919B1B9DDA3E469BAF0610102AA703AC8FF1860D1E62012CF61D0255
works/D023_PUBLIC_SAFE/outputs/D023_EN.tex	114563	7854FDC24DDCCFC871CE29669B88748F6B146B053F8B7CAD5A901FDB4B66FD12
works/D023_PUBLIC_SAFE/outputs/D023_FR.pdf	301378	03FFBC90B3D4DDCE6EFFAC3B5C24CBF9AB3E9B5B8D1DE3A80FBD41538D86C610
works/D023_PUBLIC_SAFE/outputs/D023_FR.tex	126439	6E684C3E41E2818439A4A242AFE0D8CDDAF127AC11785F7B3C8AFEA29A45F75E
works/D023_PUBLIC_SAFE/receipts/D023_EXACT_BUILD_RECEIPT.json	6602	223777BE9335C29E021F6B2C64756A6C8BC1766BACF9BE2ECBAFD87C8E80C6EA
works/D023_PUBLIC_SAFE/receipts/D023_READY_PACKET_BINDINGS.json	1267	DE5C29D736C11C92A305323874D722AF93E9F7970B730527840356A3258C0408
works/D023_PUBLIC_SAFE/source/20_AUTHORITY_DELIGNE_D023_REAL_HOMOTOPY_KAHLER_30PP_IAS_300DPI.pdf	1651363	75D32559E32F59AD17230FB66AB37404585A4E702F013FF175BD6E06B25414B7
works/D023_PUBLIC_SAFE/source/21_COMPARATOR_ONLY_DELIGNE_D023_30PP_COLLECTED_SPLIT.pdf	778121	74930FFBDA734FBE6A066472F36B55C7413D9476D859485F00F3F1339CCFA47A
works/D023_PUBLIC_SAFE/sources/D023_APPARATUS.md	26162	FC77D5EFA5B1DA7009D715FDD50F82904A9E01EF8532BB531A79BB3C4E699839
works/D023_PUBLIC_SAFE/sources/D023_APPARATUS.tex	29158	3A4AE8C815B4CCA8953DCD9A4288206ADE48CC5257A0FD3A4F4E45E7BBD2DBDA
works/D023_PUBLIC_SAFE/sources/D023_EN.md	101337	1A3A4FD80F2793585F8F9DA791537E5546C102BF238DD354F3A2C0886527A80D
works/D023_PUBLIC_SAFE/sources/D023_EN.tex	114563	7854FDC24DDCCFC871CE29669B88748F6B146B053F8B7CAD5A901FDB4B66FD12
works/D023_PUBLIC_SAFE/sources/D023_FR.md	113507	885443FF33FDCE81C51411C69E2EC81D42EA5B40CCEEA3C92236750FA7CCC199
works/D023_PUBLIC_SAFE/sources/D023_FR.tex	126439	6E684C3E41E2818439A4A242AFE0D8CDDAF127AC11785F7B3C8AFEA29A45F75E
works/D025_EN.pdf	332232	1ABB2AA98E4CE57804BCBC674A582A9A0A1A000A2415AA81BB99595765E1702E
works/D025_FR.pdf	335942	949DAC10C6EBA6953FC3EBD42E0FDF7E2F9D4A151FBEDA9A812E3CB0140638A0
works/D025_INDEPENDENT_PUBLICATION_GATE.json	3087	A3C30189434BC8DA8DA9E6CCFEB1339273E46DD1CB51CFB6BDFEA18D7B60959F
works/D025_INDEPENDENT_PUBLICATION_GATE.tsv	316	725474436883A25B33664E55EB70D711F1B791C3C7CDAB667230F7F147705134
works/D025_PUBLIC_SAFE_EVIDENCE/D025_ALL_PAGE_VISUAL_QA.tsv	529	A032448F8EB2E21AEFB593A39D2B7798985EBA177105628821FA975FA29D4DB7
works/D025_PUBLIC_SAFE_EVIDENCE/D025_AUTHORITY_IAS_3PP.pdf	125051	7F000505BFCBE3B4A440F4A7B724DB22AD5F4E9794DA04F540D7FA99D885255C
works/D025_PUBLIC_SAFE_EVIDENCE/D025_FIRST_GATE.json	2305	A93A911A708CDB13FB27D199A5A74913E3A7895CEC592240996AFC1485083163
works/D025_PUBLIC_SAFE_EVIDENCE/D025_FORMULA_AUDIT.tsv	1272	CA09126A24189CFA6A6EDF968A1303CE051FEBD7DF8B076DC402C5E0EC621B76
works/D025_PUBLIC_SAFE_EVIDENCE/D025_PUBLIC_SAFE_CHECKPOINT.json	1915	E9EE6317439295DCBFDEBC4020E1DEA30C03CAD29564399A875711FFBEEBEAB7
works/D025_PUBLIC_SAFE_EVIDENCE/D025_PUBLIC_SAFE_CONTAINER_MAP.tsv	2204	9F246816053D07BC84BC964E5EFB329CD62B86063B000E5879A9A1E6E037D956
works/D025_PUBLIC_SAFE_EVIDENCE/D025_PUBLIC_SAFE_SANITIZATION_OCCURRENCES.tsv	19267	F6B1A34C26789D4100089143805E9A8FBAD547724FED594A30885691C47040E1
works/D025_PUBLIC_SAFE_EVIDENCE/D025_PUBLIC_SAFE_SANITIZATION_TOMBSTONES.tsv	14613	6A1EBA0BF00D1EC64172A98C9E0701E65B908D2D3408873312A01F398AD272CA
works/D025_PUBLIC_SAFE_EVIDENCE/D025_TRANSLATION_RECEIPT.json	701	7FC1E0F0A385C289A89D247D61E8213BABE4539D08A3EF9CC55E5B6A1D086CE7
works/D025_PUBLIC_SAFE_EVIDENCE/apparatus/ASSET_LEDGER.tsv	764	EB8AE15A793908EA19D5D444767DC7CBE43578C9588C3CECE2B92D1AC5984AE0
works/D025_PUBLIC_SAFE_EVIDENCE/apparatus/AUDIT_DECISIONS.tsv	1583	31C66D147C438D4B2D5066A2FCAB9FFA119A860E47081998B3FF84238EF2080D
works/D025_PUBLIC_SAFE_EVIDENCE/apparatus/AUTHORITY_TOPOLOGY.tsv	645	E411CAA4EAC96B66001A8B67C06AE6EFE2D3A1EFDE35B954296E38E02EEE7227
works/D025_PUBLIC_SAFE_EVIDENCE/apparatus/D025_APPARATUS.md	3594	8EDCE5D2F1C747E8EE4360D50950F532C5E69F5B0D42754462A96533A824E1E0
works/D025_PUBLIC_SAFE_EVIDENCE/assets/authority_crops/D025_P02_projector_definition_raw_600dpi.png	16784	47F948C838B8B682E7C5DDC8134D31B974E5BEA0617A705E251460B89376A007
works/D025_PUBLIC_SAFE_EVIDENCE/assets/presentation_derivatives/D025_P02_projector_definition_enlarged.png	222968	FD1B43523F91DD8347037279065BC53544509E41E6A96B245167FB96C1BF2084
works/D025_source/DELIGNE_D025_EN.tex	669	55E07E33BA4EEBCA9DE5064962F07BDAC3DDCE94F5E425B969D49CE75D8B21BE
works/D025_source/DELIGNE_D025_FR.tex	691	8C882A4FEB1D48E97E54AE316EC39C1B768A17D7CBE8D2678E0AFF6830A28BA4
works/D025_source/components/D025_EN_body.tex	10405	DDD8633C804D8F1878A467377D3694F077C7E3784839324E8845F3E8709C7424
works/D025_source/components/D025_FR_body.tex	10472	1FA0BB290235937964D51C39F66DCF5D785A81F5AFF20912829A1F4FE605E1EC
works/D025_source/components/d025_common.tex	2398	4E93FF75D9DEC723176CA62EE9FDC7DC0E9CB45453F113778C2080506B32E1B4
works/D026_APPARATUS.pdf	55251	1F609378F7544B3707F93D7664AB52591ECA4DC485BB9BA97991B1B40E2227E8
works/D026_APPARATUS.tex	12295	A235B6A5E8880C009EA0A0FAC6A36F3DD11467ED24E17F3B37F1643EB9AFF4AC
works/D026_EN.pdf	157369	1F6CD359EA1482F8254AD57B65321D38777E8EB35EFCCFB49227A90271997978
works/D026_EN.tex	57904	2F4F67345089334D29886362FB493EC83DE3E2325321072AB9A4E07D8345B0EC
works/D026_FR.pdf	158175	1881B512AC231BA07D5D8BACC9DED8BD036706D5B611A180D51E9E7762BD5511
works/D026_FR.tex	59639	7D97B2058336F44A7BE6B07C6BAEF7DAC8243E172B8E67E8357FED1E0F6AA271
works/D026_INDEPENDENT_PUBLICATION_GATE.json	7944	0E50722897440D25C526415C6DB572174C02F52D7A998EE092B8ACDF5F0F311D
works/D026_INDEPENDENT_PUBLICATION_GATE.tsv	3667	C3E777FE3CAADB053CDF26729FDFA3C53D3DB9890D66F1AD70C0320F8A9AB1D9
works/D026_PUBLIC_SAFE/PACKAGE_MANIFEST.tsv	4879	AE0EFAB9E67DE87CA0F1907B9C830421BC4185CD8B76D0D685F859019FFC6DAA
works/D026_PUBLIC_SAFE/README.md	1857	3E95CF4D2FF58E82FE6A9FE12B21AC1C86426908D5443DB347DED22D105B8ED9
works/D026_PUBLIC_SAFE/assets/ASSET_LEDGER.tsv	165	1F9B3757119BE938C4836734FA936FF4B5BBF42120EFFA2ACC6CE2E8AFA54A70
works/D026_PUBLIC_SAFE/built/Deligne_D026_EN.pdf	157369	1F6CD359EA1482F8254AD57B65321D38777E8EB35EFCCFB49227A90271997978
works/D026_PUBLIC_SAFE/built/Deligne_D026_FR.pdf	158175	1881B512AC231BA07D5D8BACC9DED8BD036706D5B611A180D51E9E7762BD5511
works/D026_PUBLIC_SAFE/control/CRITICAL_PIXEL_FACTS.tsv	324	7F6E9B9604F114D4CD3E31133F6EB079C5368DC58AF0EF23B2FDDD2623909B4D
works/D026_PUBLIC_SAFE/control/PAGE_MAP.tsv	6121	0A228E40344A3E8B67C3B7A714B7C50B1C02C393BB3BA04FC3C40C5B98B73790
works/D026_PUBLIC_SAFE/control/SESSION_PLAN.tsv	1162	087BD3C6127B02F28A4D9879B1A476260DAC20B1B2328800A76C4898531DEBF0
works/D026_PUBLIC_SAFE/control/coverage.tsv	5014	831BBBB9DCD3FE582F0F1CBE46445D4C50403160E83C504AE8CE898D554BF1AC
works/D026_PUBLIC_SAFE/editions/Deligne_D026_APPARATUS.tex	12295	A235B6A5E8880C009EA0A0FAC6A36F3DD11467ED24E17F3B37F1643EB9AFF4AC
works/D026_PUBLIC_SAFE/editions/Deligne_D026_EN.tex	57904	2F4F67345089334D29886362FB493EC83DE3E2325321072AB9A4E07D8345B0EC
works/D026_PUBLIC_SAFE/editions/Deligne_D026_FR.tex	59639	7D97B2058336F44A7BE6B07C6BAEF7DAC8243E172B8E67E8357FED1E0F6AA271
works/D026_PUBLIC_SAFE/maintenance_evidence/APPARATUS_BUILD_CHECK.json	381	89E7A1279F59A20BC6ADF0E9684D2C729653175BFECB0266ED1E3DAADCE5A914
