path	bytes	sha256	manifest_match	checkpoint_match
qa/build/en/pass1.log	24111	7CABA523767D71505710AB7F8BBA7F518F14EEA87C249C62EB3162112CF534B9	PASS	PASS
qa/build/en/pass1.stdout.txt	4673	F40A8F8C7822F45B2E1DF412A30BE08E7B2AA8B8CD1A5A85E899077201414035	PASS	PASS
qa/build/en/pass2.log	23955	CEFD5BEDCDF14F9D3E0C30CCD0EB317BC672E0C79CB01A940ABB6B131DE9A2F7	PASS	PASS
qa/build/en/pass2.stdout.txt	4553	EA591E7597D537DA6224B3071C04FB9893598F0A178EBAC2B30FE356B58C0181	PASS	PASS
qa/build/fr/BUILD_RUNS.json	163	C8F1E01D3FEDD46100E7A516579F4176B1FE37133E67C1B70D73E678D639044A	PASS	PASS
qa/build/fr/main.aux	136	44806CA6E7E923D26F2116B8BF93974D26B1B0A2A441F9627B74010B6C2A069B	PASS	PASS
qa/build/fr/main.log	23955	553419AE71AF4B4DCD3C2BB8E5D01EAC9095125973885393B462F6E43B44A3D4	PASS	PASS
qa/build/fr/main.out	491	8A708877867BD0A2E6C3AA18E3B66259B72A24869D35DEC84E1C376E58049324	PASS	PASS
qa/build/fr/main.pdf	72190	9834CB88C6F7A2602DA220BAA99CD688176DEA22D3C8DCFABDD610A002747AC6	PASS	PASS
qa/build/fr/pass1.log	24111	AB8ED73E82117D50D1D814A9B0BD4543E77197527A8F7A5887AEBF318DDF3727	PASS	PASS
qa/build/fr/pass1.stdout.txt	4673	4B2CC78655EAECBCC33C87DFD0E1CEF3C9A955C9DF393E27F99FD10B18086252	PASS	PASS
qa/build/fr/pass2.log	23955	553419AE71AF4B4DCD3C2BB8E5D01EAC9095125973885393B462F6E43B44A3D4	PASS	PASS
qa/build/fr/pass2.stdout.txt	4553	1F762C1B0A66C9E59BC8B315ACA4E1BE1469E88F66B8F2EC362FC3DAF08C9BB2	PASS	PASS
qa/build/repair_history/01_unavailable_font.log	4236	6A941BB9231647FC52461A231683DBEF794E02026B4D4F93A5A04876A550032C	PASS	PASS
qa/build/repair_history/02_apparatus_path_overflow.log	22826	99FABCBFE098781A90EAE25485CBE38F3D3DAD4A0D58F3362EB9E2ADFCAE9DE8	PASS	PASS
qa/source/p063_authority.png	164395	32D625DA2574DA775DD0A1B5B0886688A4CDDAC5C89547C67CBD8B8C2EF6942E	PASS	PASS
qa/source/p064_authority.png	28005	0AD148BD02E82973E103155B3638F3A92D84EEE8D5EB38C61EB682EEC75ABAA1	PASS	PASS
qa/source/p065_authority.png	624939	ABFDB52FFB44070B8D14934D730D52DBDAD95A7F67E26B3E6EDABBE8853BBB9B	PASS	PASS
qa/source/p066_authority.png	722579	DCC1AF44B7BE347C6880E6C1F5DAE82E51EB1898F5E99E2E53B0388A987CE573	PASS	PASS
qa/source/p067_authority.png	703395	E21BC7F3A766AF3416EE1273E8F83040EEDEE6045A05FC1A08757A376DAF8316	PASS	PASS
qa/source/p068_authority.png	466000	59D7F0EA265D477D1BEECF6D69C85B71E4CF6A4A276D3B1801929F5EF0EA38F8	PASS	PASS
qa/source/p069_authority.png	555385	7E61AC0B94D1FA45B4A0A238D9D880132F8D5C908731885ABF6FD94508B5BC0B	PASS	PASS
qa/source/p070_authority.png	671965	AE46FA315F0282E1079C57957CF916E1CAB777C7987B61E4ABB6446428EC010C	PASS	PASS
qa/source/p071_authority.png	668197	35040F61AE2C06CC82F713B787DCBAE539573BC39EE41D3B58FF0643D79FE165	PASS	PASS
qa/source/p071_footnote_detail.png	450135	BA8307A68DD3E0395E567A5B0ACB23303D62566ABCCB634199D9C46A0DAF211E	PASS	PASS
qa/source/p072_authority.png	454133	A122FCD7CDBEFF93B3963E47E88444DF356B7A3D05EBF2E840FFB36F92C23DBD	PASS	PASS
qa/source/p073_authority.png	528141	C0466294A0F04EEF347E4B75C451AEF15167FD60396959006CA5627F7741F3D3	PASS	PASS
qa/source/p074_authority.png	584778	FB5AE30032EE51C16A7134B86143C23CFEEB62EA7ED527D624373D4FB01FA427	PASS	PASS
qa/visual/apparatus/page01.png	171143	DD8CDBCFB6AB46672F7F486784CEF2704792018F9D2BAB6B97D36A3C668E6BFE	PASS	PASS
qa/visual/apparatus/page02.png	195627	8544431F580ECC57E682BE13C10ECD1BAE84DECDE724961F39B778F168933D40	PASS	PASS
qa/visual/en/page01_p065.png	150222	F914EF208822EE1B7C68CABA6EC273FAB4691C3B9C11FCAD83F736D73968C9AB	PASS	PASS
qa/visual/en/page02_p066.png	183583	7DF32DF051B792D7334ACA9E4C5074DBB144890B9414AF36F8FAA3C1446D431D	PASS	PASS
qa/visual/en/page03_p067.png	177822	0BC294FCE0677904EE9C8B804DE91E32EB49BFBC93237AF5C2F027E6C49F406B	PASS	PASS
qa/visual/en/page04_p068.png	133352	60AE32B999452DC02C9ECA362DD41B4073D2FE0520AC0E33B21EA065A6EED07E	PASS	PASS
qa/visual/en/page05_p069.png	147114	2ABF6088402D83C3C04B1CE050A00F230A3196FF2539100C3591D5231F756DC9	PASS	PASS
qa/visual/en/page06_p070.png	182057	45A65B68B31703046B0E8FD04EC1463658877002D9194953D067B67B9D6B2F26	PASS	PASS
qa/visual/en/page07_p071.png	176231	24066733D1BF6E85586027E343BA93FF8E30F27BBE2A422510CAE9935C181BC7	PASS	PASS
qa/visual/en/page08_p072.png	135450	82B35A12F47FE5E3BC764962F1C8FC7AB5065A58DF23C56BB503769776431A9A	PASS	PASS
qa/visual/en/page09_p073.png	133885	6023B7DB28C822675601B45862C31F3782871B1726732073D1B600F1E2EE8020	PASS	PASS
qa/visual/en/page10_p074.png	152229	9021130AFCE06C4D7DE192DA6DA92D657BADB5E3773F45F17B3823257D9C0034	PASS	PASS
qa/visual/fr/page01_p065.png	152974	4A1835E2DF9AD019D34DBA311D946F84DB566116D8696C529424F014D9715E2B	PASS	PASS
qa/visual/fr/page02_p066.png	181143	D43BB2CAC5D9E01B4D5CA3B70DD6831743A0D614335554C19CB5227EDA2F30AE	PASS	PASS
qa/visual/fr/page03_p067.png	175252	F7E15B977878F2DCE2EE78E267A55774BD6A7BA457CBCFDC7E73F09F03AF7851	PASS	PASS
qa/visual/fr/page04_p068.png	133071	BC635DC1A251554C46F0C96EF8BBFCC55006E43179D929B175A0B6066104F1C1	PASS	PASS
qa/visual/fr/page05_p069.png	149306	24FAE51D9144B89F9676CEF652CE1F118AE9392D91909201AFE84D1ED738701B	PASS	PASS
qa/visual/fr/page06_p070.png	177708	75962FEE06E61984840FC690F4A8EA6A8EF95DA26600DB69153C4FE1B36F5E10	PASS	PASS
qa/visual/fr/page07_p071.png	178343	4C90B84E567656C66F64DAB729500A21AE816527F656919D158FB10F33AB7FB2	PASS	PASS
qa/visual/fr/page08_p072.png	135347	2A4D43415B817BDC65E622A6123A895E372202557E6A323FA967208F0512873F	PASS	PASS
qa/visual/fr/page09_p073.png	140930	0258CDF19F8EC771920BB958922CC436DFA2F47BFBC134D2E8F401B264A5B220	PASS	PASS
qa/visual/fr/page10_p074.png	154290	EF93D062DCB97FA25346111D223AEF5702F92C3736611BF69D7D36CC462C4821	PASS	PASS
readers/PAPER_IV_APPARATUS_S01.pdf	33295	37136A34A90BE18D573AC2A2C77F93B6724D195C9215B198CBC6B63CBC926293	PASS	PASS
readers/PAPER_IV_EN_PP065_074.pdf	70955	1A7C7C903E3AB076F7217C63885084B6E4155B389975FDE8E52505F5F526513E	PASS	PASS
readers/PAPER_IV_FR_PP065_074.pdf	72190	9834CB88C6F7A2602DA220BAA99CD688176DEA22D3C8DCFABDD610A002747AC6	PASS	PASS
state/CURSOR.json	3542	C1EEC2D9EB6DE28804439E01FB9043FA6AD9E24CBAFAEAB95CE3F4B430893A97	PASS	PASS
state/pages/p065.json	3988	ED38D1985C516D6C39DFE44BC092A390E47652F0C67D95EFFCCFFA28923F3F93	PASS	PASS
state/pages/p066.json	5915	286B6E925E6FCCD83DC4C3625858C3770F60C9CC3CB0F2D62EFC5FBE00FF9C3B	PASS	PASS
state/pages/p067.json	4529	36796AFB7B418C91C8A7A92073FB1D474F9DA680F902556FC5BBAA0C123C2636	PASS	PASS
state/pages/p068.json	4972	1C47F3D5FC2E64F40B4A10D2EAC4EC75EB0AA9B2BD683C2051961D29425CCCB3	PASS	PASS
state/pages/p069.json	4996	C48C5234E75CA6BA7491E2C1C28F1704DC05C0A53D2269C987E6ED1A528E8C17	PASS	PASS
state/pages/p070.json	5437	3D9B12D8175D219C0DA9DDF906498EB3F4FD847353377E6C1C53E6643FF5AA4E	PASS	PASS
state/pages/p071.json	6077	69E948AA3765758C4A919BCC7E9C1F373825DF1D8A71B90E89E7EB1998586467	PASS	PASS
state/pages/p072.json	5958	CDA18204FB592758194A996CFDC19F0D19DBD556595C4D5E6FB95772BAEFD154	PASS	PASS
state/pages/p073.json	4499	3E5B4A3689C81100D1DE32534AB91EB36CB50100A92A36AD58D8FEB2450147AB	PASS	PASS
state/pages/p074.json	5559	20D5CE54504D09819BF3960DA4CDF97A2ED946FBFB1FB34EE09B76706211E69D	PASS	PASS
tools/build_readers.py	4354	D24C5F76DF0CA4A5E9F332A735344AC2F7091D36B8CEE1F3D5D3733B808C2E58	PASS	PASS
tools/finalize_qa.py	15899	0A3A9FE92489E6AB8199859E7BFE7AF1DD0628D14650BBC4288925F7D744B72C	PASS	PASS
tools/make_records.py	7548	DE7D536E110EED76671C59538BF803DCDC48A6360657F4C29EBA2638507F4F29	PASS	PASS
tools/package_release.py	9376	04CF8240A43FF6388DC5293828EB7BDC4AB0AD6413DC66F3079B232087557601	PASS	PASS
tools/review_collation.py	1579	4834A2B8CAE7C8372BBCAF34818ADCE200B36E2864EC7A3E1BC9FBF0D6EEFF48	PASS	PASS
tools/validate_inputs.py	3728	8E9A2541D22B6EB8B718D12DE332018DF79F20B8A540423A29AB1F66F1A58065	PASS	PASS
tools/verify_attached_copies.py	1989	2D25B40F0C861EF2EC53FC1481C1468CD1B03255A9FD378B7EC540DB889F8EAF	PASS	PASS
tools/verify_handoff.py	5928	9F639D4ECBF1149BE0A67EC3721F4D663CC9873047BF9726BACC10F6D836835B	PASS	PASS
tools/write_apparatus_ledgers.py	15151	5C1020EB3DBCF1AB83C0A3954D195F00940283005673009D80192047C9C1DCEF	PASS	PASS
tools/write_diff.py	9495	797FE72E2761C8992205592CE3B4B10360B8874C886EFC26732291AC766AEDFA	PASS	PASS
tools/write_editions.py	48531	3E6A136AD2897FB673B9FB89E16EFA4C396115347E344B79907FDDCBD57D3F08	PASS	PASS
