path,bytes,sha256
production/p121_direct_authority_20260804_r1/semantics/REFERENCE_RESIDUALS.csv,6817,C9F97A662D579FD21CD3FC68A139AD27CF04E131FB05A938998A4FB2A11A0484
production/p121_direct_authority_20260804_r1/semantics/SEMANTIC_NODES.csv,19069,2EEE3BF7F17605D778D849BAD6935CDD53A7A170B7BEBFE127A0229157858269
production/p121_direct_authority_20260804_r1/semantics/SOURCE_PAGE_MAP.csv,508,4203E661928AA10F90B1D8645262B52DB915C0D544AE4096F60BECA9071B7706
production/p121_direct_authority_20260804_r1/semantics/SUBJECT_INDEX.csv,1256,409DCF977EC9D5E4358C3779E84E0C5FD94AC193568B6C6707F9744C9D2D0CDF
production/p121_direct_authority_20260804_r1/semantics/TERM_INDEX.csv,7432,54752FEFBDAC0CCBA0149B6442B982AC1465BAF879B26A27F10E6EF30E5068AF
production/p121_direct_authority_20260804_r1/tex/en/p121.tex,4331,37E15AA8919E0218C8ADC32E8CF507CA19626EEAFD1072CAEE25F9C9470718E9
production/p121_direct_authority_20260804_r1/tex/fr_corrected/p121.tex,4607,6870A696B6310A544E03C665A20B29BBD77080E16FCE7A52FF3AE35A727954B3
production/p121_direct_authority_20260804_r1/tex/fr_diplomatic/p121.tex,4543,EBFFEC03FD63C9C39D89106C897466CB4EC1445DA4D4B85C8CF8F71300D8BD17
production/p121_direct_authority_20260804_r1/tex/readers/p121_r1.tex,2003,8B9D12916FC7CA275882B15A1F5AA66F325208935065DA5C91A12027793CE6A9
production/p121_direct_authority_20260804_r2/ADVERSE.md,1085,590C008DCC7E03F2C54BFA7CA6A09326079AE4630F11EEB4EB36ADCE89F68D0B
production/p121_direct_authority_20260804_r2/NORMALIZATION_DECISIONS.jsonl,3650,D2BB6BF2DAD838B1E52E767604C88A1088FCA006CD5F08BF3CDE6A9369B350A4
production/p121_direct_authority_20260804_r2/R1_ADVERSE_FINDINGS_AND_R2_CLOSURE.md,863,C31409CFCCDF916607E1CEF13F30DB6C58EDA4B8272E2265725A2B74721C4927
production/p121_direct_authority_20260804_r2/README.md,1112,0E17F7217684DA4418F423BD278A62C13B99520177A04C5693A85336BCA6F866
production/p121_direct_authority_20260804_r2/SOURCE_CORRECTION_DISPOSITION.jsonl,958,ECBFEC29205E04ACF5CAD4CFE0F0B9A9227DE4A833708FAD7104E7C62D9B4AB8
production/p121_direct_authority_20260804_r2/STATUS.md,208,559DF419CC4FAE255399B7C336ABC02609FA6DAB8B1A8A157033F78E6CF5B58B
production/p121_direct_authority_20260804_r2/TRANSCRIPTION_DECISIONS.jsonl,5007,3936CB85350E43BC32151196CFA8D33663C21E82AAA8F0A923FC4F45FB0E7A1D
production/p121_direct_authority_20260804_r2/TRANSLATION_DECISIONS.jsonl,3604,C61AB7D87CB658CCAD59DC75318C1A2E4456DF1D5C4B4EC284622C021502C3A5
production/p121_direct_authority_20260804_r2/b/r2/command.log,6920,B77F09F0E222C59CEC54581A73B9E17A5C323F040392CA6C3D61FF9DDE1379A1
production/p121_direct_authority_20260804_r2/b/r2/p121_r2.aux,1246,CB4375CBBE28B793DBD6458D575599F6B9E0D7B41F134A5EA64FDAB236551752
production/p121_direct_authority_20260804_r2/b/r2/p121_r2.log,24967,152FB0777038C424158A4403726EDBD3965D7453820C1CE1A4974556CAD68B1D
production/p121_direct_authority_20260804_r2/build_checkpoint.ps1,1954,AE06FF5EEA1CC90303A37366BB65A1338C6430B06F29E9CDCA922CBEFE266A8D
production/p121_direct_authority_20260804_r2/check.py,11762,62F2D54EB3C2CD482F0669A55E42F420CC75F8BB4ACED48BE90875410DA02F85
production/p121_direct_authority_20260804_r2/semantics/BIBLIOGRAPHY_INDEX.csv,238,A20F09F1769385468AB6136DBCA14C020ADF2C52058FA7CD226722F2857D6739
production/p121_direct_authority_20260804_r2/semantics/BILINGUAL_UNIT_ALIGNMENT.csv,19738,1A72987A4EEED57F65B3F3882A109D52EC242CB81665D36CD481CE0ECCC7E329
production/p121_direct_authority_20260804_r2/semantics/CROSS_WORK_RELATION_CANDIDATES.csv,2373,D6ACA4A202C585E83C81FB37B239C1FDA435D9021889A410609789015AA3AC9C
production/p121_direct_authority_20260804_r2/semantics/DECISION_ARTIFACT_BINDINGS.csv,4600,E8D927E374A21A44E8669CF38A6ABD56B520AE4BBF21B5FF27F9E7ECA76BCD56
production/p121_direct_authority_20260804_r2/semantics/DIAGRAM_INDEX.csv,120,63D0D21E19689C1710CBE507E4171A11FCFB8C8528FAA73CF18B76AEA266C1D4
production/p121_direct_authority_20260804_r2/semantics/FORMULA_INDEX.csv,1620,29E963AB02EF7B94E3E5EBA5CDBF5CA5DE633DC20B8D808569450C245CE368F3
production/p121_direct_authority_20260804_r2/semantics/ID_MIGRATIONS.csv,67,E0ADCA3DC09AEA56A1F88BC7F25217A594360ED7F26AA488C6104413A940703C
production/p121_direct_authority_20260804_r2/semantics/PAGE_OBJECT_COUNTS.csv,532,8CA8ACE6EC38DF07BCFE06FCD965BBAF55D097696193C5151D8CC4ECF8E3D17A
production/p121_direct_authority_20260804_r2/semantics/PRESTACKS_CANDIDATES.csv,6927,2D84E66DFE8E7305C50123FB581BC83E89DC606A0C5F58E7F99831246A350EF8
production/p121_direct_authority_20260804_r2/semantics/PRESTACKS_CONFIRMED.csv,118,C5596B5B77CBF36234D680DADC96A99F57F93831FB09C6BCB7F768C3D883AC4E
production/p121_direct_authority_20260804_r2/semantics/REFERENCE_CANDIDATES.csv,8405,BC0D8B10D8950BA0942817D35841F3041FDF3F5E4646967DC14F140925C5998B
production/p121_direct_authority_20260804_r2/semantics/REFERENCE_EDGES.csv,6199,60B35F9A94D294448D4F067C9B06D93A9E9DB2ECF840A1444B54429A9D139C17
production/p121_direct_authority_20260804_r2/semantics/REFERENCE_RESIDUALS.csv,6817,C9F97A662D579FD21CD3FC68A139AD27CF04E131FB05A938998A4FB2A11A0484
production/p121_direct_authority_20260804_r2/semantics/SEMANTIC_NODES.csv,19069,2EEE3BF7F17605D778D849BAD6935CDD53A7A170B7BEBFE127A0229157858269
production/p121_direct_authority_20260804_r2/semantics/SOURCE_PAGE_MAP.csv,508,4203E661928AA10F90B1D8645262B52DB915C0D544AE4096F60BECA9071B7706
production/p121_direct_authority_20260804_r2/semantics/SUBJECT_INDEX.csv,1256,409DCF977EC9D5E4358C3779E84E0C5FD94AC193568B6C6707F9744C9D2D0CDF
production/p121_direct_authority_20260804_r2/semantics/TERM_INDEX.csv,7432,54752FEFBDAC0CCBA0149B6442B982AC1465BAF879B26A27F10E6EF30E5068AF
production/p121_direct_authority_20260804_r2/tex/en/p121.tex,4331,37E15AA8919E0218C8ADC32E8CF507CA19626EEAFD1072CAEE25F9C9470718E9
production/p121_direct_authority_20260804_r2/tex/fr_corrected/p121.tex,4607,6870A696B6310A544E03C665A20B29BBD77080E16FCE7A52FF3AE35A727954B3
production/p121_direct_authority_20260804_r2/tex/fr_diplomatic/p121.tex,4543,EBFFEC03FD63C9C39D89106C897466CB4EC1445DA4D4B85C8CF8F71300D8BD17
production/p121_direct_authority_20260804_r2/tex/readers/p121_r1.tex,2003,8B9D12916FC7CA275882B15A1F5AA66F325208935065DA5C91A12027793CE6A9
production/p121_direct_authority_20260804_r2/tex/readers/p121_r2.tex,2245,93C5C72A7187C139C65F2828548F26C98BFB18C78D1436012A68EC3D143FBF4D
production/p121_r3/ADVERSE.md,967,24A1A9F411D2DFA6981C6B6033CE4409D20ACCF1388C7EF67EE5CEBDF731BD14
production/p121_r3/NORMALIZATION_DECISIONS.jsonl,4649,4D7153D9AF62646DCCC5E789CBC4FEB5B59976B24227FC2A2386D07E131DBADE
production/p121_r3/README.md,408,89C26A16DF6D05D878A3D9EF7F0EBBEF689F4DF4E127C47F822757DB2A3CE11A
production/p121_r3/SOURCE_CORRECTION_DISPOSITION.jsonl,958,ECBFEC29205E04ACF5CAD4CFE0F0B9A9227DE4A833708FAD7104E7C62D9B4AB8
production/p121_r3/STATUS.md,188,33E1ED04F4848E48ABB39634AD8D8DED285533D39AEB2ED14A8847FE7F88D611
production/p121_r3/TRANSCRIPTION_DECISIONS.jsonl,5007,3936CB85350E43BC32151196CFA8D33663C21E82AAA8F0A923FC4F45FB0E7A1D
production/p121_r3/TRANSLATION_DECISIONS.jsonl,3604,C61AB7D87CB658CCAD59DC75318C1A2E4456DF1D5C4B4EC284622C021502C3A5
production/p121_r3/b/command.log,17269,C75B83EB4E913E58BEE5EE774C70DC4397E7F25DF30DB4EC0809C859C6A97171
production/p121_r3/b/p121.aux,1479,0E9CF3F842B3A7434257085974FB13508EFBB0358EB124D310D294BE98D40011
production/p121_r3/b/p121.log,27169,B7A18E66B69054E0FF8ACB58A7597EB39C6F4435697FA9E88CA2C3034E30DE2B
production/p121_r3/b/p121.pdf,409952,95EEFBA4A4A7FF778E973F25E275FBAB82EECD3C78A52E199AB06537BB959AFC
production/p121_r3/build.ps1,1879,7DB7675A0DD86990B9FEBADA25BFE0EE46CB9431F9B36B0C275B789E938E1DFB
production/p121_r3/check.py,11762,F8D0C7CFCC0D78036E0A12DAAC5CCA37B8788750DFA52D2A88E88A581A918A8B
production/p121_r3/o/p121.pdf,409952,95EEFBA4A4A7FF778E973F25E275FBAB82EECD3C78A52E199AB06537BB959AFC
production/p121_r3/semantics/BIBLIOGRAPHY_INDEX.csv,238,A20F09F1769385468AB6136DBCA14C020ADF2C52058FA7CD226722F2857D6739
production/p121_r3/semantics/BILINGUAL_UNIT_ALIGNMENT.csv,19738,1A72987A4EEED57F65B3F3882A109D52EC242CB81665D36CD481CE0ECCC7E329
production/p121_r3/semantics/CROSS_WORK_RELATION_CANDIDATES.csv,2373,D6ACA4A202C585E83C81FB37B239C1FDA435D9021889A410609789015AA3AC9C
production/p121_r3/semantics/DECISION_ARTIFACT_BINDINGS.csv,4920,9228B63C078D5A0FA866211EC22F6857036B4D6A2F3E38E85315BD03A12CFF93
production/p121_r3/semantics/DIAGRAM_INDEX.csv,120,63D0D21E19689C1710CBE507E4171A11FCFB8C8528FAA73CF18B76AEA266C1D4
production/p121_r3/semantics/FORMULA_INDEX.csv,1620,29E963AB02EF7B94E3E5EBA5CDBF5CA5DE633DC20B8D808569450C245CE368F3
production/p121_r3/semantics/ID_MIGRATIONS.csv,67,E0ADCA3DC09AEA56A1F88BC7F25217A594360ED7F26AA488C6104413A940703C
production/p121_r3/semantics/PAGE_OBJECT_COUNTS.csv,532,8CA8ACE6EC38DF07BCFE06FCD965BBAF55D097696193C5151D8CC4ECF8E3D17A
production/p121_r3/semantics/PRESTACKS_CANDIDATES.csv,6927,2D84E66DFE8E7305C50123FB581BC83E89DC606A0C5F58E7F99831246A350EF8
production/p121_r3/semantics/PRESTACKS_CONFIRMED.csv,118,C5596B5B77CBF36234D680DADC96A99F57F93831FB09C6BCB7F768C3D883AC4E
production/p121_r3/semantics/REFERENCE_CANDIDATES.csv,8405,BC0D8B10D8950BA0942817D35841F3041FDF3F5E4646967DC14F140925C5998B
production/p121_r3/semantics/REFERENCE_EDGES.csv,6199,60B35F9A94D294448D4F067C9B06D93A9E9DB2ECF840A1444B54429A9D139C17
production/p121_r3/semantics/REFERENCE_RESIDUALS.csv,6817,C9F97A662D579FD21CD3FC68A139AD27CF04E131FB05A938998A4FB2A11A0484
production/p121_r3/semantics/SEMANTIC_NODES.csv,19069,2EEE3BF7F17605D778D849BAD6935CDD53A7A170B7BEBFE127A0229157858269
production/p121_r3/semantics/SOURCE_PAGE_MAP.csv,508,4203E661928AA10F90B1D8645262B52DB915C0D544AE4096F60BECA9071B7706
production/p121_r3/semantics/SUBJECT_INDEX.csv,1256,409DCF977EC9D5E4358C3779E84E0C5FD94AC193568B6C6707F9744C9D2D0CDF
production/p121_r3/semantics/TERM_INDEX.csv,7432,54752FEFBDAC0CCBA0149B6442B982AC1465BAF879B26A27F10E6EF30E5068AF
production/p121_r3/tex/en/p121.tex,4331,37E15AA8919E0218C8ADC32E8CF507CA19626EEAFD1072CAEE25F9C9470718E9
production/p121_r3/tex/fr_corrected/p121.tex,4607,6870A696B6310A544E03C665A20B29BBD77080E16FCE7A52FF3AE35A727954B3
production/p121_r3/tex/fr_diplomatic/p121.tex,4543,EBFFEC03FD63C9C39D89106C897466CB4EC1445DA4D4B85C8CF8F71300D8BD17
production/p121_r3/tex/readers/p121.tex,2165,DC2BCC595AEEFBAC9FAA3F223312D7826F78592BCD99164D1DF8C766CCA39467
production/p121_r4/ADVERSE.md,841,B8E52EDCE6593DD54E9DA56E8D661B85DEFFAD908857F0EBA6DF3D1685E4F006
production/p121_r4/NORMALIZATION_DECISIONS.jsonl,5597,EDBCC05950F6B566DDB85A861E05CD1A614A355C8087BC3AA76E085F4C0833AE
production/p121_r4/README.md,376,9E62A7DBBB1AB30BA7C4D2EEDFA8DF95B1570614B0EDA0B68AD36190323B12CF
production/p121_r4/SOURCE_CORRECTION_DISPOSITION.jsonl,958,ECBFEC29205E04ACF5CAD4CFE0F0B9A9227DE4A833708FAD7104E7C62D9B4AB8
production/p121_r4/STATUS.md,157,79BAD067115042C89CED42223D366FC3510D4518061D2E851D947525917B75E7
production/p121_r4/TRANSCRIPTION_DECISIONS.jsonl,5007,3936CB85350E43BC32151196CFA8D33663C21E82AAA8F0A923FC4F45FB0E7A1D
production/p121_r4/TRANSLATION_DECISIONS.jsonl,3604,C61AB7D87CB658CCAD59DC75318C1A2E4456DF1D5C4B4EC284622C021502C3A5
production/p121_r4/b/command.log,17269,D08F5C65F84B13F45E5E6F51CE1E31C9F6EAFE08ABAA5EB3E32EE0F0D9FA1931
production/p121_r4/b/p121.aux,1479,0E9CF3F842B3A7434257085974FB13508EFBB0358EB124D310D294BE98D40011
production/p121_r4/b/p121.log,27169,FE0E17044DB60CD2B2BD1B1647D680299AE21B7DFC3D1570D663B46698051773
production/p121_r4/b/p121.pdf,409952,F29A3462CF196A1B57629F6580C69E890088A137BE2D876E06BBAB19A942EA80
production/p121_r4/build.ps1,1879,0E6E83DC11F9C000CE6CA1F7AA96AF24151CB46EE6488650A4BA042870FB234C
production/p121_r4/check.py,11762,62FB8763BD64A2BB28CCCB027F60AB6993F6B3BFA701D87389A4CB0F1F5F12F1
production/p121_r4/o/p121.pdf,409952,F29A3462CF196A1B57629F6580C69E890088A137BE2D876E06BBAB19A942EA80
production/p121_r4/semantics/BIBLIOGRAPHY_INDEX.csv,238,A20F09F1769385468AB6136DBCA14C020ADF2C52058FA7CD226722F2857D6739
production/p121_r4/semantics/BILINGUAL_UNIT_ALIGNMENT.csv,19738,1A72987A4EEED57F65B3F3882A109D52EC242CB81665D36CD481CE0ECCC7E329
production/p121_r4/semantics/CROSS_WORK_RELATION_CANDIDATES.csv,2373,D6ACA4A202C585E83C81FB37B239C1FDA435D9021889A410609789015AA3AC9C
production/p121_r4/semantics/DECISION_ARTIFACT_BINDINGS.csv,5207,0162AE2F6F8DCB6ADEFA94354E8E3E2AD827782393E47981BCFC4FC1C05024DE
production/p121_r4/semantics/DIAGRAM_INDEX.csv,120,63D0D21E19689C1710CBE507E4171A11FCFB8C8528FAA73CF18B76AEA266C1D4
production/p121_r4/semantics/FORMULA_INDEX.csv,1620,29E963AB02EF7B94E3E5EBA5CDBF5CA5DE633DC20B8D808569450C245CE368F3
production/p121_r4/semantics/ID_MIGRATIONS.csv,67,E0ADCA3DC09AEA56A1F88BC7F25217A594360ED7F26AA488C6104413A940703C
production/p121_r4/semantics/PAGE_OBJECT_COUNTS.csv,532,8CA8ACE6EC38DF07BCFE06FCD965BBAF55D097696193C5151D8CC4ECF8E3D17A
production/p121_r4/semantics/PRESTACKS_CANDIDATES.csv,6927,2D84E66DFE8E7305C50123FB581BC83E89DC606A0C5F58E7F99831246A350EF8
production/p121_r4/semantics/PRESTACKS_CONFIRMED.csv,118,C5596B5B77CBF36234D680DADC96A99F57F93831FB09C6BCB7F768C3D883AC4E
production/p121_r4/semantics/REFERENCE_CANDIDATES.csv,8405,BC0D8B10D8950BA0942817D35841F3041FDF3F5E4646967DC14F140925C5998B
production/p121_r4/semantics/REFERENCE_EDGES.csv,6199,60B35F9A94D294448D4F067C9B06D93A9E9DB2ECF840A1444B54429A9D139C17
production/p121_r4/semantics/REFERENCE_RESIDUALS.csv,6817,C9F97A662D579FD21CD3FC68A139AD27CF04E131FB05A938998A4FB2A11A0484
production/p121_r4/semantics/SEMANTIC_NODES.csv,19069,2EEE3BF7F17605D778D849BAD6935CDD53A7A170B7BEBFE127A0229157858269
production/p121_r4/semantics/SOURCE_PAGE_MAP.csv,508,4203E661928AA10F90B1D8645262B52DB915C0D544AE4096F60BECA9071B7706
production/p121_r4/semantics/SUBJECT_INDEX.csv,1256,409DCF977EC9D5E4358C3779E84E0C5FD94AC193568B6C6707F9744C9D2D0CDF
production/p121_r4/semantics/TERM_INDEX.csv,7432,54752FEFBDAC0CCBA0149B6442B982AC1465BAF879B26A27F10E6EF30E5068AF
production/p121_r4/tex/en/p121.tex,4331,37E15AA8919E0218C8ADC32E8CF507CA19626EEAFD1072CAEE25F9C9470718E9
production/p121_r4/tex/fr_corrected/p121.tex,4607,6870A696B6310A544E03C665A20B29BBD77080E16FCE7A52FF3AE35A727954B3
production/p121_r4/tex/fr_diplomatic/p121.tex,4543,EBFFEC03FD63C9C39D89106C897466CB4EC1445DA4D4B85C8CF8F71300D8BD17
production/p121_r4/tex/readers/p121.tex,2224,AC2A5010CCE1A8E85CA5911F4FD47B051E54F0FFDC5780BDB8A8F6EF10023CCF
qa/source/local_printed_p184/local_p066_a_1200dpi.png,25798,9EE8E2BFEEFCACDD5F62ADB8A2546FF29A3A39EA7D72BB472505200066AB3940
qa/source/local_printed_p184/local_p066_b_1200dpi.png,25798,9EE8E2BFEEFCACDD5F62ADB8A2546FF29A3A39EA7D72BB472505200066AB3940
qa/source/local_printed_p184/local_p066_c_1200dpi.png,25798,9EE8E2BFEEFCACDD5F62ADB8A2546FF29A3A39EA7D72BB472505200066AB3940
qa/source/local_printed_p184/local_p066_d_1200dpi.png,29291,180F427A5E807CF1301BC18A8EDD2AC3368420B14F0AE5E02EC8ED9D4A18C719
qa/source/local_printed_p184/local_p066_top_1200dpi.png,16493,F61019F10B7D787BEF3B4A4984504DDE7543BD09947B4B1177EBC35A3C840E76
qa/source/local_printed_p184_full/local_printed_p184.png,24966,6DC6D9667263DB4AB0A8050B74BB3A97CFDA9FB416EF823F65A7175883C56D51
qa/source/official_part_II_p001/official_part_II_p001_a_1200dpi.png,546141,3E043EEB516B17E81C52296DEE7ADA49101C0E99FF28A9B8F35C3B80CFF758BE
qa/source/official_part_II_p001/official_part_II_p001_b_1200dpi.png,476962,EEFD634E9658942BE993DBAB8B3F1185BFF51A0AFBC0C94C3023CA79F4CC07F7
qa/source/official_part_II_p001/official_part_II_p001_c_1200dpi.png,515260,6FADEAE4C656002CF5576D274ED8E587124F70DA981BBD0B07A86F37A3F999EF
qa/source/official_part_II_p001/official_part_II_p001_d_1200dpi.png,221062,24D1F84CBC525AC1018F4AE0CC29469B82F1BA7D115632616B4619D7B88F3058
qa/source/official_part_II_p001/official_part_II_p001_top_1200dpi.png,88335,808125157AC54C1042D1F8377A35296900D22C856E2348B43FF9390CD7D462AF
qa/source/official_part_II_p037/official_part_II_p037_a_1200dpi.png,502826,ABF42C2337FE9F50CA1F98DDECF927F7096E79D61818B0968423B9178051CBDA
qa/source/official_part_II_p037/official_part_II_p037_b_1200dpi.png,499262,F02790F0B309711A0230486A1029A3E13B8824B421233F9EB6CE25286C64FF90
qa/source/official_part_II_p037/official_part_II_p037_c_1200dpi.png,134508,F85AA0F460D437BDE6500E1C438005345B83F08B18465488B4ADCC42A7E9BB2D
qa/source/official_part_II_p037/official_part_II_p037_d_1200dpi.png,29988,C39E6E183CEC5A7BC5B15C25EEB158C86B09F03721B5B879B86A549280FBEC9A
qa/source/official_part_II_p037/official_part_II_p037_top_1200dpi.png,66874,21F70B599CA864309ACE160505A204FE396B6C4B74A54F847D13F86F108177B3
qa/source/official_part_I_p001/official_part_I_p001_a_1200dpi.png,331406,14F3102D843F0B58DDFAC7A3112715E5F5CA903944F4A7CB1BB6DDF7929B80D5
qa/source/official_part_I_p001/official_part_I_p001_b_1200dpi.png,567161,BEB5B15A54367559431FD9932A1153C1D39B411F33883A891121F89E7060851C
qa/source/official_part_I_p001/official_part_I_p001_c_1200dpi.png,577738,EFDAAFC42E1D982E5165EE3F69165016C9DEB3195DB8115F9FB195CF37661E07
qa/source/official_part_I_p001/official_part_I_p001_d_1200dpi.png,303501,DD39EFE1DC8D04012B457F8FDE46570EAD3F5400779E915B93FDD610E45A1411
qa/source/official_part_I_p001/official_part_I_p001_top_1200dpi.png,63585,9B8B713D410BB376B10EF185FE3A6F9E2AB99DBCC5E51DBA00DB7625A9F1F0BE
repairs/p119_direct_authority_repair_20260804_r1/CHECKPOINT_MANIFEST_R1.csv,12687,75CC4CFE7154B3C235DC64F8D4E5C15CB5D060E5B18807807BB907CBB9C01E6F
repairs/p119_direct_authority_repair_20260804_r1/CHECKPOINT_MANIFEST_R2.csv,13442,3D9F0EC46AA721BE998B8B228A8B26587AA8813E0D75FB0774ADF28059FB363D
repairs/p119_direct_authority_repair_20260804_r1/CHECKPOINT_VALIDATION_R1.json,4536,F003A665AA6193D5C0E856677AF421DB2F241070051D25C28C29AB78FC5F52FD
repairs/p119_direct_authority_repair_20260804_r1/CHECKPOINT_VALIDATION_R2.json,4005,062F64BD1507B8751AF8B712E4CDEB30F7AAB87E3E4241147C062BAE0A0117E9
repairs/p119_direct_authority_repair_20260804_r1/CONTINUATION_HANDOFF.md,3005,9F08BF2F56E9DBE3C72BEE3DAEA373C2FAA4B5B9AF0C20E54C8C7B839A04C8DA
repairs/p119_direct_authority_repair_20260804_r1/GLOBAL_REPAIR_LEDGER.jsonl,2413,B3642D15E40AC97CAF527A0EB78904A7048580BBE303C4A2F9611F8FF0406A17
repairs/p119_direct_authority_repair_20260804_r1/LEAD_VISUAL_QA_R1.md,4300,C78E6876B7B10D2F5CDC44256C0ED0713514C25FD5DFC9EDCD26AFCD81E4B128
repairs/p119_direct_authority_repair_20260804_r1/NORMALIZATION_REVALIDATION.jsonl,2088,B26AAD00C0D317548B7112995ACA9CB989AF9B94812DD0DAC9BE1AC771D51341
repairs/p119_direct_authority_repair_20260804_r1/README.md,1693,D1E408B517E636267339984D59D0127E5912A735EF32DF8E47FB61AA36D5A87A
repairs/p119_direct_authority_repair_20260804_r1/SOURCE_CORRECTION_DISPOSITION.jsonl,1634,1647CECAF7B4C41C84DEC2BD4FF7D691A9F6F1C74410B21BF7BFC21E745FC1C6
repairs/p119_direct_authority_repair_20260804_r1/STATUS.md,1798,496B1C7CDBB644033B4269C7BCF39208706994014CA17C6127BE191DF42957E2
repairs/p119_direct_authority_repair_20260804_r1/TRANSCRIPTION_SUPERSESSION.jsonl,7206,67956FBD538719E55FC72D0564EE34CC7CAD5E97C016817E21B4F9B7D9106ECF
repairs/p119_direct_authority_repair_20260804_r1/TRANSLATION_REBINDING.jsonl,3511,CF1CEBCDB037A54430746375CBED11BBD17239FBD3407FEA2D780B0BC2909FE5
repairs/p119_direct_authority_repair_20260804_r1/b/r1/command.log,15422,F48F96DAEBBFACE13450E697918B7B97252D79AE644C841E76EC0232E9DA9930
repairs/p119_direct_authority_repair_20260804_r1/b/r1/p119_r1.aux,1802,F8014B78B61C9594E52F00AB5630EB77AEAD5F31A14997E8788EDD9432B87CCF
repairs/p119_direct_authority_repair_20260804_r1/b/r1/p119_r1.log,26294,C1F6DBE1FD6E25F1389614F3D7E28192E64134F9F2FDE701A1CF1F4F6E2933ED
repairs/p119_direct_authority_repair_20260804_r1/b/r1/p119_r1.pdf,273464,493E2A37A13E10CE486A19FF506A6C52D0EAE325D37D724A20180D6C6E28AA6E
repairs/p119_direct_authority_repair_20260804_r1/build_checkpoint.ps1,1959,51CD33D962D81D7E49C282C2A563171CB57A044A30F7304E5142EA10AB2BDE2A
repairs/p119_direct_authority_repair_20260804_r1/o/tohoku_p119_bilingual_r1.pdf,273464,493E2A37A13E10CE486A19FF506A6C52D0EAE325D37D724A20180D6C6E28AA6E
repairs/p119_direct_authority_repair_20260804_r1/qa/authority/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
repairs/p119_direct_authority_repair_20260804_r1/qa/b1.png,387956,43E46F788415D265C235178B18F46176830666340A3AD6A7654777900F88C9C3
repairs/p119_direct_authority_repair_20260804_r1/qa/b2.png,904864,5AF803A00F28C451D2AD81694FDC7C55329E78CAE191E707190ED3EA11BA9C3A
repairs/p119_direct_authority_repair_20260804_r1/qa/b3.png,862290,E2444246ED50137C3E64E0FB10C5695C46BB4C4BC97ACA5F807DB94F9278A912
repairs/p119_direct_authority_repair_20260804_r1/qa/b4.png,666198,B2992DC0185B9B95DAA6004BF028DF32FEFF79BB8CA5E009D9D1EA386EEA88AB
repairs/p119_direct_authority_repair_20260804_r1/qa/label_I_7000.png,30707,2A1C7CE996CACFA4FD5C3E7C5DD0C20580203C025321F9050515F1C4B7A41756
repairs/p119_direct_authority_repair_20260804_r1/qa/p119_1200g.png,4959134,FDFA4EDB4443F5E585935C32AD6873F10F7C3D2FEAD5DC776253A34132A9DE61
repairs/p119_direct_authority_repair_20260804_r1/qa/reader_r1_180dpi/page-1.png,96624,191BDE67B68C8D091C01981BD8A4CFCB46FB66995F4FAA91FBF9332CDF17CA03
repairs/p119_direct_authority_repair_20260804_r1/qa/reader_r1_180dpi/page-2.png,364330,18B8920A432FDE99E70579E19E2C263DFA95D9F214B90DDBD36620996BCB560E
repairs/p119_direct_authority_repair_20260804_r1/qa/reader_r1_180dpi/page-3.png,455008,8FA0369C85CEE6C8FE48BEF6A0AFD57C494AE6E920692D7DE05188A50620857D
repairs/p119_direct_authority_repair_20260804_r1/qa/reader_r1_180dpi/page-4.png,357177,611B42518539B1783095FA9D0582C15731F10EEF3683C2443564CE8DC12AF248
repairs/p119_direct_authority_repair_20260804_r1/semantics/BIBLIOGRAPHY_INDEX.csv,880,758DC654C7632D38B731BABE469469C9103955B5B4B8D03186D26B321728ACB6
repairs/p119_direct_authority_repair_20260804_r1/semantics/BILINGUAL_UNIT_ALIGNMENT.csv,3276,CB2B449E77CE66FC304914FD75789DFFD41662872AFE25D73A4B76DA216914CD
repairs/p119_direct_authority_repair_20260804_r1/semantics/CROSS_WORK_RELATION_CANDIDATES.csv,2471,CFEC3A34692A51C4AD96F328D0F8EFB2A8E72671BF3549E7DD2F0356895C63D4
repairs/p119_direct_authority_repair_20260804_r1/semantics/DIAGRAM_INDEX.csv,121,4AAEA2C4D5C0700E88726CA7BE617D0F4B0DA0B001FAE21E92F9DE645E0D0455
repairs/p119_direct_authority_repair_20260804_r1/semantics/FORMULA_INDEX.csv,79,A76AFAE52F9C02CC3535576E58476677097C14B3BED4EFE40C5873AC6CEB226A
repairs/p119_direct_authority_repair_20260804_r1/semantics/ID_MIGRATIONS.csv,1052,D5F0A4544D6997C5E452AB4FB354AA15A163744C82D8BC08FB4793AC619E73CC
repairs/p119_direct_authority_repair_20260804_r1/semantics/PAGE_OBJECT_COUNTS.csv,270,928EC3C64501322F03ED2BE8A3139EBB839B7455FB2B4ADCD963C708ADBD6067
repairs/p119_direct_authority_repair_20260804_r1/semantics/PRESTACKS_CANDIDATES.csv,2939,5D5C2056C02169D153D09812F15F4DE11BA167F0674D9F50AAF31F1A81EDD860
repairs/p119_direct_authority_repair_20260804_r1/semantics/PRESTACKS_CONFIRMED.csv,119,3299BD29107CE1EC41F1E7CC2316614120CF885085666F5CE87F0EF89B76C2CA
