"branch_head","source_use_label","object_id","git_path","byte_count","object_type"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","515ba2a198f25593f336d219aef05abf89b59763","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/C2_FILL_DISPATCH_20260704.json","3685","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","76d3bf9b7fc8ab6803ffbeaae6da3970061c426a","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/C2_FILL_DISPATCH_20260704.md","3529","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","3d079ec2c754432ea950fef320d50abab80b2f7a","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CHATGPT_HANDOFF_BUNDLE_20260705.zip","284769","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","23fac8a10385ea8d83f8ce0a6e26f5fa141e512e","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CHATGPT_PRO_TASK_SPEC_20260704.md","3507","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","5c3ccd2fdca2ef595cd5edbff623b7dd4f55a07a","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CHATGPT_TASK_MINE_REFLECTIONS_20260705.md","988","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","73139b8067df7f50db8a0413b574d4a8f0d081e3","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CHATGPT_V4_HANDOFF_20260704.md","3351","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","16b3049703ceb8be4ddcd5753f04a4a92b45f653","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CHATNOTES_STRATUM_D_INVENTORY_20260704.md","3454","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","4fa8873329a1cc8e4f4044dde4ff2ddeb98a6ed8","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CLAIM_LEDGER.md","9740","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","87b1176b8d5b3399d31917950479bd85e5023068","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/COMPARATIVE_TERM_ANALYSIS_v1_20260704.json","46899","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","84a523e96cf25fb556e9278171f8b372fb51e1e5","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/COMPARATIVE_TERM_ANALYSIS_v1_20260704.md","3214","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","a18e3b291cf589afd2ef7c378447944ed564c91c","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/COMPLETENESS_STATE_20260704.md","3055","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","d94eb02cd3cfcc65c7d6dc967c5bb5916a5a1e33","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CONCORDANCE.md","8224","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","359ed434d6b60091487815f36c2b9b4c333144b6","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CONTEXT_REVIEW_ADJUDICATION_LOG_20260705.json","69286","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","602b9252d0f8242192328751b9fcc8f64658f658","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CONTEXT_REVIEW_BATCH1_LOG_20260705.json","2182","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","953a2c5896d087a6c6a57a3888f5e32a4cf50c0e","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CONTEXT_REVIEW_BATCH2_LOG_20260705.json","5789","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","3092cb4bccf4935f50448217ab63d9e0d9a3e677","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CONTEXT_REVIEW_BATCH3_LOG_20260705.json","8006","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","e81c2e6ec1f0013f7713b11602168c4f16e05845","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CONTEXT_REVIEW_QUEUE_20260705.json","6171","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","deb216d08cce52730d30b9f81d9cd16f7aba33b9","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CORPUS_INSERTION_COVERAGE_v0_20260704.json","17222","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","1c6afc58ab45a56ba88f351d2bf20f0b0a1d163d","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CORPUS_INSERTION_COVERAGE_v0_20260704.md","1789","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","8b4450514b404949808db43e0ffada3fd89beccd","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CORPUS_MAP.md","11581","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","974cd5433cca4a35f1876206283d5cc573f38030","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CYRILLIC_SYNC_CHECK_v1_20260704.json","2930","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","2905a1dc39237c4c830f9bf68a29a1291c13f977","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/DO_NOT_USE_LEDGER_20260704.json","69792","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","50ed003fa4f7f3c16c6f0e7a50d4f837c3b03c84","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/DO_NOT_USE_LEDGER_20260704.md","8839","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","900a2c5c6e520686497f988abceaf145ac3ccb64","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/F10_AUDIT_postwriteback_20260704.json","600832","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","2695bf1a44ed26e7d9922252d5d93e9de1fce2f2","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/F10_EAST_SLAVIC_SKEW_AUDIT_20260704.json","566265","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","72c5730723c62c780656940152f7a275dbbb44a8","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/F10_EAST_SLAVIC_SKEW_AUDIT_20260704.md","2720","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","34d54db818c660603222dba4f1c018dc310951c8","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/F7_FRENCH_INTERLOCK_NOTE_20260704.md","2949","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","e8289062ff2d8f974a8fdb0026d4765dba5afdf2","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/FRAMEWORK_DRAFT_20260704.md","24106","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","8c196d4da10785fd0e9612a8cd99af0f1ee10211","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/FRAMEWORK_DRAFT_ORDERED_20260704.md","25360","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","d7b0619e991416224d7056d823cd2f4e52739708","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/FRAMEWORK_DRAFT_ORDERED_v0.3.md","29527","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","31e9f71a59f951214515770844ef418785422c89","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/FRAMEWORK_PAPER_SKELETON_20260704.md","7259","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","35890424b9325c67a2beb7af74a199ed74806b71","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/GLOBAL_ATTRACTOR_PROBE_v0_1_20260705.json","12546","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","514de953f08ff475d88f910fe9a73a7a36ee25d3","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/GLOBAL_ATTRACTOR_PROBE_v0_20260705.json","17656","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","549adc64bd7bce533ab516a06ec49abcc9de5278","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/GLOBAL_MATH_REGISTER_CONCEPT_NOTE_20260705.md","5767","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","2be0115841bdb3adc5226a5cce555fec4cac2a2f","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/HEURISTIC_REGISTER.md","7633","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","5f177cf7883be8cff02992b61e12ab5d24aaed76","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERLINGUAL_CONCEPT_LEDGER_20260704.csv","72132","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","b9b7bb980f5c50b7e5d0e640a049ffa941f158b2","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERLINGUAL_CONCEPT_LEDGER_20260704.json","108717","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","7ef36f92c42d9176123588a478ebb27955a0152a","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERLINGUAL_CONCEPT_LEDGER_20260704.md","21323","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","34be9aae5e6083b620fe6109b8e469720a02cd16","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERLINGUAL_MARKER_TABLE_v1.csv","30678","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","47af20fb7531229137fe30b961475e04b533cdb2","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERLINGUAL_MARKER_TABLE_v1.json","99073","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","e9450973aa9719014508d5279a0fffb0c110a20a","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERLINGUAL_MARKER_TABLE_v1.md","2014","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","d4a18dd520c5d8e76263b6d8994f6f6320ec3cb6","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERLINGUAL_MARKER_TABLE_v3_1_REPAIRED_20260704.csv","218334","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","fb9395cb0d04d386f4dab30a8bd063dd6e23ae9d","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERLINGUAL_MARKER_TABLE_v3_1_REPAIRED_20260704.json","451991","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","f32b1f168bb7bc1c46c6f2707f1ecc49d3e7bda4","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERLINGUAL_MARKER_TABLE_v3_2_20260704.csv","221048","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","a24acf159f0e2123c177438d132b50ab40b9dc3e","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERLINGUAL_MARKER_TABLE_v3_2_20260704.json","454939","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","c937bd75ebdec4f7a491d4248d45be635dfbb816","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERLINGUAL_MARKER_TABLE_v3_3_20260705.csv","228551","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","cde46a6f6b83a9c88f6f07a649553dd4791743b8","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERLINGUAL_MARKER_TABLE_v3_3_20260705.json","464361","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","1f0caedb93ccdae2ecab7e37017063a0cf799cbf","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERLINGUAL_MARKER_TABLE_v3_4_20260705.csv","243931","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","a16037d761aa022018165894d8746db4e8ddb0ab","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERLINGUAL_MARKER_TABLE_v3_4_20260705.json","502159","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","f4e2d03e9f7fc1b9fc03a988cb1d5eb6f057a837","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERSLAVIC_GATE_MAP.md","7691","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","22890d57ed8e30879eacf642b1db1a2d1c480719","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERSLAVIC_LEDGER_RETROFIT_20260704.csv","291399","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","abc80a315a999da7b68abea33add0dcbea3c064a","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERSLAVIC_LEDGER_RETROFIT_20260704.json","1029639","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","b03c38f8836d96437ab3cab5f571bcb23911a811","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/ISLAND_ATLAS.md","22536","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","aa24cd83d4f4e1a818addfc5264d8b49dd97178c","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/KOLCO_FAMILY_INTERNAL_CONSISTENCY_LEDGER_20260704.json","4746","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","96208c87abf5ca5ed29031dff8960f623d9b92ef","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/KOLCO_FAMILY_INTERNAL_CONSISTENCY_LEDGER_20260704.md","3128","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","4eca86b05c84be67b4f7b4d3d64de9e497a6e01c","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/MK_COLUMN_PROBE_v1_20260704.json","16535","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","d082bfade1d685e4cce66f5a30374d8dfdde28dd","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/MK_MARKER_COLUMN_v1_20260704.json","8549","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","bc305bd80c891273349d624bdd696cc0a457c52c","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/NOETHER_STRATUM_SOURCE_INTAKE_PLAN_20260704.md","2971","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","5f0ae7936026e9ffa29f2a4cf7d8bfc2a2c128e4","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/NORMALIZATION_BAND_CROSSCHECK_20260705.json","153","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","dd34f2215ad515cf4efd8a59f8ec2a6b8265a13a","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/NORMALIZATION_DECISIONS_R1_DRAFT_v1_20260705.json","15517","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","d5e2b042feceb5b8d46746ecdd163b58e52098f3","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/NORMALIZATION_DECISIONS_R1_DRAFT_v1_20260705.md","6493","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","2ad65970a4625a9ff4969d579ab113be20ad3db0","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/NORMALIZATION_DECISION_TABLE_v1_20260704.json","36794","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","42c1b421d262274e409003692bcb204f3e4c97e7","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/NORMALIZATION_DECISION_TABLE_v1_20260704.md","15544","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","c7dc2acd83c36c0eaf3190481c7466e0bbbc58e7","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/PAN_ROMANCE_ACCESS_LEDGER_HANDOFF_20260704.md","3354","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","7b0ff25f55c4cfab2d0b907275f9d2c3f9d4319e","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/PAN_ROMANCE_C2_FILL_LEDGER_v3_20260705.json","34743","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","d4da502adeade009dcca9e5d8ca6d6f0925e02da","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/PAN_ROMANCE_C2_FILL_LEDGER_v3_20260705.md","4249","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","aeccd5a72938fc71eec50ebac6de6d6291ac96a0","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/PROGRAM.md","8679","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","3f1b9bc2b632dd84e37e111aa85ca51e7e934543","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/REGISTER_DOUBLET_BRANCH_EVIDENCE_v1_20260704.json","35342","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","41e76ea81cf5f04843ad6a4d6d0f1c0050d1d168","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/REGISTER_DOUBLET_BRANCH_EVIDENCE_v1_20260704.md","14194","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","d5ff51a48f48459936c912ec8a2049503d1aa2a8","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/REGISTER_DOUBLET_BRANCH_EVIDENCE_v2_20260704.json","47203","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","a2ca8229bca95e7a15030d00ae555c51046da893","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/REGISTER_ROW_WS_PROBE_v1_20260704.json","31508","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","098dae1cfb8e6ecad713ed1cdb2e1c5d58981f9d","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/RING_REVIEW_PACKET_v0_20260704.md","11268","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","1d3ece5e0e7e97c3a563b037e3cea824292c6611","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/RING_TERM_DECISION_MEMO_20260704.md","5165","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","445db60f72d15245aa3c8cbbad9cb4bd21e9fa04","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/ROUTE_B_REJECTION_AND_SPEC_v2_20260705.md","1399","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","c279663e42ff88bb38fa7d4a27a79730c4ca1574","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/SITING_TABLE_v1.md","7453","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","4d4724adeba88fd18dd58ff6e2c5f669de391aea","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/SOURCE_USE_POLICY.md","3841","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","0c823f58c5afe7d9d234d6b326da17a2509d572a","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/STATUS.md","77143","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","9f50bc35d57a65347fdc428d8fa008ffc8db931f","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/STRATIFIED_CORE_SPINE_PROPOSAL_20260704.json","29793","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","0ebc22db15661f6b31a5c3754fd50ffe8ab94908","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/STRATIFIED_CORE_SPINE_PROPOSAL_20260704.md","7492","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","34242399b572b0900876c6078f513ede32594e74","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/TAIL_WITNESS_ROUTING_v1_20260705.json","344629","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","f17510f3725652ffbdf3f086d83e0df7e58098d4","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/TAIL_WITNESS_ROUTING_v1_20260705.md","1728","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","f8b03b7046fe77bfe32981615655f6ba2112ef52","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/UNION_TERM_SPINE_20260704.json","154466","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","c6d9955a6ef5f5fbcdabdc3a93e893cde84b7f1b","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/UNION_TERM_SPINE_20260704.md","10560","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","566ceaf461621647a9176263b2f42e13de0a39e2","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/UNION_TERM_SPINE_v2_WITH_SLAVIC.csv","10618","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","89915ad01f2e8dbcd96ba908beb92df637b997ec","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/UNION_TERM_SPINE_v2_WITH_SLAVIC.json","184733","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","4c0f1812e74df0c6dff88c2fe680a5e2f56f4b05","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/V3_DEFECT_REPORT_FOR_CHATGPT_20260704.md","1211","blob"
